search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 189355787, Lines 3, DAngle 0.0141
[43%] 	 107,500/250,000 	 07:54:21
[44%] 	 110,000/250,000 	 08:05:51
Match: Event 189362424, Lines 4, DAngle 0.1039
[45%] 	 112,500/250,000 	 08:17:16
[46%] 	 115,000/250,000 	 08:26:23
[47%] 	 117,500/250,000 	 08:37:01
Match: Event 189367653, Lines 3, DAngle 0.0119
[48%] 	 120,000/250,000 	 08:46:20
[49%] 	 122,500/250,000 	 08:54:15
[50%] 	 125,000/250,000 	 09:01:14
Match: Event 189376366, Lines 4, DAngle 0.0963
[51%] 	 127,500/250,000 	 09:12:42
[52%] 	 130,000/250,000 	 09:21:25
[53%] 	 132,500/250,000 	 09:31:49
[54%] 	 135,000/250,000 	 09:44:13
[55%] 	 137,500/250,000 	 09:53:30
[56%] 	 140,000/250,000 	 10:04:27
[57%] 	 142,500/250,000 	 10:13:59
[58%] 	 145,000/250,000 	 10:27:13
[59%] 	 147,500/250,000 	 10:38:49
Match: Event 189397940, Lines 3, DAngle 0.1178
Match: Event 189399849, Lines 3, DAngle 0.0249
[60%] 	 150,000/250,000 	 10:50:22
[61%] 	 152,500/250,000 	 11:00:51
[62%] 	 155,000/250,000 	 11:10:23
Match: Event 189406000, Lines 3, DAngle 0.0812
[63%] 	 157,500/250,000 	 11:22:21
[64%] 	 160,000/250,000 	 11:34:17
[65%] 	 162,500/250,000 	 11:45:17
Match: Event 189413162, Lines 4, DAngle 0.0920
[66%] 	 165,000/250,000 	 12:00:41
[67%] 	 167,500/250,000 	 12:10:34
[68%] 	 170,000/250,000 	 12:18:37
[69%] 	 172,500/250,000 	 12:27:41
Match: Event 189422774, Lines 3, DAngle 0.0563
[70%] 	 175,000/250,000 	 12:40:32
[71%] 	 177,500/250,000 	 12:48:42
[72%] 	 180,000/250,000 	 12:56:49
[73%] 	 182,500/250,000 	 13:04:21
[74%] 	 185,000/250,000 	 13:13:41
[75%] 	 187,500/250,000 	 13:25:55
[76%] 	 190,000/250,000 	 13:36:20
[77%] 	 192,500/250,000 	 13:44:48
[78%] 	 195,000/250,000 	 13:53:07
[79%] 	 197,500/250,000 	 14:04:16
[80%] 	 200,000/250,000 	 14:14:06
[81%] 	 202,500/250,000 	 14:22:27
Match: Event 189454838, Lines 3, DAngle 0.0249
[82%] 	 205,000/250,000 	 14:35:00
[83%] 	 207,500/250,000 	 14:45:00
[84%] 	 210,000/250,000 	 14:55:15
[85%] 	 212,500/250,000 	 15:04:11
Match: Event 189463395, Lines 3, DAngle 0.0758
[86%] 	 215,000/250,000 	 15:16:07
[87%] 	 217,500/250,000 	 15:26:13
[88%] 	 220,000/250,000 	 15:37:42
[89%] 	 222,500/250,000 	 15:45:33
[90%] 	 225,000/250,000 	 15:56:19
[91%] 	 227,500/250,000 	 16:06:41
[92%] 	 230,000/250,000 	 16:17:34
[93%] 	 232,500/250,000 	 16:27:38
[94%] 	 235,000/250,000 	 16:35:57
[95%] 	 237,500/250,000 	 16:44:29
[96%] 	 240,000/250,000 	 16:53:28
[97%] 	 242,500/250,000 	 17:02:41
[98%] 	 245,000/250,000 	 17:12:06
[99%] 	 247,500/250,000 	 17:22:10
Match: Event 189498775, Lines 3, DAngle 0.0444
Finished in 63315.89s.
 ~ 5) DONE !
