search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[72%] 	 180,000/250,000 	 12:53:44
[73%] 	 182,500/250,000 	 13:03:05
[74%] 	 185,000/250,000 	 13:11:41
[75%] 	 187,500/250,000 	 13:22:12
[76%] 	 190,000/250,000 	 13:35:52
[77%] 	 192,500/250,000 	 13:44:48
[78%] 	 195,000/250,000 	 13:55:41
[79%] 	 197,500/250,000 	 14:06:43
Match: Event 163199717, Lines 4, DAngle 0.0520
[80%] 	 200,000/250,000 	 14:16:16
[81%] 	 202,500/250,000 	 14:27:49
[82%] 	 205,000/250,000 	 14:36:06
Match: Event 163206004, Lines 3, DAngle 0.1004
[83%] 	 207,500/250,000 	 14:51:10
[84%] 	 210,000/250,000 	 15:01:45
[85%] 	 212,500/250,000 	 15:09:13
[86%] 	 215,000/250,000 	 15:18:29
Match: Event 163215924, Lines 4, DAngle 0.0671
[87%] 	 217,500/250,000 	 15:32:51
[88%] 	 220,000/250,000 	 15:45:22
[89%] 	 222,500/250,000 	 15:56:14
Match: Event 163224202, Lines 4, DAngle 0.1452
[90%] 	 225,000/250,000 	 16:06:39
[91%] 	 227,500/250,000 	 16:19:48
[92%] 	 230,000/250,000 	 16:28:11
[93%] 	 232,500/250,000 	 16:36:17
Match: Event 163234636, Lines 9, DAngle 0.0844
[94%] 	 235,000/250,000 	 16:49:22
Match: Event 163236762, Lines 4, DAngle 0.2100
[95%] 	 237,500/250,000 	 16:57:34
[96%] 	 240,000/250,000 	 17:06:47
Match: Event 163240530, Lines 7, DAngle 0.1243
[97%] 	 242,500/250,000 	 17:18:13
Match: Event 163243091, Lines 3, DAngle 0.1706
[98%] 	 245,000/250,000 	 17:32:14
Match: Event 163246223, Lines 3, DAngle 0.0422
[99%] 	 247,500/250,000 	 17:45:03
Finished in 64392.60s.
 ~ 5) DONE !
