search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0198.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[22%] 	 55,000/250,000 	 04:02:03
[23%] 	 57,500/250,000 	 04:16:12
[24%] 	 60,000/250,000 	 04:27:26
[25%] 	 62,500/250,000 	 04:35:07
[26%] 	 65,000/250,000 	 04:45:22
[27%] 	 67,500/250,000 	 04:55:02
Match: Event 198069502, Lines 3, DAngle 0.0747
[28%] 	 70,000/250,000 	 05:06:23
[29%] 	 72,500/250,000 	 05:18:22
[30%] 	 75,000/250,000 	 05:30:27
[31%] 	 77,500/250,000 	 05:43:06
[32%] 	 80,000/250,000 	 05:52:28
Match: Event 198081802, Lines 8, DAngle 0.2674
[33%] 	 82,500/250,000 	 06:08:32
[34%] 	 85,000/250,000 	 06:20:15
Match: Event 198085663, Lines 6, DAngle 0.1306
Match: Event 198086923, Lines 3, DAngle 0.0314
[35%] 	 87,500/250,000 	 06:38:50
[36%] 	 90,000/250,000 	 06:51:46
Match: Event 198091919, Lines 4, DAngle 0.3018
Match: Event 198092416, Lines 3, DAngle 0.0065
[37%] 	 92,500/250,000 	 07:04:49
[38%] 	 95,000/250,000 	 07:16:26
[39%] 	 97,500/250,000 	 07:25:43
[40%] 	 100,000/250,000 	 07:37:00
[41%] 	 102,500/250,000 	 07:46:11
[42%] 	 105,000/250,000 	 07:55:04
[43%] 	 107,500/250,000 	 08:02:53
[44%] 	 110,000/250,000 	 08:11:24
[45%] 	 112,500/250,000 	 08:23:14
[46%] 	 115,000/250,000 	 08:30:59
[47%] 	 117,500/250,000 	 08:40:30
[48%] 	 120,000/250,000 	 08:49:42
[49%] 	 122,500/250,000 	 08:58:59
[50%] 	 125,000/250,000 	 09:09:55
Match: Event 198127262, Lines 6, DAngle 0.1866
[51%] 	 127,500/250,000 	 09:21:03
[52%] 	 130,000/250,000 	 09:30:12
[53%] 	 132,500/250,000 	 09:40:50
[54%] 	 135,000/250,000 	 09:50:47
[55%] 	 137,500/250,000 	 10:00:42
[56%] 	 140,000/250,000 	 10:12:17
Match: Event 198141236, Lines 7, DAngle 0.2788
[57%] 	 142,500/250,000 	 10:24:35
[58%] 	 145,000/250,000 	 10:33:21
Match: Event 198147473, Lines 4, DAngle 0.1125
[59%] 	 147,500/250,000 	 10:43:33
[60%] 	 150,000/250,000 	 10:52:16
[61%] 	 152,500/250,000 	 11:03:09
[62%] 	 155,000/250,000 	 11:14:48
[63%] 	 157,500/250,000 	 11:22:58
[64%] 	 160,000/250,000 	 11:33:27
[65%] 	 162,500/250,000 	 11:44:03
Match: Event 198164765, Lines 3, DAngle 0.0649
[66%] 	 165,000/250,000 	 11:56:29
[67%] 	 167,500/250,000 	 12:08:37
[68%] 	 170,000/250,000 	 12:22:37
[69%] 	 172,500/250,000 	 12:33:26
[70%] 	 175,000/250,000 	 12:42:01
Match: Event 198175903, Lines 10, DAngle 0.4377
[71%] 	 177,500/250,000 	 12:59:15
Match: Event 198178067, Lines 3, DAngle 0.0801
[72%] 	 180,000/250,000 	 13:12:18
[73%] 	 182,500/250,000 	 13:23:48
[74%] 	 185,000/250,000 	 13:35:39
[75%] 	 187,500/250,000 	 13:49:21
[76%] 	 190,000/250,000 	 14:01:31
[77%] 	 192,500/250,000 	 14:12:12
[78%] 	 195,000/250,000 	 14:21:35
[79%] 	 197,500/250,000 	 14:28:59
Match: Event 198197886, Lines 3, DAngle 0.0671
[80%] 	 200,000/250,000 	 14:37:40
[81%] 	 202,500/250,000 	 14:47:47
Match: Event 198203875, Lines 4, DAngle 0.0368
[82%] 	 205,000/250,000 	 14:57:39
[83%] 	 207,500/250,000 	 15:06:55
[84%] 	 210,000/250,000 	 15:18:29
[85%] 	 212,500/250,000 	 15:31:33
[86%] 	 215,000/250,000 	 15:40:43
[87%] 	 217,500/250,000 	 15:53:51
[88%] 	 220,000/250,000 	 16:02:18
[89%] 	 222,500/250,000 	 16:13:48
[90%] 	 225,000/250,000 	 16:23:53
[91%] 	 227,500/250,000 	 16:35:32
Match: Event 198228137, Lines 7, DAngle 0.2028
[92%] 	 230,000/250,000 	 16:48:20
Match: Event 198230841, Lines 3, DAngle 0.0238
[93%] 	 232,500/250,000 	 16:56:58
[94%] 	 235,000/250,000 	 17:06:01
Match: Event 198236302, Lines 3, DAngle 0.0108
[95%] 	 237,500/250,000 	 17:15:09
[96%] 	 240,000/250,000 	 17:23:54
Match: Event 198241323, Lines 3, DAngle 0.0401
[97%] 	 242,500/250,000 	 17:33:33
[98%] 	 245,000/250,000 	 17:41:21
[99%] 	 247,500/250,000 	 17:50:27
Finished in 64844.12s.
 ~ 5) DONE !
