search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[42%] 	 105,000/250,000 	 07:53:11
Match: Event 245106384, Lines 3, DAngle 0.0833
[43%] 	 107,500/250,000 	 08:06:04
[44%] 	 110,000/250,000 	 08:14:38
[45%] 	 112,500/250,000 	 08:25:47
[46%] 	 115,000/250,000 	 08:37:36
Match: Event 245117395, Lines 3, DAngle 0.0767
[47%] 	 117,500/250,000 	 08:51:28
Match: Event 245119411, Lines 3, DAngle 0.0032
[48%] 	 120,000/250,000 	 09:02:51
Match: Event 245120792, Lines 3, DAngle 0.1201
[49%] 	 122,500/250,000 	 09:17:33
[50%] 	 125,000/250,000 	 09:32:54
Match: Event 245126507, Lines 5, DAngle 0.0574
[51%] 	 127,500/250,000 	 09:44:58
Match: Event 245129360, Lines 4, DAngle 0.0974
[52%] 	 130,000/250,000 	 09:57:24
[53%] 	 132,500/250,000 	 10:07:23
Match: Event 245134036, Lines 3, DAngle 0.0032
[54%] 	 135,000/250,000 	 10:19:51
Match: Event 245135377, Lines 4, DAngle 0.0487
[55%] 	 137,500/250,000 	 10:33:33
[56%] 	 140,000/250,000 	 10:43:23
[57%] 	 142,500/250,000 	 10:51:59
Match: Event 245142562, Lines 3, DAngle 0.1305
[58%] 	 145,000/250,000 	 11:05:36
[59%] 	 147,500/250,000 	 11:16:43
[60%] 	 150,000/250,000 	 11:29:36
[61%] 	 152,500/250,000 	 11:40:14
[62%] 	 155,000/250,000 	 11:54:34
[63%] 	 157,500/250,000 	 12:04:57
Match: Event 245158733, Lines 4, DAngle 0.0823
[64%] 	 160,000/250,000 	 12:15:02
[65%] 	 162,500/250,000 	 12:25:57
[66%] 	 165,000/250,000 	 12:35:26
[67%] 	 167,500/250,000 	 12:44:10
[68%] 	 170,000/250,000 	 12:52:21
Match: Event 245171903, Lines 5, DAngle 0.1997
[69%] 	 172,500/250,000 	 13:04:48
[70%] 	 175,000/250,000 	 13:16:13
Match: Event 245177377, Lines 4, DAngle 0.0768
[71%] 	 177,500/250,000 	 13:26:54
[72%] 	 180,000/250,000 	 13:36:56
[73%] 	 182,500/250,000 	 13:47:01
[74%] 	 185,000/250,000 	 13:55:28
[75%] 	 187,500/250,000 	 14:03:18
[76%] 	 190,000/250,000 	 14:10:14
Match: Event 245191596, Lines 3, DAngle 0.0130
[77%] 	 192,500/250,000 	 14:20:54
Match: Event 245194114, Lines 3, DAngle 0.0412
[78%] 	 195,000/250,000 	 14:32:18
Match: Event 245196341, Lines 8, DAngle 0.1394
[79%] 	 197,500/250,000 	 14:43:52
[80%] 	 200,000/250,000 	 14:54:15
[81%] 	 202,500/250,000 	 15:05:00
[82%] 	 205,000/250,000 	 15:14:08
Match: Event 245205325, Lines 15, DAngle 0.1823
[83%] 	 207,500/250,000 	 15:29:55
[84%] 	 210,000/250,000 	 15:39:28
[85%] 	 212,500/250,000 	 15:48:36
[86%] 	 215,000/250,000 	 15:59:35
Match: Event 245215393, Lines 3, DAngle 0.0022
Match: Event 245216376, Lines 3, DAngle 0.0714
Match: Event 245216936, Lines 3, DAngle 0.0520
[87%] 	 217,500/250,000 	 16:15:48
[88%] 	 220,000/250,000 	 16:25:24
[89%] 	 222,500/250,000 	 16:34:07
[90%] 	 225,000/250,000 	 16:47:20
[91%] 	 227,500/250,000 	 16:57:15
[92%] 	 230,000/250,000 	 17:05:20
[93%] 	 232,500/250,000 	 17:16:22
[94%] 	 235,000/250,000 	 17:25:37
[95%] 	 237,500/250,000 	 17:34:57
Match: Event 245238507, Lines 10, DAngle 0.2079
[96%] 	 240,000/250,000 	 17:49:44
Match: Event 245240658, Lines 3, DAngle 0.1671
[97%] 	 242,500/250,000 	 18:04:56
[98%] 	 245,000/250,000 	 18:14:02
[99%] 	 247,500/250,000 	 18:22:30
Finished in 66763.30s.
 ~ 5) DONE !
