search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0244.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[55%] 	 137,500/250,000 	 10:45:56
Match: Event 244637525, Lines 3, DAngle 0.0854
[56%] 	 140,000/250,000 	 10:58:38
[57%] 	 142,500/250,000 	 11:08:41
Match: Event 244642953, Lines 3, DAngle 0.0108
[58%] 	 145,000/250,000 	 11:19:24
Match: Event 244645800, Lines 4, DAngle 0.1177
[59%] 	 147,500/250,000 	 11:32:37
[60%] 	 150,000/250,000 	 11:42:26
[61%] 	 152,500/250,000 	 11:52:55
Match: Event 244654203, Lines 3, DAngle 0.1701
[62%] 	 155,000/250,000 	 12:08:20
[63%] 	 157,500/250,000 	 12:19:45
[64%] 	 160,000/250,000 	 12:27:40
[65%] 	 162,500/250,000 	 12:43:11
[66%] 	 165,000/250,000 	 12:55:09
[67%] 	 167,500/250,000 	 13:08:48
[68%] 	 170,000/250,000 	 13:19:58
[69%] 	 172,500/250,000 	 13:32:27
Match: Event 244674729, Lines 3, DAngle 0.0915
[70%] 	 175,000/250,000 	 13:47:23
Match: Event 244675819, Lines 3, DAngle 0.1017
[71%] 	 177,500/250,000 	 14:06:34
[72%] 	 180,000/250,000 	 14:18:22
[73%] 	 182,500/250,000 	 14:30:15
[74%] 	 185,000/250,000 	 14:43:33
[75%] 	 187,500/250,000 	 14:56:34
Match: Event 244687780, Lines 3, DAngle 0.0206
[76%] 	 190,000/250,000 	 15:09:30
[77%] 	 192,500/250,000 	 15:21:46
[78%] 	 195,000/250,000 	 15:34:23
Match: Event 244695334, Lines 3, DAngle 0.0509
[79%] 	 197,500/250,000 	 15:48:11
Match: Event 244699527, Lines 3, DAngle 0.1243
[80%] 	 200,000/250,000 	 16:13:48
[81%] 	 202,500/250,000 	 16:25:34
[82%] 	 205,000/250,000 	 16:35:57
Match: Event 244707123, Lines 3, DAngle 0.0909
[83%] 	 207,500/250,000 	 16:47:21
Match: Event 244708720, Lines 3, DAngle 0.0368
[84%] 	 210,000/250,000 	 17:00:58
Match: Event 244710690, Lines 3, DAngle 0.0011
[85%] 	 212,500/250,000 	 17:14:27
[86%] 	 215,000/250,000 	 17:26:00
Match: Event 244715112, Lines 3, DAngle 0.0303
[87%] 	 217,500/250,000 	 17:41:14
[88%] 	 220,000/250,000 	 17:54:52
Match: Event 244721212, Lines 3, DAngle 0.0585
[89%] 	 222,500/250,000 	 18:11:32
Match: Event 244722942, Lines 4, DAngle 0.0585
[90%] 	 225,000/250,000 	 18:25:53
[91%] 	 227,500/250,000 	 18:37:12
[92%] 	 230,000/250,000 	 18:48:12
[93%] 	 232,500/250,000 	 18:59:48
[94%] 	 235,000/250,000 	 19:13:50
[95%] 	 237,500/250,000 	 19:26:33
[96%] 	 240,000/250,000 	 19:37:19
Match: Event 244742076, Lines 3, DAngle 0.0368
[97%] 	 242,500/250,000 	 19:50:53
[98%] 	 245,000/250,000 	 20:04:38
[99%] 	 247,500/250,000 	 20:16:52
Match: Event 244748215, Lines 5, DAngle 0.1459
Finished in 74122.01s.
 ~ 5) DONE !
