search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[93%] 	 232,500/250,000 	 18:45:06
[94%] 	 235,000/250,000 	 18:57:21
[95%] 	 237,500/250,000 	 19:09:26
Match: Event 226489369, Lines 3, DAngle 0.0422
[96%] 	 240,000/250,000 	 19:21:50
[97%] 	 242,500/250,000 	 19:34:13
[98%] 	 245,000/250,000 	 19:45:15
Match: Event 226496740, Lines 3, DAngle 0.0108
[99%] 	 247,500/250,000 	 20:02:37
Match: Event 226498138, Lines 10, DAngle 0.1803
Finished in 73352.40s.
 ~ 5) DONE !
