search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[45%] 	 112,500/250,000 	 08:59:36
[46%] 	 115,000/250,000 	 09:11:24
[47%] 	 117,500/250,000 	 09:24:19
Match: Event 223119495, Lines 3, DAngle 0.0941
[48%] 	 120,000/250,000 	 09:35:12
Match: Event 223120352, Lines 3, DAngle 0.0606
Match: Event 223121023, Lines 6, DAngle 0.1643
[49%] 	 122,500/250,000 	 09:48:58
[50%] 	 125,000/250,000 	 09:59:47
[51%] 	 127,500/250,000 	 10:11:13
[52%] 	 130,000/250,000 	 10:19:46
[53%] 	 132,500/250,000 	 10:28:19
[54%] 	 135,000/250,000 	 10:38:45
[55%] 	 137,500/250,000 	 10:46:10
[56%] 	 140,000/250,000 	 10:56:38
[57%] 	 142,500/250,000 	 11:09:52
[58%] 	 145,000/250,000 	 11:19:38
[59%] 	 147,500/250,000 	 11:30:56
[60%] 	 150,000/250,000 	 11:41:29
[61%] 	 152,500/250,000 	 11:53:37
[62%] 	 155,000/250,000 	 12:03:49
[63%] 	 157,500/250,000 	 12:15:36
Match: Event 223158551, Lines 3, DAngle 0.1082
[64%] 	 160,000/250,000 	 12:28:37
[65%] 	 162,500/250,000 	 12:40:46
[66%] 	 165,000/250,000 	 12:56:09
[67%] 	 167,500/250,000 	 13:08:23
[68%] 	 170,000/250,000 	 13:17:52
[69%] 	 172,500/250,000 	 13:29:40
[70%] 	 175,000/250,000 	 13:41:50
[71%] 	 177,500/250,000 	 13:49:49
[72%] 	 180,000/250,000 	 14:02:24
Match: Event 223181966, Lines 4, DAngle 0.0983
[73%] 	 182,500/250,000 	 14:19:53
[74%] 	 185,000/250,000 	 14:29:54
[75%] 	 187,500/250,000 	 14:39:53
Match: Event 223188576, Lines 3, DAngle 0.0671
[76%] 	 190,000/250,000 	 14:51:02
[77%] 	 192,500/250,000 	 15:01:32
Match: Event 223194250, Lines 3, DAngle 0.1811
[78%] 	 195,000/250,000 	 15:13:24
[79%] 	 197,500/250,000 	 15:24:31
[80%] 	 200,000/250,000 	 15:33:20
[81%] 	 202,500/250,000 	 15:43:58
Match: Event 223202833, Lines 5, DAngle 0.0779
Match: Event 223204727, Lines 6, DAngle 0.1718
[82%] 	 205,000/250,000 	 15:59:54
Match: Event 223207164, Lines 6, DAngle 0.2813
[83%] 	 207,500/250,000 	 16:15:19
Match: Event 223209005, Lines 3, DAngle 0.0076
[84%] 	 210,000/250,000 	 16:27:44
Match: Event 223210105, Lines 3, DAngle 0.0162
[85%] 	 212,500/250,000 	 16:37:34
[86%] 	 215,000/250,000 	 16:48:17
[87%] 	 217,500/250,000 	 16:57:50
[88%] 	 220,000/250,000 	 17:07:23
[89%] 	 222,500/250,000 	 17:16:00
[90%] 	 225,000/250,000 	 17:25:01
[91%] 	 227,500/250,000 	 17:35:57
[92%] 	 230,000/250,000 	 17:46:01
Match: Event 223230929, Lines 3, DAngle 0.0466
Match: Event 223231365, Lines 3, DAngle 0.0974
Match: Event 223232213, Lines 3, DAngle 0.2137
[93%] 	 232,500/250,000 	 18:00:33
[94%] 	 235,000/250,000 	 18:12:30
[95%] 	 237,500/250,000 	 18:22:39
[96%] 	 240,000/250,000 	 18:32:20
Match: Event 223241538, Lines 6, DAngle 0.1535
[97%] 	 242,500/250,000 	 18:43:03
[98%] 	 245,000/250,000 	 18:52:16
[99%] 	 247,500/250,000 	 19:05:08
Finished in 69444.13s.
 ~ 5) DONE !
