search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0220.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[37%] 	 92,500/250,000 	 06:55:12
[38%] 	 95,000/250,000 	 07:02:25
[39%] 	 97,500/250,000 	 07:12:25
Match: Event 220099995, Lines 3, DAngle 0.1276
[40%] 	 100,000/250,000 	 07:26:21
[41%] 	 102,500/250,000 	 07:37:58
[42%] 	 105,000/250,000 	 07:48:01
[43%] 	 107,500/250,000 	 07:59:42
Match: Event 220107888, Lines 5, DAngle 0.0855
[44%] 	 110,000/250,000 	 08:11:37
Match: Event 220112433, Lines 3, DAngle 0.0314
[45%] 	 112,500/250,000 	 08:19:41
[46%] 	 115,000/250,000 	 08:28:14
[47%] 	 117,500/250,000 	 08:40:06
Match: Event 220119091, Lines 3, DAngle 0.0065
[48%] 	 120,000/250,000 	 08:48:24
Match: Event 220120775, Lines 3, DAngle 0.0714
[49%] 	 122,500/250,000 	 08:59:11
[50%] 	 125,000/250,000 	 09:09:43
[51%] 	 127,500/250,000 	 09:18:50
[52%] 	 130,000/250,000 	 09:29:47
Match: Event 220130957, Lines 5, DAngle 0.1315
[53%] 	 132,500/250,000 	 09:43:51
Match: Event 220134601, Lines 3, DAngle 0.0574
[54%] 	 135,000/250,000 	 09:58:51
[55%] 	 137,500/250,000 	 10:13:43
[56%] 	 140,000/250,000 	 10:23:19
[57%] 	 142,500/250,000 	 10:35:26
[58%] 	 145,000/250,000 	 10:48:17
[59%] 	 147,500/250,000 	 10:57:59
[60%] 	 150,000/250,000 	 11:09:16
[61%] 	 152,500/250,000 	 11:20:12
[62%] 	 155,000/250,000 	 11:28:59
[63%] 	 157,500/250,000 	 11:39:50
Match: Event 220159221, Lines 3, DAngle 0.1168
[64%] 	 160,000/250,000 	 11:50:37
[65%] 	 162,500/250,000 	 11:59:20
[66%] 	 165,000/250,000 	 12:09:24
Match: Event 220165746, Lines 7, DAngle 0.1964
[67%] 	 167,500/250,000 	 12:24:52
[68%] 	 170,000/250,000 	 12:37:19
[69%] 	 172,500/250,000 	 12:47:02
Match: Event 220173314, Lines 3, DAngle 0.4030
[70%] 	 175,000/250,000 	 12:57:16
[71%] 	 177,500/250,000 	 13:08:52
Match: Event 220178285, Lines 3, DAngle 0.1209
Match: Event 220178787, Lines 3, DAngle 0.0011
[72%] 	 180,000/250,000 	 13:24:49
Match: Event 220181007, Lines 3, DAngle 0.1490
[73%] 	 182,500/250,000 	 13:38:23
[74%] 	 185,000/250,000 	 13:48:46
[75%] 	 187,500/250,000 	 13:59:40
[76%] 	 190,000/250,000 	 14:14:27
[77%] 	 192,500/250,000 	 14:24:40
[78%] 	 195,000/250,000 	 14:34:29
[79%] 	 197,500/250,000 	 14:43:59
[80%] 	 200,000/250,000 	 14:54:21
[81%] 	 202,500/250,000 	 15:04:26
[82%] 	 205,000/250,000 	 15:18:28
[83%] 	 207,500/250,000 	 15:29:13
[84%] 	 210,000/250,000 	 15:38:05
[85%] 	 212,500/250,000 	 15:47:20
[86%] 	 215,000/250,000 	 15:57:56
[87%] 	 217,500/250,000 	 16:07:21
[88%] 	 220,000/250,000 	 16:18:31
[89%] 	 222,500/250,000 	 16:32:29
[90%] 	 225,000/250,000 	 16:41:10
[91%] 	 227,500/250,000 	 16:53:36
[92%] 	 230,000/250,000 	 17:05:57
[93%] 	 232,500/250,000 	 17:20:14
[94%] 	 235,000/250,000 	 17:31:40
[95%] 	 237,500/250,000 	 17:44:00
[96%] 	 240,000/250,000 	 17:56:28
[97%] 	 242,500/250,000 	 18:09:09
[98%] 	 245,000/250,000 	 18:19:25
[99%] 	 247,500/250,000 	 18:28:25
Match: Event 220249467, Lines 3, DAngle 0.0249
Finished in 67265.65s.
 ~ 5) DONE !
