search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 245606877, Lines 8, DAngle 0.2441
[43%] 	 107,500/250,000 	 09:06:05
[44%] 	 110,000/250,000 	 09:16:20
[45%] 	 112,500/250,000 	 09:27:35
[46%] 	 115,000/250,000 	 09:37:54
[47%] 	 117,500/250,000 	 09:49:19
[48%] 	 120,000/250,000 	 09:58:56
[49%] 	 122,500/250,000 	 10:08:20
[50%] 	 125,000/250,000 	 10:15:58
[51%] 	 127,500/250,000 	 10:28:16
[52%] 	 130,000/250,000 	 10:38:23
[53%] 	 132,500/250,000 	 10:50:06
[54%] 	 135,000/250,000 	 11:00:25
[55%] 	 137,500/250,000 	 11:10:00
[56%] 	 140,000/250,000 	 11:19:59
Match: Event 245641483, Lines 3, DAngle 0.0563
[57%] 	 142,500/250,000 	 11:32:30
[58%] 	 145,000/250,000 	 11:40:05
[59%] 	 147,500/250,000 	 11:50:55
[60%] 	 150,000/250,000 	 12:01:23
[61%] 	 152,500/250,000 	 12:11:51
[62%] 	 155,000/250,000 	 12:21:10
Match: Event 245655986, Lines 7, DAngle 0.2136
[63%] 	 157,500/250,000 	 12:33:26
[64%] 	 160,000/250,000 	 12:45:20
[65%] 	 162,500/250,000 	 12:56:22
Match: Event 245662539, Lines 14, DAngle 0.5009
[66%] 	 165,000/250,000 	 13:19:53
[67%] 	 167,500/250,000 	 13:31:08
[68%] 	 170,000/250,000 	 13:42:02
Match: Event 245672060, Lines 8, DAngle 0.1568
[69%] 	 172,500/250,000 	 13:55:38
[70%] 	 175,000/250,000 	 14:05:46
Match: Event 245675120, Lines 4, DAngle 0.0660
[71%] 	 177,500/250,000 	 14:18:40
[72%] 	 180,000/250,000 	 14:28:26
[73%] 	 182,500/250,000 	 14:38:02
[74%] 	 185,000/250,000 	 14:49:17
[75%] 	 187,500/250,000 	 15:00:51
[76%] 	 190,000/250,000 	 15:13:32
[77%] 	 192,500/250,000 	 15:21:18
[78%] 	 195,000/250,000 	 15:30:43
[79%] 	 197,500/250,000 	 15:40:50
[80%] 	 200,000/250,000 	 15:51:44
[81%] 	 202,500/250,000 	 16:02:12
[82%] 	 205,000/250,000 	 16:10:40
[83%] 	 207,500/250,000 	 16:20:53
[84%] 	 210,000/250,000 	 16:32:33
[85%] 	 212,500/250,000 	 16:41:16
[86%] 	 215,000/250,000 	 16:50:35
[87%] 	 217,500/250,000 	 16:58:50
[88%] 	 220,000/250,000 	 17:13:20
[89%] 	 222,500/250,000 	 17:23:10
[90%] 	 225,000/250,000 	 17:33:51
[91%] 	 227,500/250,000 	 17:43:55
Match: Event 245728222, Lines 3, DAngle 0.0401
[92%] 	 230,000/250,000 	 18:03:04
[93%] 	 232,500/250,000 	 18:12:37
[94%] 	 235,000/250,000 	 18:24:41
[95%] 	 237,500/250,000 	 18:36:16
[96%] 	 240,000/250,000 	 18:46:50
[97%] 	 242,500/250,000 	 19:00:21
[98%] 	 245,000/250,000 	 19:09:45
[99%] 	 247,500/250,000 	 19:21:32
Finished in 70330.39s.
 ~ 5) DONE !
