search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[79%] 	 197,500/250,000 	 14:36:18
Match: Event 165699365, Lines 3, DAngle 0.2008
[80%] 	 200,000/250,000 	 14:46:50
[81%] 	 202,500/250,000 	 14:58:30
[82%] 	 205,000/250,000 	 15:08:59
[83%] 	 207,500/250,000 	 15:16:53
[84%] 	 210,000/250,000 	 15:24:11
[85%] 	 212,500/250,000 	 15:33:24
Match: Event 165713344, Lines 3, DAngle 0.0661
[86%] 	 215,000/250,000 	 15:45:56
[87%] 	 217,500/250,000 	 15:55:20
[88%] 	 220,000/250,000 	 16:04:52
[89%] 	 222,500/250,000 	 16:15:12
[90%] 	 225,000/250,000 	 16:21:59
[91%] 	 227,500/250,000 	 16:33:01
Match: Event 165728502, Lines 3, DAngle 0.0227
[92%] 	 230,000/250,000 	 16:44:42
[93%] 	 232,500/250,000 	 16:53:55
[94%] 	 235,000/250,000 	 17:02:09
[95%] 	 237,500/250,000 	 17:12:22
Match: Event 165737991, Lines 7, DAngle 0.2487
[96%] 	 240,000/250,000 	 17:26:44
[97%] 	 242,500/250,000 	 17:34:25
Match: Event 165742922, Lines 4, DAngle 0.0811
[98%] 	 245,000/250,000 	 17:44:51
[99%] 	 247,500/250,000 	 17:53:13
Finished in 64955.18s.
 ~ 5) DONE !
