search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0201.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[71%] 	 177,500/250,000 	 13:21:48
[72%] 	 180,000/250,000 	 13:31:54
Match: Event 201680868, Lines 3, DAngle 0.0227
[73%] 	 182,500/250,000 	 13:43:31
[74%] 	 185,000/250,000 	 13:55:53
[75%] 	 187,500/250,000 	 14:04:37
[76%] 	 190,000/250,000 	 14:14:58
[77%] 	 192,500/250,000 	 14:23:06
[78%] 	 195,000/250,000 	 14:32:11
Match: Event 201695677, Lines 3, DAngle 0.0864
[79%] 	 197,500/250,000 	 14:42:02
[80%] 	 200,000/250,000 	 14:53:01
[81%] 	 202,500/250,000 	 15:03:45
[82%] 	 205,000/250,000 	 15:12:51
[83%] 	 207,500/250,000 	 15:26:36
[84%] 	 210,000/250,000 	 15:35:29
[85%] 	 212,500/250,000 	 15:44:30
[86%] 	 215,000/250,000 	 15:55:16
Match: Event 201715751, Lines 3, DAngle 0.0778
[87%] 	 217,500/250,000 	 16:03:55
Match: Event 201719504, Lines 9, DAngle 0.2081
[88%] 	 220,000/250,000 	 16:17:32
[89%] 	 222,500/250,000 	 16:29:34
[90%] 	 225,000/250,000 	 16:37:51
[91%] 	 227,500/250,000 	 16:45:50
[92%] 	 230,000/250,000 	 16:54:44
[93%] 	 232,500/250,000 	 17:03:51
[94%] 	 235,000/250,000 	 17:13:51
[95%] 	 237,500/250,000 	 17:23:16
[96%] 	 240,000/250,000 	 17:36:34
Match: Event 201742244, Lines 6, DAngle 0.0487
[97%] 	 242,500/250,000 	 17:51:04
[98%] 	 245,000/250,000 	 18:01:56
[99%] 	 247,500/250,000 	 18:12:56
Finished in 66033.86s.
 ~ 5) DONE !
