search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[49%] 	 122,500/250,000 	 10:15:21
[50%] 	 125,000/250,000 	 10:26:33
[51%] 	 127,500/250,000 	 10:38:23
[52%] 	 130,000/250,000 	 10:48:33
[53%] 	 132,500/250,000 	 11:01:26
Match: Event 211384671, Lines 4, DAngle 0.1460
Match: Event 211384859, Lines 5, DAngle 0.1244
[54%] 	 135,000/250,000 	 11:16:33
[55%] 	 137,500/250,000 	 11:27:57
[56%] 	 140,000/250,000 	 11:40:01
[57%] 	 142,500/250,000 	 11:52:34
[58%] 	 145,000/250,000 	 12:05:19
[59%] 	 147,500/250,000 	 12:16:15
[60%] 	 150,000/250,000 	 12:27:05
[61%] 	 152,500/250,000 	 12:39:07
[62%] 	 155,000/250,000 	 12:50:58
[63%] 	 157,500/250,000 	 13:02:28
[64%] 	 160,000/250,000 	 13:13:59
Match: Event 211412410, Lines 3, DAngle 0.0779
[65%] 	 162,500/250,000 	 13:25:30
Match: Event 211413968, Lines 17, DAngle 0.2291
Match: Event 211414056, Lines 3, DAngle 0.0054
[66%] 	 165,000/250,000 	 13:48:25
Match: Event 211415659, Lines 3, DAngle 0.0508
[67%] 	 167,500/250,000 	 14:00:03
[68%] 	 170,000/250,000 	 14:11:40
[69%] 	 172,500/250,000 	 14:21:10
[70%] 	 175,000/250,000 	 14:33:12
Match: Event 211426339, Lines 3, DAngle 0.0650
Match: Event 211426962, Lines 5, DAngle 0.2019
[71%] 	 177,500/250,000 	 14:48:25
[72%] 	 180,000/250,000 	 14:57:40
[73%] 	 182,500/250,000 	 15:07:29
[74%] 	 185,000/250,000 	 15:18:56
[75%] 	 187,500/250,000 	 15:28:29
[76%] 	 190,000/250,000 	 15:40:06
[77%] 	 192,500/250,000 	 15:53:43
[78%] 	 195,000/250,000 	 16:03:51
Match: Event 211447257, Lines 10, DAngle 0.0227
[79%] 	 197,500/250,000 	 16:19:21
[80%] 	 200,000/250,000 	 16:30:38
[81%] 	 202,500/250,000 	 16:42:08
[82%] 	 205,000/250,000 	 16:52:50
[83%] 	 207,500/250,000 	 17:03:06
[84%] 	 210,000/250,000 	 17:13:49
[85%] 	 212,500/250,000 	 17:23:39
[86%] 	 215,000/250,000 	 17:34:09
[87%] 	 217,500/250,000 	 17:45:49
[88%] 	 220,000/250,000 	 17:58:30
Match: Event 211470859, Lines 3, DAngle 0.0422
[89%] 	 222,500/250,000 	 18:11:31
[90%] 	 225,000/250,000 	 18:24:38
[91%] 	 227,500/250,000 	 18:36:01
[92%] 	 230,000/250,000 	 18:47:14
Match: Event 211481993, Lines 3, DAngle 0.0324
[93%] 	 232,500/250,000 	 18:57:47
[94%] 	 235,000/250,000 	 19:10:36
[95%] 	 237,500/250,000 	 19:21:03
[96%] 	 240,000/250,000 	 19:30:30
[97%] 	 242,500/250,000 	 19:41:49
Match: Event 211494934, Lines 3, DAngle 0.0119
[98%] 	 245,000/250,000 	 19:54:13
Match: Event 211496144, Lines 3, DAngle 0.0022
[99%] 	 247,500/250,000 	 20:06:53
Finished in 73169.75s.
 ~ 5) DONE !
