search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0215.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[46%] 	 115,000/250,000 	 08:31:46
[47%] 	 117,500/250,000 	 08:40:23
[48%] 	 120,000/250,000 	 08:48:47
[49%] 	 122,500/250,000 	 08:58:47
Match: Event 215872710, Lines 4, DAngle 0.2391
[50%] 	 125,000/250,000 	 09:12:50
Match: Event 215876261, Lines 5, DAngle 0.1104
[51%] 	 127,500/250,000 	 09:26:13
Match: Event 215879491, Lines 4, DAngle 0.0606
[52%] 	 130,000/250,000 	 09:37:49
[53%] 	 132,500/250,000 	 09:45:53
[54%] 	 135,000/250,000 	 09:59:57
[55%] 	 137,500/250,000 	 10:10:18
[56%] 	 140,000/250,000 	 10:21:12
[57%] 	 142,500/250,000 	 10:32:09
[58%] 	 145,000/250,000 	 10:48:48
[59%] 	 147,500/250,000 	 10:58:16
[60%] 	 150,000/250,000 	 11:14:18
[61%] 	 152,500/250,000 	 11:24:26
[62%] 	 155,000/250,000 	 11:38:18
Match: Event 215905318, Lines 3, DAngle 0.0141
[63%] 	 157,500/250,000 	 11:53:00
Match: Event 215908908, Lines 3, DAngle 0.0736
Match: Event 215908912, Lines 5, DAngle 0.1393
[64%] 	 160,000/250,000 	 12:17:14
[65%] 	 162,500/250,000 	 12:30:00
[66%] 	 165,000/250,000 	 12:42:00
[67%] 	 167,500/250,000 	 12:55:31
[68%] 	 170,000/250,000 	 13:12:36
[69%] 	 172,500/250,000 	 13:22:24
[70%] 	 175,000/250,000 	 13:35:38
Match: Event 215925521, Lines 4, DAngle 0.1473
[71%] 	 177,500/250,000 	 13:55:01
[72%] 	 180,000/250,000 	 14:05:19
[73%] 	 182,500/250,000 	 14:17:49
[74%] 	 185,000/250,000 	 14:28:18
Match: Event 215935498, Lines 13, DAngle 0.2447
[75%] 	 187,500/250,000 	 14:59:00
[76%] 	 190,000/250,000 	 15:12:29
[77%] 	 192,500/250,000 	 15:24:47
[78%] 	 195,000/250,000 	 15:36:44
[79%] 	 197,500/250,000 	 15:48:50
[80%] 	 200,000/250,000 	 16:01:54
[81%] 	 202,500/250,000 	 16:12:21
[82%] 	 205,000/250,000 	 16:26:51
[83%] 	 207,500/250,000 	 16:37:48
[84%] 	 210,000/250,000 	 16:47:04
Match: Event 215961499, Lines 3, DAngle 0.0563
[85%] 	 212,500/250,000 	 16:58:33
[86%] 	 215,000/250,000 	 17:10:12
Match: Event 215965130, Lines 3, DAngle 0.0574
Match: Event 215966912, Lines 4, DAngle 0.4777
[87%] 	 217,500/250,000 	 17:30:59
Match: Event 215967871, Lines 3, DAngle 0.0400
[88%] 	 220,000/250,000 	 17:44:51
[89%] 	 222,500/250,000 	 17:56:31
[90%] 	 225,000/250,000 	 18:07:37
[91%] 	 227,500/250,000 	 18:16:40
[92%] 	 230,000/250,000 	 18:26:20
[93%] 	 232,500/250,000 	 18:36:59
[94%] 	 235,000/250,000 	 18:47:23
[95%] 	 237,500/250,000 	 18:57:02
[96%] 	 240,000/250,000 	 19:07:06
[97%] 	 242,500/250,000 	 19:19:27
[98%] 	 245,000/250,000 	 19:26:51
[99%] 	 247,500/250,000 	 19:34:53
Match: Event 215998742, Lines 3, DAngle 0.0325
Finished in 70991.61s.
 ~ 5) DONE !
