search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[55%] 	 137,500/250,000 	 10:26:27
[56%] 	 140,000/250,000 	 10:34:53
[57%] 	 142,500/250,000 	 10:45:59
[58%] 	 145,000/250,000 	 10:59:41
[59%] 	 147,500/250,000 	 11:10:58
[60%] 	 150,000/250,000 	 11:23:35
[61%] 	 152,500/250,000 	 11:35:31
[62%] 	 155,000/250,000 	 11:43:36
[63%] 	 157,500/250,000 	 11:53:22
Match: Event 219659906, Lines 3, DAngle 0.0853
[64%] 	 160,000/250,000 	 12:04:10
Match: Event 219660018, Lines 3, DAngle 0.0152
[65%] 	 162,500/250,000 	 12:16:08
[66%] 	 165,000/250,000 	 12:24:33
[67%] 	 167,500/250,000 	 12:38:16
Match: Event 219668545, Lines 3, DAngle 0.2992
[68%] 	 170,000/250,000 	 12:54:19
[69%] 	 172,500/250,000 	 13:02:56
[70%] 	 175,000/250,000 	 13:13:13
[71%] 	 177,500/250,000 	 13:28:33
[72%] 	 180,000/250,000 	 13:39:46
[73%] 	 182,500/250,000 	 13:52:31
[74%] 	 185,000/250,000 	 14:01:58
Match: Event 219685844, Lines 11, DAngle 0.6788
[75%] 	 187,500/250,000 	 14:20:03
Match: Event 219688917, Lines 11, DAngle 0.1319
[76%] 	 190,000/250,000 	 14:35:45
[77%] 	 192,500/250,000 	 14:46:51
[78%] 	 195,000/250,000 	 14:58:03
[79%] 	 197,500/250,000 	 15:08:03
[80%] 	 200,000/250,000 	 15:17:22
[81%] 	 202,500/250,000 	 15:27:28
Match: Event 219704865, Lines 7, DAngle 0.7698
[82%] 	 205,000/250,000 	 15:43:28
[83%] 	 207,500/250,000 	 15:54:07
[84%] 	 210,000/250,000 	 16:02:10
[85%] 	 212,500/250,000 	 16:11:30
[86%] 	 215,000/250,000 	 16:24:33
Match: Event 219716401, Lines 4, DAngle 0.1652
Match: Event 219716577, Lines 3, DAngle 0.1793
[87%] 	 217,500/250,000 	 16:38:41
[88%] 	 220,000/250,000 	 16:49:23
[89%] 	 222,500/250,000 	 17:02:35
[90%] 	 225,000/250,000 	 17:13:32
[91%] 	 227,500/250,000 	 17:26:11
[92%] 	 230,000/250,000 	 17:39:17
Match: Event 219731320, Lines 8, DAngle 0.1783
[93%] 	 232,500/250,000 	 17:56:35
[94%] 	 235,000/250,000 	 18:06:38
[95%] 	 237,500/250,000 	 18:20:45
[96%] 	 240,000/250,000 	 18:32:35
[97%] 	 242,500/250,000 	 18:40:40
[98%] 	 245,000/250,000 	 18:51:38
[99%] 	 247,500/250,000 	 19:02:07
Finished in 69160.32s.
 ~ 5) DONE !
