search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[54%] 	 135,000/250,000 	 11:02:16
[55%] 	 137,500/250,000 	 11:14:04
Match: Event 234389007, Lines 3, DAngle 0.1050
[56%] 	 140,000/250,000 	 11:29:17
Match: Event 234390445, Lines 3, DAngle 0.0486
[57%] 	 142,500/250,000 	 11:45:15
Match: Event 234393283, Lines 3, DAngle 0.1102
[58%] 	 145,000/250,000 	 11:57:30
[59%] 	 147,500/250,000 	 12:05:45
[60%] 	 150,000/250,000 	 12:13:14
[61%] 	 152,500/250,000 	 12:23:07
Match: Event 234402644, Lines 3, DAngle 0.2448
[62%] 	 155,000/250,000 	 12:34:44
[63%] 	 157,500/250,000 	 12:43:29
Match: Event 234409091, Lines 3, DAngle 0.4076
[64%] 	 160,000/250,000 	 13:00:55
[65%] 	 162,500/250,000 	 13:13:32
[66%] 	 165,000/250,000 	 13:26:00
Match: Event 234416491, Lines 4, DAngle 0.0184
Match: Event 234416751, Lines 3, DAngle 0.0811
[67%] 	 167,500/250,000 	 13:41:30
[68%] 	 170,000/250,000 	 13:53:31
[69%] 	 172,500/250,000 	 14:03:44
Match: Event 234423665, Lines 3, DAngle 0.0249
[70%] 	 175,000/250,000 	 14:12:39
Match: Event 234426463, Lines 4, DAngle 0.0466
[71%] 	 177,500/250,000 	 14:25:09
[72%] 	 180,000/250,000 	 14:34:51
[73%] 	 182,500/250,000 	 14:46:40
[74%] 	 185,000/250,000 	 14:59:35
[75%] 	 187,500/250,000 	 15:14:38
[76%] 	 190,000/250,000 	 15:30:35
[77%] 	 192,500/250,000 	 15:43:39
[78%] 	 195,000/250,000 	 15:56:04
Match: Event 234445003, Lines 4, DAngle 0.0661
[79%] 	 197,500/250,000 	 16:08:42
[80%] 	 200,000/250,000 	 16:19:10
Match: Event 234452074, Lines 4, DAngle 0.1727
[81%] 	 202,500/250,000 	 16:31:54
[82%] 	 205,000/250,000 	 16:43:28
Match: Event 234456761, Lines 3, DAngle 0.0896
Match: Event 234457057, Lines 3, DAngle 0.1006
[83%] 	 207,500/250,000 	 16:57:40
[84%] 	 210,000/250,000 	 17:08:40
[85%] 	 212,500/250,000 	 17:20:24
[86%] 	 215,000/250,000 	 17:31:56
[87%] 	 217,500/250,000 	 17:44:45
[88%] 	 220,000/250,000 	 17:55:30
[89%] 	 222,500/250,000 	 18:04:42
[90%] 	 225,000/250,000 	 18:15:44
Match: Event 234475694, Lines 8, DAngle 0.1417
[91%] 	 227,500/250,000 	 18:27:15
[92%] 	 230,000/250,000 	 18:38:16
[93%] 	 232,500/250,000 	 18:48:28
Match: Event 234483226, Lines 3, DAngle 0.1706
[94%] 	 235,000/250,000 	 19:03:11
Match: Event 234485954, Lines 3, DAngle 0.1534
Match: Event 234486916, Lines 3, DAngle 0.2033
[95%] 	 237,500/250,000 	 19:16:13
[96%] 	 240,000/250,000 	 19:27:46
[97%] 	 242,500/250,000 	 19:38:11
[98%] 	 245,000/250,000 	 19:48:06
[99%] 	 247,500/250,000 	 19:58:25
Finished in 72578.68s.
 ~ 5) DONE !
