search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0235.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[36%] 	 90,000/250,000 	 06:38:22
[37%] 	 92,500/250,000 	 06:50:27
[38%] 	 95,000/250,000 	 07:02:04
[39%] 	 97,500/250,000 	 07:13:43
[40%] 	 100,000/250,000 	 07:24:02
[41%] 	 102,500/250,000 	 07:34:14
[42%] 	 105,000/250,000 	 07:44:31
[43%] 	 107,500/250,000 	 07:57:35
Match: Event 235109462, Lines 3, DAngle 0.0390
[44%] 	 110,000/250,000 	 08:16:07
[45%] 	 112,500/250,000 	 08:27:01
[46%] 	 115,000/250,000 	 08:37:51
[47%] 	 117,500/250,000 	 08:46:40
[48%] 	 120,000/250,000 	 08:58:05
[49%] 	 122,500/250,000 	 09:07:40
Match: Event 235124984, Lines 3, DAngle 0.0693
[50%] 	 125,000/250,000 	 09:17:49
[51%] 	 127,500/250,000 	 09:27:51
Match: Event 235128052, Lines 3, DAngle 0.0985
[52%] 	 130,000/250,000 	 09:37:28
[53%] 	 132,500/250,000 	 09:45:38
Match: Event 235133633, Lines 6, DAngle 0.1592
[54%] 	 135,000/250,000 	 10:03:14
[55%] 	 137,500/250,000 	 10:14:02
[56%] 	 140,000/250,000 	 10:28:23
[57%] 	 142,500/250,000 	 10:41:16
[58%] 	 145,000/250,000 	 10:51:59
Match: Event 235147152, Lines 13, DAngle 0.1986
[59%] 	 147,500/250,000 	 11:08:04
[60%] 	 150,000/250,000 	 11:17:04
[61%] 	 152,500/250,000 	 11:26:21
[62%] 	 155,000/250,000 	 11:36:23
[63%] 	 157,500/250,000 	 11:50:32
Match: Event 235159939, Lines 3, DAngle 0.0065
[64%] 	 160,000/250,000 	 12:04:24
Match: Event 235162179, Lines 3, DAngle 0.0271
[65%] 	 162,500/250,000 	 12:15:27
[66%] 	 165,000/250,000 	 12:25:29
[67%] 	 167,500/250,000 	 12:35:01
[68%] 	 170,000/250,000 	 12:45:50
[69%] 	 172,500/250,000 	 12:53:25
[70%] 	 175,000/250,000 	 13:05:06
[71%] 	 177,500/250,000 	 13:16:01
[72%] 	 180,000/250,000 	 13:25:41
[73%] 	 182,500/250,000 	 13:35:58
Match: Event 235183479, Lines 4, DAngle 0.0433
[74%] 	 185,000/250,000 	 13:46:35
[75%] 	 187,500/250,000 	 13:58:12
Match: Event 235188315, Lines 3, DAngle 0.1025
[76%] 	 190,000/250,000 	 14:08:14
[77%] 	 192,500/250,000 	 14:20:49
[78%] 	 195,000/250,000 	 14:30:25
[79%] 	 197,500/250,000 	 14:43:06
[80%] 	 200,000/250,000 	 14:52:43
[81%] 	 202,500/250,000 	 15:02:14
[82%] 	 205,000/250,000 	 15:11:37
[83%] 	 207,500/250,000 	 15:20:42
[84%] 	 210,000/250,000 	 15:30:05
Match: Event 235210430, Lines 5, DAngle 0.0639
[85%] 	 212,500/250,000 	 15:44:01
[86%] 	 215,000/250,000 	 15:55:30
[87%] 	 217,500/250,000 	 16:05:49
[88%] 	 220,000/250,000 	 16:14:46
Match: Event 235221752, Lines 3, DAngle 0.0119
[89%] 	 222,500/250,000 	 16:27:21
[90%] 	 225,000/250,000 	 16:37:24
[91%] 	 227,500/250,000 	 16:45:47
Match: Event 235228015, Lines 3, DAngle 0.4817
[92%] 	 230,000/250,000 	 17:04:20
[93%] 	 232,500/250,000 	 17:16:20
[94%] 	 235,000/250,000 	 17:27:37
Match: Event 235236132, Lines 4, DAngle 0.2169
[95%] 	 237,500/250,000 	 17:38:43
Match: Event 235238751, Lines 3, DAngle 0.0390
Match: Event 235239508, Lines 3, DAngle 0.0379
[96%] 	 240,000/250,000 	 17:50:13
[97%] 	 242,500/250,000 	 17:58:29
Match: Event 235244174, Lines 3, DAngle 0.1156
[98%] 	 245,000/250,000 	 18:07:13
[99%] 	 247,500/250,000 	 18:14:26
Match: Event 235249422, Lines 4, DAngle 0.0368
Finished in 66388.71s.
 ~ 5) DONE !
