search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[34%] 	 85,000/250,000 	 07:46:21
[35%] 	 87,500/250,000 	 07:57:42
[36%] 	 90,000/250,000 	 08:10:49
[37%] 	 92,500/250,000 	 08:23:36
[38%] 	 95,000/250,000 	 08:41:32
[39%] 	 97,500/250,000 	 08:54:42
Match: Event 211599515, Lines 3, DAngle 0.0130
[40%] 	 100,000/250,000 	 09:11:36
[41%] 	 102,500/250,000 	 09:23:25
[42%] 	 105,000/250,000 	 09:37:44
Match: Event 211606673, Lines 3, DAngle 0.0043
[43%] 	 107,500/250,000 	 09:50:44
[44%] 	 110,000/250,000 	 10:02:12
[45%] 	 112,500/250,000 	 10:12:39
Match: Event 211613684, Lines 3, DAngle 0.0412
[46%] 	 115,000/250,000 	 10:23:36
Match: Event 211615013, Lines 3, DAngle 0.0541
[47%] 	 117,500/250,000 	 10:36:17
[48%] 	 120,000/250,000 	 10:47:33
Match: Event 211620128, Lines 5, DAngle 0.1384
Match: Event 211621700, Lines 6, DAngle 0.0714
Match: Event 211622131, Lines 4, DAngle 0.0238
[49%] 	 122,500/250,000 	 11:02:51
[50%] 	 125,000/250,000 	 11:13:16
[51%] 	 127,500/250,000 	 11:29:42
[52%] 	 130,000/250,000 	 11:43:30
Match: Event 211631725, Lines 3, DAngle 0.4766
[53%] 	 132,500/250,000 	 11:57:05
Match: Event 211633062, Lines 3, DAngle 0.0574
[54%] 	 135,000/250,000 	 12:09:34
Match: Event 211635518, Lines 3, DAngle 0.0984
[55%] 	 137,500/250,000 	 12:20:16
Match: Event 211637778, Lines 3, DAngle 0.1121
[56%] 	 140,000/250,000 	 12:36:02
[57%] 	 142,500/250,000 	 12:49:30
[58%] 	 145,000/250,000 	 12:58:39
Match: Event 211646751, Lines 3, DAngle 0.4027
[59%] 	 147,500/250,000 	 13:22:47
[60%] 	 150,000/250,000 	 13:38:36
[61%] 	 152,500/250,000 	 13:54:29
[62%] 	 155,000/250,000 	 14:04:03
Match: Event 211655023, Lines 3, DAngle 0.0877
[63%] 	 157,500/250,000 	 14:21:16
[64%] 	 160,000/250,000 	 14:37:32
[65%] 	 162,500/250,000 	 14:50:06
[66%] 	 165,000/250,000 	 15:02:34
[67%] 	 167,500/250,000 	 15:15:02
[68%] 	 170,000/250,000 	 15:25:01
[69%] 	 172,500/250,000 	 15:35:32
[70%] 	 175,000/250,000 	 15:48:42
[71%] 	 177,500/250,000 	 16:01:44
[72%] 	 180,000/250,000 	 16:15:46
[73%] 	 182,500/250,000 	 16:27:45
Match: Event 211682571, Lines 3, DAngle 0.0368
[74%] 	 185,000/250,000 	 16:39:37
[75%] 	 187,500/250,000 	 16:50:30
[76%] 	 190,000/250,000 	 17:01:43
[77%] 	 192,500/250,000 	 17:14:54
[78%] 	 195,000/250,000 	 17:27:21
[79%] 	 197,500/250,000 	 17:44:01
[80%] 	 200,000/250,000 	 17:58:57
[81%] 	 202,500/250,000 	 18:09:14
[82%] 	 205,000/250,000 	 18:18:49
[83%] 	 207,500/250,000 	 18:29:52
Match: Event 211707730, Lines 4, DAngle 0.0531
[84%] 	 210,000/250,000 	 18:40:58
[85%] 	 212,500/250,000 	 18:51:32
[86%] 	 215,000/250,000 	 19:01:46
[87%] 	 217,500/250,000 	 19:13:07
[88%] 	 220,000/250,000 	 19:25:36
[89%] 	 222,500/250,000 	 19:34:42
[90%] 	 225,000/250,000 	 19:45:23
[91%] 	 227,500/250,000 	 20:03:10
[92%] 	 230,000/250,000 	 20:13:45
[93%] 	 232,500/250,000 	 20:27:08
[94%] 	 235,000/250,000 	 20:42:20
[95%] 	 237,500/250,000 	 20:55:22
[96%] 	 240,000/250,000 	 21:07:33
Match: Event 211740451, Lines 4, DAngle 0.0552
[97%] 	 242,500/250,000 	 21:21:36
[98%] 	 245,000/250,000 	 21:33:32
[99%] 	 247,500/250,000 	 21:47:43
Finished in 79198.79s.
 ~ 5) DONE !
