search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0164.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 164059822, Lines 3, DAngle 0.0843
[24%] 	 60,000/250,000 	 04:00:45
[25%] 	 62,500/250,000 	 04:10:34
[26%] 	 65,000/250,000 	 04:18:39
[27%] 	 67,500/250,000 	 04:29:30
[28%] 	 70,000/250,000 	 04:39:29
Match: Event 164071406, Lines 3, DAngle 0.0152
[29%] 	 72,500/250,000 	 04:54:00
[30%] 	 75,000/250,000 	 05:02:59
[31%] 	 77,500/250,000 	 05:10:05
[32%] 	 80,000/250,000 	 05:19:04
[33%] 	 82,500/250,000 	 05:29:01
Match: Event 164082510, Lines 3, DAngle 0.0303
[34%] 	 85,000/250,000 	 05:37:26
[35%] 	 87,500/250,000 	 05:47:01
[36%] 	 90,000/250,000 	 05:54:54
[37%] 	 92,500/250,000 	 06:03:50
[38%] 	 95,000/250,000 	 06:12:07
Match: Event 164096142, Lines 3, DAngle 0.1212
[39%] 	 97,500/250,000 	 06:22:58
[40%] 	 100,000/250,000 	 06:33:50
[41%] 	 102,500/250,000 	 06:43:10
[42%] 	 105,000/250,000 	 06:51:05
[43%] 	 107,500/250,000 	 07:02:18
[44%] 	 110,000/250,000 	 07:12:55
Match: Event 164111790, Lines 3, DAngle 0.0487
[45%] 	 112,500/250,000 	 07:23:34
[46%] 	 115,000/250,000 	 07:30:57
Match: Event 164117492, Lines 3, DAngle 0.0520
[47%] 	 117,500/250,000 	 07:40:39
[48%] 	 120,000/250,000 	 07:48:55
[49%] 	 122,500/250,000 	 07:57:09
[50%] 	 125,000/250,000 	 08:08:23
[51%] 	 127,500/250,000 	 08:18:14
[52%] 	 130,000/250,000 	 08:28:16
[53%] 	 132,500/250,000 	 08:37:50
Match: Event 164132800, Lines 4, DAngle 0.3139
Match: Event 164134759, Lines 3, DAngle 0.0325
[54%] 	 135,000/250,000 	 08:47:51
Match: Event 164136100, Lines 3, DAngle 0.0617
Match: Event 164136747, Lines 3, DAngle 0.1028
[55%] 	 137,500/250,000 	 09:00:30
[56%] 	 140,000/250,000 	 09:08:36
[57%] 	 142,500/250,000 	 09:18:58
[58%] 	 145,000/250,000 	 09:27:32
Match: Event 164146079, Lines 4, DAngle 0.1082
[59%] 	 147,500/250,000 	 09:36:20
[60%] 	 150,000/250,000 	 09:45:52
Match: Event 164150400, Lines 15, DAngle 0.4581
[61%] 	 152,500/250,000 	 10:08:35
Match: Event 164153055, Lines 4, DAngle 0.0693
Match: Event 164153266, Lines 3, DAngle 0.2178
[62%] 	 155,000/250,000 	 10:26:32
[63%] 	 157,500/250,000 	 10:36:18
Match: Event 164159493, Lines 3, DAngle 0.2264
[64%] 	 160,000/250,000 	 10:47:13
Match: Event 164161680, Lines 3, DAngle 0.0336
[65%] 	 162,500/250,000 	 11:00:18
[66%] 	 165,000/250,000 	 11:08:54
[67%] 	 167,500/250,000 	 11:18:59
[68%] 	 170,000/250,000 	 11:34:19
[69%] 	 172,500/250,000 	 11:49:38
[70%] 	 175,000/250,000 	 12:01:51
[71%] 	 177,500/250,000 	 12:11:03
[72%] 	 180,000/250,000 	 12:22:05
Match: Event 164181844, Lines 3, DAngle 0.0444
Match: Event 164182382, Lines 4, DAngle 0.1211
[73%] 	 182,500/250,000 	 12:35:44
Match: Event 164183942, Lines 20, DAngle 0.3529
[74%] 	 185,000/250,000 	 12:56:30
[75%] 	 187,500/250,000 	 13:08:30
Match: Event 164188062, Lines 6, DAngle 0.0931
[76%] 	 190,000/250,000 	 13:19:22
[77%] 	 192,500/250,000 	 13:28:26
[78%] 	 195,000/250,000 	 13:39:35
[79%] 	 197,500/250,000 	 13:50:03
[80%] 	 200,000/250,000 	 14:00:41
[81%] 	 202,500/250,000 	 14:07:47
Match: Event 164203300, Lines 3, DAngle 0.0778
[82%] 	 205,000/250,000 	 14:17:39
[83%] 	 207,500/250,000 	 14:26:02
[84%] 	 210,000/250,000 	 14:35:37
Match: Event 164212395, Lines 5, DAngle 0.1255
[85%] 	 212,500/250,000 	 14:45:53
[86%] 	 215,000/250,000 	 14:55:22
Match: Event 164216493, Lines 3, DAngle 0.0573
[87%] 	 217,500/250,000 	 15:04:26
Match: Event 164218205, Lines 4, DAngle 0.0704
[88%] 	 220,000/250,000 	 15:17:43
[89%] 	 222,500/250,000 	 15:26:26
[90%] 	 225,000/250,000 	 15:35:14
[91%] 	 227,500/250,000 	 15:46:58
[92%] 	 230,000/250,000 	 15:59:03
[93%] 	 232,500/250,000 	 16:14:55
[94%] 	 235,000/250,000 	 16:23:53
[95%] 	 237,500/250,000 	 16:33:22
[96%] 	 240,000/250,000 	 16:46:29
[97%] 	 242,500/250,000 	 16:58:57
[98%] 	 245,000/250,000 	 17:07:31
[99%] 	 247,500/250,000 	 17:18:13
Finished in 62901.81s.
 ~ 5) DONE !
