search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0207.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 03:48:26
Match: Event 207813894, Lines 3, DAngle 0.2784
[26%] 	 65,000/250,000 	 03:59:31
Match: Event 207815474, Lines 4, DAngle 0.0573
Match: Event 207817362, Lines 4, DAngle 0.0909
[27%] 	 67,500/250,000 	 04:12:47
[28%] 	 70,000/250,000 	 04:20:08
[29%] 	 72,500/250,000 	 04:27:48
Match: Event 207824495, Lines 21, DAngle 0.2681
[30%] 	 75,000/250,000 	 04:49:49
[31%] 	 77,500/250,000 	 04:58:16
[32%] 	 80,000/250,000 	 05:06:20
[33%] 	 82,500/250,000 	 05:13:40
[34%] 	 85,000/250,000 	 05:24:10
[35%] 	 87,500/250,000 	 05:32:58
[36%] 	 90,000/250,000 	 05:43:54
[37%] 	 92,500/250,000 	 05:54:34
[38%] 	 95,000/250,000 	 06:04:16
[39%] 	 97,500/250,000 	 06:13:03
[40%] 	 100,000/250,000 	 06:21:31
[41%] 	 102,500/250,000 	 06:30:32
[42%] 	 105,000/250,000 	 06:37:42
[43%] 	 107,500/250,000 	 06:44:41
[44%] 	 110,000/250,000 	 06:52:35
Match: Event 207861779, Lines 3, DAngle 0.0076
[45%] 	 112,500/250,000 	 07:00:57
[46%] 	 115,000/250,000 	 07:10:10
Match: Event 207866011, Lines 4, DAngle 0.0833
Match: Event 207866757, Lines 3, DAngle 0.1190
[47%] 	 117,500/250,000 	 07:20:04
Match: Event 207868654, Lines 3, DAngle 0.0693
Match: Event 207869368, Lines 3, DAngle 0.1958
[48%] 	 120,000/250,000 	 07:31:29
[49%] 	 122,500/250,000 	 07:40:13
[50%] 	 125,000/250,000 	 07:47:55
[51%] 	 127,500/250,000 	 07:55:31
[52%] 	 130,000/250,000 	 08:03:18
[53%] 	 132,500/250,000 	 08:11:22
[54%] 	 135,000/250,000 	 08:20:58
[55%] 	 137,500/250,000 	 08:27:54
[56%] 	 140,000/250,000 	 08:35:21
Match: Event 207891098, Lines 4, DAngle 0.4008
[57%] 	 142,500/250,000 	 08:48:30
[58%] 	 145,000/250,000 	 08:57:49
Match: Event 207896436, Lines 3, DAngle 0.0444
[59%] 	 147,500/250,000 	 09:05:22
Match: Event 207899028, Lines 10, DAngle 0.1006
[60%] 	 150,000/250,000 	 09:18:36
[61%] 	 152,500/250,000 	 09:29:31
Match: Event 207903532, Lines 4, DAngle 0.0628
[62%] 	 155,000/250,000 	 09:39:26
[63%] 	 157,500/250,000 	 09:48:34
[64%] 	 160,000/250,000 	 09:55:13
[65%] 	 162,500/250,000 	 10:05:02
[66%] 	 165,000/250,000 	 10:13:20
[67%] 	 167,500/250,000 	 10:26:36
[68%] 	 170,000/250,000 	 10:34:55
[69%] 	 172,500/250,000 	 10:41:35
[70%] 	 175,000/250,000 	 10:51:38
[71%] 	 177,500/250,000 	 10:59:44
[72%] 	 180,000/250,000 	 11:06:12
Match: Event 207931909, Lines 3, DAngle 0.0401
[73%] 	 182,500/250,000 	 11:13:36
[74%] 	 185,000/250,000 	 11:23:36
[75%] 	 187,500/250,000 	 11:33:09
[76%] 	 190,000/250,000 	 11:43:24
[77%] 	 192,500/250,000 	 11:53:41
[78%] 	 195,000/250,000 	 12:01:08
Match: Event 207945781, Lines 4, DAngle 0.0184
[79%] 	 197,500/250,000 	 12:12:57
Match: Event 207948899, Lines 4, DAngle 0.0725
[80%] 	 200,000/250,000 	 12:22:16
[81%] 	 202,500/250,000 	 12:29:39
[82%] 	 205,000/250,000 	 12:39:55
[83%] 	 207,500/250,000 	 12:50:35
Match: Event 207959539, Lines 3, DAngle 0.0812
[84%] 	 210,000/250,000 	 12:59:48
[85%] 	 212,500/250,000 	 13:09:02
[86%] 	 215,000/250,000 	 13:17:31
[87%] 	 217,500/250,000 	 13:27:10
Match: Event 207969582, Lines 3, DAngle 0.0303
[88%] 	 220,000/250,000 	 13:35:56
Match: Event 207970039, Lines 4, DAngle 0.0703
[89%] 	 222,500/250,000 	 13:47:39
[90%] 	 225,000/250,000 	 13:56:31
[91%] 	 227,500/250,000 	 14:05:25
[92%] 	 230,000/250,000 	 14:15:16
[93%] 	 232,500/250,000 	 14:24:24
[94%] 	 235,000/250,000 	 14:32:21
Match: Event 207985560, Lines 3, DAngle 0.0941
[95%] 	 237,500/250,000 	 14:43:29
[96%] 	 240,000/250,000 	 14:52:02
Match: Event 207990734, Lines 6, DAngle 0.4066
Match: Event 207991561, Lines 9, DAngle 0.3213
Match: Event 207991867, Lines 4, DAngle 0.0680
[97%] 	 242,500/250,000 	 15:08:11
Match: Event 207994995, Lines 4, DAngle 0.0671
[98%] 	 245,000/250,000 	 15:17:06
Match: Event 207997438, Lines 3, DAngle 0.2948
[99%] 	 247,500/250,000 	 15:27:44
Finished in 56188.86s.
 ~ 5) DONE !
