search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 238595281, Lines 3, DAngle 0.1101
Match: Event 238595374, Lines 3, DAngle 0.1114
[39%] 	 97,500/250,000 	 09:03:14
[40%] 	 100,000/250,000 	 09:16:29
[41%] 	 102,500/250,000 	 09:27:59
Match: Event 238602890, Lines 4, DAngle 0.1621
[42%] 	 105,000/250,000 	 09:40:28
Match: Event 238607254, Lines 5, DAngle 0.0390
[43%] 	 107,500/250,000 	 09:53:08
[44%] 	 110,000/250,000 	 10:04:04
[45%] 	 112,500/250,000 	 10:15:58
[46%] 	 115,000/250,000 	 10:30:10
[47%] 	 117,500/250,000 	 10:44:40
[48%] 	 120,000/250,000 	 10:58:57
[49%] 	 122,500/250,000 	 11:12:41
[50%] 	 125,000/250,000 	 11:23:42
[51%] 	 127,500/250,000 	 11:37:39
[52%] 	 130,000/250,000 	 11:49:14
[53%] 	 132,500/250,000 	 12:00:55
[54%] 	 135,000/250,000 	 12:11:49
Match: Event 238635143, Lines 3, DAngle 0.3968
[55%] 	 137,500/250,000 	 12:35:17
[56%] 	 140,000/250,000 	 12:47:45
[57%] 	 142,500/250,000 	 12:59:40
Match: Event 238643176, Lines 3, DAngle 0.0270
Match: Event 238643209, Lines 3, DAngle 0.0433
[58%] 	 145,000/250,000 	 13:17:46
[59%] 	 147,500/250,000 	 13:31:56
[60%] 	 150,000/250,000 	 13:45:01
[61%] 	 152,500/250,000 	 13:57:40
[62%] 	 155,000/250,000 	 14:09:29
[63%] 	 157,500/250,000 	 14:18:55
[64%] 	 160,000/250,000 	 14:30:18
[65%] 	 162,500/250,000 	 14:44:19
Match: Event 238664508, Lines 3, DAngle 0.0401
[66%] 	 165,000/250,000 	 15:03:24
[67%] 	 167,500/250,000 	 15:16:19
[68%] 	 170,000/250,000 	 15:30:47
[69%] 	 172,500/250,000 	 15:41:15
[70%] 	 175,000/250,000 	 15:49:22
[71%] 	 177,500/250,000 	 16:03:51
[72%] 	 180,000/250,000 	 16:16:28
Match: Event 238681360, Lines 3, DAngle 0.1589
[73%] 	 182,500/250,000 	 16:29:30
[74%] 	 185,000/250,000 	 16:40:58
[75%] 	 187,500/250,000 	 16:54:51
[76%] 	 190,000/250,000 	 17:11:38
[77%] 	 192,500/250,000 	 17:25:17
[78%] 	 195,000/250,000 	 17:38:23
[79%] 	 197,500/250,000 	 17:53:26
Match: Event 238698034, Lines 4, DAngle 0.0336
[80%] 	 200,000/250,000 	 18:05:27
Match: Event 238701923, Lines 9, DAngle 0.1319
[81%] 	 202,500/250,000 	 18:16:37
[82%] 	 205,000/250,000 	 18:31:45
[83%] 	 207,500/250,000 	 18:43:43
[84%] 	 210,000/250,000 	 18:56:46
Match: Event 238711779, Lines 3, DAngle 0.0725
[85%] 	 212,500/250,000 	 19:07:15
Match: Event 238714465, Lines 3, DAngle 0.2371
[86%] 	 215,000/250,000 	 19:23:53
[87%] 	 217,500/250,000 	 19:35:04
Match: Event 238718336, Lines 3, DAngle 0.0455
[88%] 	 220,000/250,000 	 19:47:53
Match: Event 238721475, Lines 3, DAngle 0.1244
[89%] 	 222,500/250,000 	 19:58:14
[90%] 	 225,000/250,000 	 20:09:49
Match: Event 238727066, Lines 4, DAngle 0.0714
[91%] 	 227,500/250,000 	 20:22:15
[92%] 	 230,000/250,000 	 20:35:17
[93%] 	 232,500/250,000 	 20:46:35
[94%] 	 235,000/250,000 	 20:57:58
[95%] 	 237,500/250,000 	 21:07:51
[96%] 	 240,000/250,000 	 21:16:44
[97%] 	 242,500/250,000 	 21:28:38
[98%] 	 245,000/250,000 	 21:38:24
[99%] 	 247,500/250,000 	 21:49:47
Finished in 79330.71s.
 ~ 5) DONE !
