search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[74%] 	 185,000/250,000 	 13:50:40
Match: Event 233437049, Lines 3, DAngle 0.0822
[75%] 	 187,500/250,000 	 14:00:26
Match: Event 233439100, Lines 3, DAngle 0.0520
Match: Event 233439798, Lines 10, DAngle 0.4635
[76%] 	 190,000/250,000 	 14:18:23
[77%] 	 192,500/250,000 	 14:25:59
[78%] 	 195,000/250,000 	 14:36:51
[79%] 	 197,500/250,000 	 14:46:10
Match: Event 233448453, Lines 12, DAngle 0.2646
[80%] 	 200,000/250,000 	 15:02:37
[81%] 	 202,500/250,000 	 15:12:42
[82%] 	 205,000/250,000 	 15:21:00
[83%] 	 207,500/250,000 	 15:30:48
[84%] 	 210,000/250,000 	 15:39:19
[85%] 	 212,500/250,000 	 15:49:39
[86%] 	 215,000/250,000 	 15:58:16
Match: Event 233465230, Lines 3, DAngle 0.0887
[87%] 	 217,500/250,000 	 16:10:36
[88%] 	 220,000/250,000 	 16:20:51
[89%] 	 222,500/250,000 	 16:28:57
Match: Event 233474723, Lines 4, DAngle 0.0628
[90%] 	 225,000/250,000 	 16:40:23
Match: Event 233475957, Lines 3, DAngle 0.1208
[91%] 	 227,500/250,000 	 16:50:18
[92%] 	 230,000/250,000 	 16:59:41
[93%] 	 232,500/250,000 	 17:11:31
Match: Event 233482505, Lines 4, DAngle 0.1357
[94%] 	 235,000/250,000 	 17:26:27
Match: Event 233485106, Lines 4, DAngle 0.0531
Match: Event 233487247, Lines 3, DAngle 0.0249
[95%] 	 237,500/250,000 	 17:39:06
[96%] 	 240,000/250,000 	 17:49:00
[97%] 	 242,500/250,000 	 17:57:55
[98%] 	 245,000/250,000 	 18:06:57
[99%] 	 247,500/250,000 	 18:15:11
Finished in 66291.65s.
 ~ 5) DONE !
