search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[21%] 	 52,500/250,000 	 04:22:58
[22%] 	 55,000/250,000 	 04:36:32
[23%] 	 57,500/250,000 	 04:50:41
[24%] 	 60,000/250,000 	 05:04:02
Match: Event 213060692, Lines 5, DAngle 0.0617
[25%] 	 62,500/250,000 	 05:19:20
[26%] 	 65,000/250,000 	 05:29:32
[27%] 	 67,500/250,000 	 05:41:59
[28%] 	 70,000/250,000 	 05:54:11
Match: Event 213072275, Lines 17, DAngle 0.2486
[29%] 	 72,500/250,000 	 06:18:01
[30%] 	 75,000/250,000 	 06:28:46
[31%] 	 77,500/250,000 	 06:39:48
[32%] 	 80,000/250,000 	 06:50:01
Match: Event 213081666, Lines 7, DAngle 0.0974
[33%] 	 82,500/250,000 	 07:05:03
[34%] 	 85,000/250,000 	 07:14:22
[35%] 	 87,500/250,000 	 07:29:53
[36%] 	 90,000/250,000 	 07:44:43
[37%] 	 92,500/250,000 	 07:56:33
[38%] 	 95,000/250,000 	 08:07:06
Match: Event 213096904, Lines 3, DAngle 0.0032
[39%] 	 97,500/250,000 	 08:27:47
[40%] 	 100,000/250,000 	 08:39:15
Match: Event 213101601, Lines 3, DAngle 0.0703
[41%] 	 102,500/250,000 	 08:52:44
[42%] 	 105,000/250,000 	 09:02:12
[43%] 	 107,500/250,000 	 09:15:32
[44%] 	 110,000/250,000 	 09:27:47
Match: Event 213112163, Lines 9, DAngle 0.3418
[45%] 	 112,500/250,000 	 09:44:40
[46%] 	 115,000/250,000 	 09:54:20
[47%] 	 117,500/250,000 	 10:06:43
[48%] 	 120,000/250,000 	 10:18:51
[49%] 	 122,500/250,000 	 10:32:12
[50%] 	 125,000/250,000 	 10:43:03
Match: Event 213125825, Lines 5, DAngle 0.1561
[51%] 	 127,500/250,000 	 10:55:06
[52%] 	 130,000/250,000 	 11:03:06
[53%] 	 132,500/250,000 	 11:17:03
[54%] 	 135,000/250,000 	 11:28:27
[55%] 	 137,500/250,000 	 11:37:40
[56%] 	 140,000/250,000 	 11:48:56
[57%] 	 142,500/250,000 	 12:03:09
[58%] 	 145,000/250,000 	 12:13:44
Match: Event 213145700, Lines 7, DAngle 0.1328
[59%] 	 147,500/250,000 	 12:31:25
[60%] 	 150,000/250,000 	 12:43:49
[61%] 	 152,500/250,000 	 12:55:07
[62%] 	 155,000/250,000 	 13:05:04
[63%] 	 157,500/250,000 	 13:16:14
Match: Event 213158117, Lines 17, DAngle 0.2997
[64%] 	 160,000/250,000 	 13:45:15
[65%] 	 162,500/250,000 	 13:54:28
[66%] 	 165,000/250,000 	 14:07:10
[67%] 	 167,500/250,000 	 14:19:52
[68%] 	 170,000/250,000 	 14:31:54
[69%] 	 172,500/250,000 	 14:44:30
[70%] 	 175,000/250,000 	 14:55:09
[71%] 	 177,500/250,000 	 15:06:48
[72%] 	 180,000/250,000 	 15:17:12
Match: Event 213180452, Lines 3, DAngle 0.0141
[73%] 	 182,500/250,000 	 15:27:57
Match: Event 213182849, Lines 4, DAngle 0.0487
Match: Event 213184605, Lines 3, DAngle 0.1834
[74%] 	 185,000/250,000 	 15:40:51
Match: Event 213186904, Lines 3, DAngle 0.0195
[75%] 	 187,500/250,000 	 15:52:45
Match: Event 213189556, Lines 4, DAngle 0.1546
[76%] 	 190,000/250,000 	 16:08:48
Match: Event 213190888, Lines 3, DAngle 0.0726
[77%] 	 192,500/250,000 	 16:22:09
[78%] 	 195,000/250,000 	 16:36:01
[79%] 	 197,500/250,000 	 16:49:37
Match: Event 213199582, Lines 4, DAngle 0.0282
[80%] 	 200,000/250,000 	 17:03:46
[81%] 	 202,500/250,000 	 17:16:26
[82%] 	 205,000/250,000 	 17:30:20
[83%] 	 207,500/250,000 	 17:42:54
[84%] 	 210,000/250,000 	 17:53:51
[85%] 	 212,500/250,000 	 18:03:11
[86%] 	 215,000/250,000 	 18:14:46
[87%] 	 217,500/250,000 	 18:25:45
[88%] 	 220,000/250,000 	 18:37:04
[89%] 	 222,500/250,000 	 18:46:17
[90%] 	 225,000/250,000 	 18:57:58
[91%] 	 227,500/250,000 	 19:08:49
[92%] 	 230,000/250,000 	 19:19:22
[93%] 	 232,500/250,000 	 19:31:10
Match: Event 213233320, Lines 4, DAngle 0.1621
[94%] 	 235,000/250,000 	 19:45:20
[95%] 	 237,500/250,000 	 19:57:29
[96%] 	 240,000/250,000 	 20:08:12
[97%] 	 242,500/250,000 	 20:20:25
[98%] 	 245,000/250,000 	 20:32:39
[99%] 	 247,500/250,000 	 20:43:29
Finished in 75304.32s.
 ~ 5) DONE !
