search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[42%] 	 105,000/250,000 	 08:27:49
[43%] 	 107,500/250,000 	 08:37:36
[44%] 	 110,000/250,000 	 08:51:16
[45%] 	 112,500/250,000 	 09:04:41
[46%] 	 115,000/250,000 	 09:14:44
[47%] 	 117,500/250,000 	 09:23:20
[48%] 	 120,000/250,000 	 09:32:59
[49%] 	 122,500/250,000 	 09:42:26
[50%] 	 125,000/250,000 	 09:50:59
[51%] 	 127,500/250,000 	 10:01:23
[52%] 	 130,000/250,000 	 10:10:51
Match: Event 178381366, Lines 5, DAngle 0.3872
[53%] 	 132,500/250,000 	 10:22:14
[54%] 	 135,000/250,000 	 10:32:39
[55%] 	 137,500/250,000 	 10:45:26
[56%] 	 140,000/250,000 	 10:54:39
[57%] 	 142,500/250,000 	 11:02:40
[58%] 	 145,000/250,000 	 11:13:21
[59%] 	 147,500/250,000 	 11:22:19
Match: Event 178398449, Lines 3, DAngle 0.0043
[60%] 	 150,000/250,000 	 11:31:59
[61%] 	 152,500/250,000 	 11:43:56
Match: Event 178404086, Lines 3, DAngle 0.0909
[62%] 	 155,000/250,000 	 11:53:24
[63%] 	 157,500/250,000 	 12:06:09
[64%] 	 160,000/250,000 	 12:17:11
[65%] 	 162,500/250,000 	 12:26:45
[66%] 	 165,000/250,000 	 12:34:26
Match: Event 178416114, Lines 4, DAngle 0.0097
Match: Event 178416587, Lines 6, DAngle 0.2018
[67%] 	 167,500/250,000 	 12:44:59
[68%] 	 170,000/250,000 	 12:54:08
[69%] 	 172,500/250,000 	 13:07:25
[70%] 	 175,000/250,000 	 13:19:30
[71%] 	 177,500/250,000 	 13:29:00
[72%] 	 180,000/250,000 	 13:37:36
[73%] 	 182,500/250,000 	 13:49:42
[74%] 	 185,000/250,000 	 13:58:45
[75%] 	 187,500/250,000 	 14:06:36
Match: Event 178439795, Lines 3, DAngle 0.0336
[76%] 	 190,000/250,000 	 14:14:53
Match: Event 178440850, Lines 3, DAngle 0.0119
Match: Event 178442404, Lines 3, DAngle 0.0821
[77%] 	 192,500/250,000 	 14:27:01
[78%] 	 195,000/250,000 	 14:38:16
[79%] 	 197,500/250,000 	 14:46:07
[80%] 	 200,000/250,000 	 14:54:04
[81%] 	 202,500/250,000 	 15:01:49
Match: Event 178454266, Lines 4, DAngle 0.0940
[82%] 	 205,000/250,000 	 15:10:10
[83%] 	 207,500/250,000 	 15:18:28
[84%] 	 210,000/250,000 	 15:26:45
[85%] 	 212,500/250,000 	 15:38:02
[86%] 	 215,000/250,000 	 15:48:44
[87%] 	 217,500/250,000 	 15:57:30
[88%] 	 220,000/250,000 	 16:05:31
[89%] 	 222,500/250,000 	 16:13:20
[90%] 	 225,000/250,000 	 16:20:56
[91%] 	 227,500/250,000 	 16:29:06
Match: Event 178479481, Lines 3, DAngle 0.0585
[92%] 	 230,000/250,000 	 16:40:11
[93%] 	 232,500/250,000 	 16:48:27
[94%] 	 235,000/250,000 	 16:58:33
[95%] 	 237,500/250,000 	 17:07:01
[96%] 	 240,000/250,000 	 17:15:52
[97%] 	 242,500/250,000 	 17:24:10
Match: Event 178493270, Lines 3, DAngle 0.0530
[98%] 	 245,000/250,000 	 17:32:56
[99%] 	 247,500/250,000 	 17:41:53
Match: Event 178497907, Lines 3, DAngle 0.1169
Match: Event 178499415, Lines 3, DAngle 0.0368
Finished in 64473.21s.
 ~ 5) DONE !
