search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[82%] 	 205,000/250,000 	 16:46:00
[83%] 	 207,500/250,000 	 16:59:05
[84%] 	 210,000/250,000 	 17:11:24
[85%] 	 212,500/250,000 	 17:25:28
Match: Event 249463450, Lines 5, DAngle 0.0757
[86%] 	 215,000/250,000 	 17:39:28
[87%] 	 217,500/250,000 	 17:48:26
[88%] 	 220,000/250,000 	 17:58:48
Match: Event 249470643, Lines 4, DAngle 0.0549
[89%] 	 222,500/250,000 	 18:11:09
[90%] 	 225,000/250,000 	 18:23:59
[91%] 	 227,500/250,000 	 18:33:47
Match: Event 249479144, Lines 3, DAngle 0.1545
Match: Event 249479346, Lines 4, DAngle 0.0584
[92%] 	 230,000/250,000 	 18:50:28
[93%] 	 232,500/250,000 	 19:02:55
[94%] 	 235,000/250,000 	 19:16:22
[95%] 	 237,500/250,000 	 19:28:33
[96%] 	 240,000/250,000 	 19:42:47
Match: Event 249490402, Lines 3, DAngle 0.0790
[97%] 	 242,500/250,000 	 19:58:58
[98%] 	 245,000/250,000 	 20:12:23
[99%] 	 247,500/250,000 	 20:23:31
Finished in 74148.80s.
 ~ 5) DONE !
