search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 171437516, Lines 10, DAngle 0.3260
[76%] 	 190,000/250,000 	 12:46:31
[77%] 	 192,500/250,000 	 12:55:46
[78%] 	 195,000/250,000 	 13:04:05
Match: Event 171446903, Lines 6, DAngle 0.2255
[79%] 	 197,500/250,000 	 13:20:17
[80%] 	 200,000/250,000 	 13:27:21
[81%] 	 202,500/250,000 	 13:37:29
[82%] 	 205,000/250,000 	 13:50:34
[83%] 	 207,500/250,000 	 14:00:55
[84%] 	 210,000/250,000 	 14:10:51
[85%] 	 212,500/250,000 	 14:19:43
[86%] 	 215,000/250,000 	 14:27:40
[87%] 	 217,500/250,000 	 14:36:54
[88%] 	 220,000/250,000 	 14:46:12
[89%] 	 222,500/250,000 	 14:54:26
Match: Event 171472628, Lines 3, DAngle 0.0022
[90%] 	 225,000/250,000 	 15:03:51
[91%] 	 227,500/250,000 	 15:12:27
[92%] 	 230,000/250,000 	 15:20:39
Match: Event 171482141, Lines 4, DAngle 0.5722
[93%] 	 232,500/250,000 	 15:34:35
[94%] 	 235,000/250,000 	 15:42:25
[95%] 	 237,500/250,000 	 15:51:41
[96%] 	 240,000/250,000 	 16:01:43
Match: Event 171490165, Lines 4, DAngle 0.0825
[97%] 	 242,500/250,000 	 16:14:45
[98%] 	 245,000/250,000 	 16:24:46
[99%] 	 247,500/250,000 	 16:33:02
Finished in 60102.85s.
 ~ 5) DONE !
