search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 172591217, Lines 8, DAngle 0.3684
[37%] 	 92,500/250,000 	 06:24:32
[38%] 	 95,000/250,000 	 06:35:42
[39%] 	 97,500/250,000 	 06:46:29
[40%] 	 100,000/250,000 	 06:58:02
[41%] 	 102,500/250,000 	 07:07:57
Match: Event 172604597, Lines 4, DAngle 0.2105
[42%] 	 105,000/250,000 	 07:18:24
[43%] 	 107,500/250,000 	 07:27:49
[44%] 	 110,000/250,000 	 07:38:16
[45%] 	 112,500/250,000 	 07:46:39
[46%] 	 115,000/250,000 	 07:55:13
[47%] 	 117,500/250,000 	 08:04:23
Match: Event 172618442, Lines 3, DAngle 0.0563
[48%] 	 120,000/250,000 	 08:13:01
[49%] 	 122,500/250,000 	 08:20:41
Match: Event 172623172, Lines 12, DAngle 0.0455
[50%] 	 125,000/250,000 	 08:32:34
[51%] 	 127,500/250,000 	 08:40:52
[52%] 	 130,000/250,000 	 08:50:45
[53%] 	 132,500/250,000 	 09:01:39
[54%] 	 135,000/250,000 	 09:10:27
[55%] 	 137,500/250,000 	 09:22:28
Match: Event 172638467, Lines 10, DAngle 0.0963
[56%] 	 140,000/250,000 	 09:33:09
[57%] 	 142,500/250,000 	 09:42:53
Match: Event 172644478, Lines 5, DAngle 0.2539
[58%] 	 145,000/250,000 	 09:53:54
[59%] 	 147,500/250,000 	 10:03:59
Match: Event 172647903, Lines 4, DAngle 0.2349
Match: Event 172649853, Lines 6, DAngle 0.0173
[60%] 	 150,000/250,000 	 10:15:53
[61%] 	 152,500/250,000 	 10:23:42
[62%] 	 155,000/250,000 	 10:36:36
[63%] 	 157,500/250,000 	 10:44:46
Match: Event 172659781, Lines 3, DAngle 0.1046
[64%] 	 160,000/250,000 	 10:56:43
[65%] 	 162,500/250,000 	 11:07:02
[66%] 	 165,000/250,000 	 11:14:30
[67%] 	 167,500/250,000 	 11:23:21
[68%] 	 170,000/250,000 	 11:30:59
[69%] 	 172,500/250,000 	 11:39:06
Match: Event 172672978, Lines 4, DAngle 0.2918
[70%] 	 175,000/250,000 	 11:49:35
[71%] 	 177,500/250,000 	 11:57:08
[72%] 	 180,000/250,000 	 12:06:13
[73%] 	 182,500/250,000 	 12:13:58
Match: Event 172683142, Lines 3, DAngle 0.0692
[74%] 	 185,000/250,000 	 12:22:29
[75%] 	 187,500/250,000 	 12:30:53
[76%] 	 190,000/250,000 	 12:39:20
[77%] 	 192,500/250,000 	 12:47:33
[78%] 	 195,000/250,000 	 12:56:43
[79%] 	 197,500/250,000 	 13:06:09
Match: Event 172698541, Lines 28, DAngle 0.6382
[80%] 	 200,000/250,000 	 13:37:31
[81%] 	 202,500/250,000 	 13:46:04
[82%] 	 205,000/250,000 	 13:54:53
[83%] 	 207,500/250,000 	 14:06:18
[84%] 	 210,000/250,000 	 14:14:09
[85%] 	 212,500/250,000 	 14:24:33
[86%] 	 215,000/250,000 	 14:35:35
[87%] 	 217,500/250,000 	 14:44:16
[88%] 	 220,000/250,000 	 14:51:14
[89%] 	 222,500/250,000 	 14:59:01
[90%] 	 225,000/250,000 	 15:10:09
[91%] 	 227,500/250,000 	 15:18:50
[92%] 	 230,000/250,000 	 15:29:24
[93%] 	 232,500/250,000 	 15:39:25
[94%] 	 235,000/250,000 	 15:50:41
[95%] 	 237,500/250,000 	 16:00:49
Match: Event 172737877, Lines 4, DAngle 0.1883
[96%] 	 240,000/250,000 	 16:10:00
[97%] 	 242,500/250,000 	 16:20:57
[98%] 	 245,000/250,000 	 16:29:30
[99%] 	 247,500/250,000 	 16:36:53
Finished in 60384.73s.
 ~ 5) DONE !
