search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[37%] 	 92,500/250,000 	 06:51:40
Match: Event 203594308, Lines 3, DAngle 0.1114
[38%] 	 95,000/250,000 	 07:07:41
[39%] 	 97,500/250,000 	 07:17:15
[40%] 	 100,000/250,000 	 07:26:19
[41%] 	 102,500/250,000 	 07:34:10
[42%] 	 105,000/250,000 	 07:41:12
[43%] 	 107,500/250,000 	 07:51:24
[44%] 	 110,000/250,000 	 08:01:14
[45%] 	 112,500/250,000 	 08:09:56
Match: Event 203614526, Lines 3, DAngle 0.0390
[46%] 	 115,000/250,000 	 08:18:15
Match: Event 203616211, Lines 3, DAngle 0.0314
[47%] 	 117,500/250,000 	 08:27:15
[48%] 	 120,000/250,000 	 08:38:29
Match: Event 203621122, Lines 7, DAngle 0.4216
[49%] 	 122,500/250,000 	 08:58:23
Match: Event 203624289, Lines 3, DAngle 0.0866
[50%] 	 125,000/250,000 	 09:05:09
Match: Event 203626514, Lines 6, DAngle 0.1101
[51%] 	 127,500/250,000 	 09:15:47
[52%] 	 130,000/250,000 	 09:25:37
[53%] 	 132,500/250,000 	 09:35:19
[54%] 	 135,000/250,000 	 09:43:49
Match: Event 203635670, Lines 6, DAngle 0.1330
[55%] 	 137,500/250,000 	 10:03:42
[56%] 	 140,000/250,000 	 10:14:53
Match: Event 203641518, Lines 4, DAngle 0.0757
[57%] 	 142,500/250,000 	 10:27:52
[58%] 	 145,000/250,000 	 10:37:26
[59%] 	 147,500/250,000 	 10:49:58
[60%] 	 150,000/250,000 	 10:59:17
Match: Event 203651285, Lines 3, DAngle 0.0227
[61%] 	 152,500/250,000 	 11:10:41
[62%] 	 155,000/250,000 	 11:19:04
[63%] 	 157,500/250,000 	 11:26:48
[64%] 	 160,000/250,000 	 11:35:47
Match: Event 203660736, Lines 3, DAngle 0.1091
[65%] 	 162,500/250,000 	 11:46:07
Match: Event 203664962, Lines 3, DAngle 0.0843
[66%] 	 165,000/250,000 	 11:54:48
[67%] 	 167,500/250,000 	 12:03:50
[68%] 	 170,000/250,000 	 12:15:20
[69%] 	 172,500/250,000 	 12:25:03
Match: Event 203674726, Lines 4, DAngle 0.1006
[70%] 	 175,000/250,000 	 12:36:12
Match: Event 203676912, Lines 3, DAngle 0.0498
Match: Event 203677228, Lines 12, DAngle 0.1747
[71%] 	 177,500/250,000 	 12:51:30
Match: Event 203677736, Lines 3, DAngle 0.0065
Match: Event 203678566, Lines 6, DAngle 0.8022
[72%] 	 180,000/250,000 	 13:05:19
[73%] 	 182,500/250,000 	 13:13:01
[74%] 	 185,000/250,000 	 13:23:34
[75%] 	 187,500/250,000 	 13:33:16
[76%] 	 190,000/250,000 	 13:40:19
[77%] 	 192,500/250,000 	 13:50:01
[78%] 	 195,000/250,000 	 14:00:17
[79%] 	 197,500/250,000 	 14:10:17
[80%] 	 200,000/250,000 	 14:18:33
[81%] 	 202,500/250,000 	 14:27:54
[82%] 	 205,000/250,000 	 14:35:27
Match: Event 203706549, Lines 3, DAngle 0.0130
[83%] 	 207,500/250,000 	 14:49:09
[84%] 	 210,000/250,000 	 14:58:49
[85%] 	 212,500/250,000 	 15:08:57
[86%] 	 215,000/250,000 	 15:16:21
[87%] 	 217,500/250,000 	 15:26:03
Match: Event 203718245, Lines 5, DAngle 0.4528
[88%] 	 220,000/250,000 	 15:38:56
[89%] 	 222,500/250,000 	 15:47:54
[90%] 	 225,000/250,000 	 15:58:04
[91%] 	 227,500/250,000 	 16:12:19
Match: Event 203729258, Lines 6, DAngle 0.0487
[92%] 	 230,000/250,000 	 16:20:59
Match: Event 203731392, Lines 5, DAngle 0.1265
[93%] 	 232,500/250,000 	 16:31:14
Match: Event 203734091, Lines 3, DAngle 0.0931
[94%] 	 235,000/250,000 	 16:43:55
[95%] 	 237,500/250,000 	 16:51:17
Match: Event 203738820, Lines 6, DAngle 0.1384
[96%] 	 240,000/250,000 	 17:02:54
[97%] 	 242,500/250,000 	 17:11:33
[98%] 	 245,000/250,000 	 17:21:31
[99%] 	 247,500/250,000 	 17:29:13
Match: Event 203749481, Lines 3, DAngle 0.0054
Finished in 63761.69s.
 ~ 5) DONE !
