search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0208.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[40%] 	 100,000/250,000 	 07:54:00
[41%] 	 102,500/250,000 	 08:04:19
[42%] 	 105,000/250,000 	 08:16:35
Match: Event 208605396, Lines 5, DAngle 0.0260
[43%] 	 107,500/250,000 	 08:32:04
Match: Event 208607913, Lines 3, DAngle 0.0747
[44%] 	 110,000/250,000 	 08:45:32
[45%] 	 112,500/250,000 	 08:55:50
[46%] 	 115,000/250,000 	 09:06:39
[47%] 	 117,500/250,000 	 09:19:24
[48%] 	 120,000/250,000 	 09:30:53
Match: Event 208621710, Lines 3, DAngle 0.0519
[49%] 	 122,500/250,000 	 09:44:43
Match: Event 208624196, Lines 6, DAngle 0.1092
Match: Event 208624293, Lines 4, DAngle 0.2112
[50%] 	 125,000/250,000 	 10:03:52
[51%] 	 127,500/250,000 	 10:14:30
[52%] 	 130,000/250,000 	 10:29:24
[53%] 	 132,500/250,000 	 10:41:06
Match: Event 208634989, Lines 6, DAngle 0.1877
[54%] 	 135,000/250,000 	 10:51:55
Match: Event 208636962, Lines 3, DAngle 0.1954
[55%] 	 137,500/250,000 	 11:04:15
[56%] 	 140,000/250,000 	 11:16:17
[57%] 	 142,500/250,000 	 11:27:01
[58%] 	 145,000/250,000 	 11:43:36
Match: Event 208645457, Lines 3, DAngle 0.0076
[59%] 	 147,500/250,000 	 11:56:39
[60%] 	 150,000/250,000 	 12:05:42
[61%] 	 152,500/250,000 	 12:17:00
Match: Event 208653568, Lines 6, DAngle 0.2986
Match: Event 208654525, Lines 3, DAngle 0.0173
[62%] 	 155,000/250,000 	 12:29:50
[63%] 	 157,500/250,000 	 12:40:35
[64%] 	 160,000/250,000 	 12:53:32
[65%] 	 162,500/250,000 	 13:02:14
[66%] 	 165,000/250,000 	 13:15:07
[67%] 	 167,500/250,000 	 13:25:09
[68%] 	 170,000/250,000 	 13:38:31
[69%] 	 172,500/250,000 	 13:51:32
[70%] 	 175,000/250,000 	 14:05:02
[71%] 	 177,500/250,000 	 14:16:17
[72%] 	 180,000/250,000 	 14:29:20
[73%] 	 182,500/250,000 	 14:42:03
[74%] 	 185,000/250,000 	 14:52:49
[75%] 	 187,500/250,000 	 15:03:49
[76%] 	 190,000/250,000 	 15:15:32
[77%] 	 192,500/250,000 	 15:29:42
[78%] 	 195,000/250,000 	 15:41:02
[79%] 	 197,500/250,000 	 15:57:23
[80%] 	 200,000/250,000 	 16:13:43
Match: Event 208700405, Lines 3, DAngle 0.0087
Match: Event 208701705, Lines 4, DAngle 0.1384
[81%] 	 202,500/250,000 	 16:29:06
[82%] 	 205,000/250,000 	 16:42:19
[83%] 	 207,500/250,000 	 16:57:04
[84%] 	 210,000/250,000 	 17:08:51
[85%] 	 212,500/250,000 	 17:19:52
Match: Event 208714034, Lines 8, DAngle 0.4525
Match: Event 208714477, Lines 16, DAngle 0.2436
[86%] 	 215,000/250,000 	 17:54:37
[87%] 	 217,500/250,000 	 18:09:12
[88%] 	 220,000/250,000 	 18:24:29
[89%] 	 222,500/250,000 	 18:37:30
Match: Event 208722828, Lines 4, DAngle 0.0227
[90%] 	 225,000/250,000 	 18:51:02
Match: Event 208727005, Lines 3, DAngle 0.0671
[91%] 	 227,500/250,000 	 19:09:34
[92%] 	 230,000/250,000 	 19:21:21
[93%] 	 232,500/250,000 	 19:32:31
Match: Event 208732821, Lines 4, DAngle 0.1005
[94%] 	 235,000/250,000 	 19:51:14
[95%] 	 237,500/250,000 	 20:00:59
[96%] 	 240,000/250,000 	 20:13:21
[97%] 	 242,500/250,000 	 20:26:31
Match: Event 208743508, Lines 3, DAngle 0.0303
Match: Event 208744560, Lines 8, DAngle 0.5221
[98%] 	 245,000/250,000 	 20:49:53
[99%] 	 247,500/250,000 	 21:03:42
Finished in 76606.10s.
 ~ 5) DONE !
