search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[35%] 	 87,500/250,000 	 07:07:47
[36%] 	 90,000/250,000 	 07:18:55
[37%] 	 92,500/250,000 	 07:27:10
[38%] 	 95,000/250,000 	 07:39:14
[39%] 	 97,500/250,000 	 07:50:37
[40%] 	 100,000/250,000 	 07:59:55
[41%] 	 102,500/250,000 	 08:09:55
[42%] 	 105,000/250,000 	 08:19:42
[43%] 	 107,500/250,000 	 08:29:22
[44%] 	 110,000/250,000 	 08:38:51
[45%] 	 112,500/250,000 	 08:48:18
[46%] 	 115,000/250,000 	 08:57:22
[47%] 	 117,500/250,000 	 09:05:19
[48%] 	 120,000/250,000 	 09:13:22
[49%] 	 122,500/250,000 	 09:22:13
Match: Event 188123235, Lines 5, DAngle 0.1384
[50%] 	 125,000/250,000 	 09:32:00
[51%] 	 127,500/250,000 	 09:41:03
Match: Event 188127890, Lines 4, DAngle 0.1060
[52%] 	 130,000/250,000 	 09:51:42
[53%] 	 132,500/250,000 	 10:03:33
Match: Event 188134511, Lines 3, DAngle 0.0162
[54%] 	 135,000/250,000 	 10:14:38
[55%] 	 137,500/250,000 	 10:24:06
[56%] 	 140,000/250,000 	 10:34:43
[57%] 	 142,500/250,000 	 10:44:38
[58%] 	 145,000/250,000 	 10:54:48
[59%] 	 147,500/250,000 	 11:03:57
[60%] 	 150,000/250,000 	 11:14:17
[61%] 	 152,500/250,000 	 11:23:17
[62%] 	 155,000/250,000 	 11:31:34
[63%] 	 157,500/250,000 	 11:40:52
[64%] 	 160,000/250,000 	 11:50:15
[65%] 	 162,500/250,000 	 11:59:38
[66%] 	 165,000/250,000 	 12:10:27
Match: Event 188166625, Lines 3, DAngle 0.3623
[67%] 	 167,500/250,000 	 12:21:33
[68%] 	 170,000/250,000 	 12:29:05
[69%] 	 172,500/250,000 	 12:38:25
Match: Event 188172801, Lines 22, DAngle 0.2189
[70%] 	 175,000/250,000 	 13:11:52
[71%] 	 177,500/250,000 	 13:21:42
[72%] 	 180,000/250,000 	 13:29:42
[73%] 	 182,500/250,000 	 13:39:28
[74%] 	 185,000/250,000 	 13:49:08
[75%] 	 187,500/250,000 	 13:57:43
[76%] 	 190,000/250,000 	 14:07:43
[77%] 	 192,500/250,000 	 14:17:08
[78%] 	 195,000/250,000 	 14:26:11
Match: Event 188195175, Lines 3, DAngle 0.0649
[79%] 	 197,500/250,000 	 14:34:16
[80%] 	 200,000/250,000 	 14:46:37
[81%] 	 202,500/250,000 	 14:58:03
[82%] 	 205,000/250,000 	 15:07:47
[83%] 	 207,500/250,000 	 15:17:07
[84%] 	 210,000/250,000 	 15:31:15
Match: Event 188211913, Lines 3, DAngle 0.0390
[85%] 	 212,500/250,000 	 15:43:46
[86%] 	 215,000/250,000 	 15:53:21
[87%] 	 217,500/250,000 	 16:06:20
Match: Event 188219368, Lines 3, DAngle 0.2605
[88%] 	 220,000/250,000 	 16:18:08
Match: Event 188221309, Lines 3, DAngle 0.0401
[89%] 	 222,500/250,000 	 16:29:49
[90%] 	 225,000/250,000 	 16:39:17
Match: Event 188225878, Lines 3, DAngle 0.0736
[91%] 	 227,500/250,000 	 16:48:47
[92%] 	 230,000/250,000 	 17:00:57
[93%] 	 232,500/250,000 	 17:10:49
[94%] 	 235,000/250,000 	 17:23:32
[95%] 	 237,500/250,000 	 17:32:18
Match: Event 188238296, Lines 5, DAngle 0.0292
Match: Event 188239508, Lines 7, DAngle 0.2497
[96%] 	 240,000/250,000 	 17:47:48
[97%] 	 242,500/250,000 	 17:56:48
[98%] 	 245,000/250,000 	 18:05:21
[99%] 	 247,500/250,000 	 18:14:55
Match: Event 188248927, Lines 3, DAngle 0.0509
Finished in 66231.36s.
 ~ 5) DONE !
