search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[54%] 	 135,000/250,000 	 11:56:30
[55%] 	 137,500/250,000 	 12:10:07
[56%] 	 140,000/250,000 	 12:21:34
[57%] 	 142,500/250,000 	 12:30:41
Match: Event 218894610, Lines 3, DAngle 0.0596
[58%] 	 145,000/250,000 	 12:40:39
[59%] 	 147,500/250,000 	 12:50:56
[60%] 	 150,000/250,000 	 13:03:03
Match: Event 218902254, Lines 7, DAngle 0.0639
[61%] 	 152,500/250,000 	 13:21:14
[62%] 	 155,000/250,000 	 13:34:46
Match: Event 218906034, Lines 4, DAngle 0.0812
[63%] 	 157,500/250,000 	 13:50:48
Match: Event 218907748, Lines 4, DAngle 0.0747
[64%] 	 160,000/250,000 	 14:03:38
Match: Event 218911712, Lines 3, DAngle 0.0800
[65%] 	 162,500/250,000 	 14:20:54
[66%] 	 165,000/250,000 	 14:31:32
Match: Event 218917075, Lines 11, DAngle 0.1371
[67%] 	 167,500/250,000 	 14:56:02
[68%] 	 170,000/250,000 	 15:07:00
[69%] 	 172,500/250,000 	 15:18:54
Match: Event 218924844, Lines 9, DAngle 0.1543
[70%] 	 175,000/250,000 	 15:40:56
[71%] 	 177,500/250,000 	 15:53:09
[72%] 	 180,000/250,000 	 16:04:47
Match: Event 218930065, Lines 3, DAngle 0.0108
[73%] 	 182,500/250,000 	 16:16:41
[74%] 	 185,000/250,000 	 16:28:06
[75%] 	 187,500/250,000 	 16:41:43
[76%] 	 190,000/250,000 	 16:50:26
[77%] 	 192,500/250,000 	 16:58:42
[78%] 	 195,000/250,000 	 17:14:30
[79%] 	 197,500/250,000 	 17:26:40
[80%] 	 200,000/250,000 	 17:38:30
[81%] 	 202,500/250,000 	 17:51:50
Match: Event 218954862, Lines 4, DAngle 0.1211
[82%] 	 205,000/250,000 	 18:05:51
[83%] 	 207,500/250,000 	 18:19:00
Match: Event 218958528, Lines 3, DAngle 0.0347
[84%] 	 210,000/250,000 	 18:32:00
[85%] 	 212,500/250,000 	 18:42:15
[86%] 	 215,000/250,000 	 18:56:12
[87%] 	 217,500/250,000 	 19:07:40
[88%] 	 220,000/250,000 	 19:20:16
Match: Event 218971608, Lines 3, DAngle 0.0271
[89%] 	 222,500/250,000 	 19:30:58
[90%] 	 225,000/250,000 	 19:43:11
[91%] 	 227,500/250,000 	 19:53:01
[92%] 	 230,000/250,000 	 20:01:57
[93%] 	 232,500/250,000 	 20:12:18
[94%] 	 235,000/250,000 	 20:24:16
[95%] 	 237,500/250,000 	 20:32:43
[96%] 	 240,000/250,000 	 20:43:26
[97%] 	 242,500/250,000 	 20:52:38
[98%] 	 245,000/250,000 	 21:02:10
[99%] 	 247,500/250,000 	 21:10:31
Finished in 76942.32s.
 ~ 5) DONE !
