search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[70%] 	 175,000/250,000 	 16:37:42
Match: Event 249926180, Lines 6, DAngle 0.2492
[71%] 	 177,500/250,000 	 16:53:59
[72%] 	 180,000/250,000 	 17:09:31
[73%] 	 182,500/250,000 	 17:19:36
[74%] 	 185,000/250,000 	 17:29:50
[75%] 	 187,500/250,000 	 17:40:53
[76%] 	 190,000/250,000 	 17:53:42
[77%] 	 192,500/250,000 	 18:04:55
[78%] 	 195,000/250,000 	 18:15:15
[79%] 	 197,500/250,000 	 18:27:27
[80%] 	 200,000/250,000 	 18:40:39
[81%] 	 202,500/250,000 	 18:51:16
Match: Event 249954729, Lines 9, DAngle 0.1276
[82%] 	 205,000/250,000 	 19:05:47
Match: Event 249956228, Lines 3, DAngle 0.0422
[83%] 	 207,500/250,000 	 19:18:23
[84%] 	 210,000/250,000 	 19:31:43
Match: Event 249961364, Lines 3, DAngle 0.0670
[85%] 	 212,500/250,000 	 19:46:22
[86%] 	 215,000/250,000 	 20:03:21
[87%] 	 217,500/250,000 	 20:15:27
Match: Event 249969315, Lines 5, DAngle 0.2434
[88%] 	 220,000/250,000 	 20:28:54
[89%] 	 222,500/250,000 	 20:41:28
Match: Event 249974029, Lines 3, DAngle 0.1554
[90%] 	 225,000/250,000 	 20:56:32
[91%] 	 227,500/250,000 	 21:07:26
Match: Event 249979023, Lines 4, DAngle 0.2165
[92%] 	 230,000/250,000 	 21:28:37
[93%] 	 232,500/250,000 	 21:39:58
[94%] 	 235,000/250,000 	 21:50:25
[95%] 	 237,500/250,000 	 22:01:53
[96%] 	 240,000/250,000 	 22:11:45
[97%] 	 242,500/250,000 	 22:21:42
[98%] 	 245,000/250,000 	 22:33:29
[99%] 	 247,500/250,000 	 22:45:49
Match: Event 249998532, Lines 3, DAngle 0.0152
Finished in 82704.65s.
 ~ 5) DONE !
