search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[22%] 	 55,000/250,000 	 04:17:47
[23%] 	 57,500/250,000 	 04:26:14
[24%] 	 60,000/250,000 	 04:34:35
[25%] 	 62,500/250,000 	 04:44:46
[26%] 	 65,000/250,000 	 04:55:46
[27%] 	 67,500/250,000 	 05:05:56
[28%] 	 70,000/250,000 	 05:15:05
[29%] 	 72,500/250,000 	 05:24:02
Match: Event 159074723, Lines 5, DAngle 0.5979
[30%] 	 75,000/250,000 	 05:39:51
[31%] 	 77,500/250,000 	 05:52:04
[32%] 	 80,000/250,000 	 06:01:37
[33%] 	 82,500/250,000 	 06:10:32
Match: Event 159084692, Lines 6, DAngle 0.0531
[34%] 	 85,000/250,000 	 06:18:05
[35%] 	 87,500/250,000 	 06:29:44
[36%] 	 90,000/250,000 	 06:43:13
Match: Event 159092112, Lines 3, DAngle 0.0227
[37%] 	 92,500/250,000 	 06:55:29
[38%] 	 95,000/250,000 	 07:06:25
[39%] 	 97,500/250,000 	 07:15:54
[40%] 	 100,000/250,000 	 07:24:28
Match: Event 159101337, Lines 10, DAngle 0.1796
[41%] 	 102,500/250,000 	 07:39:31
[42%] 	 105,000/250,000 	 07:50:11
[43%] 	 107,500/250,000 	 07:59:20
[44%] 	 110,000/250,000 	 08:09:10
[45%] 	 112,500/250,000 	 08:17:26
[46%] 	 115,000/250,000 	 08:28:30
[47%] 	 117,500/250,000 	 08:36:31
[48%] 	 120,000/250,000 	 08:46:14
[49%] 	 122,500/250,000 	 08:54:07
[50%] 	 125,000/250,000 	 09:04:52
[51%] 	 127,500/250,000 	 09:14:47
[52%] 	 130,000/250,000 	 09:25:25
[53%] 	 132,500/250,000 	 09:34:10
[54%] 	 135,000/250,000 	 09:43:21
[55%] 	 137,500/250,000 	 09:51:31
Match: Event 159139932, Lines 10, DAngle 0.0520
[56%] 	 140,000/250,000 	 10:02:39
[57%] 	 142,500/250,000 	 10:13:18
[58%] 	 145,000/250,000 	 10:23:19
[59%] 	 147,500/250,000 	 10:31:51
[60%] 	 150,000/250,000 	 10:38:29
[61%] 	 152,500/250,000 	 10:45:51
[62%] 	 155,000/250,000 	 10:55:43
[63%] 	 157,500/250,000 	 11:04:28
[64%] 	 160,000/250,000 	 11:12:24
Match: Event 159160667, Lines 3, DAngle 0.1061
[65%] 	 162,500/250,000 	 11:22:19
[66%] 	 165,000/250,000 	 11:32:23
Match: Event 159165498, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 11:42:48
[68%] 	 170,000/250,000 	 11:50:41
[69%] 	 172,500/250,000 	 11:58:53
Match: Event 159172597, Lines 16, DAngle 0.2689
[70%] 	 175,000/250,000 	 12:14:16
[71%] 	 177,500/250,000 	 12:23:03
Match: Event 159179205, Lines 3, DAngle 0.1487
[72%] 	 180,000/250,000 	 12:35:33
[73%] 	 182,500/250,000 	 12:45:14
[74%] 	 185,000/250,000 	 12:55:48
Match: Event 159187234, Lines 3, DAngle 0.0544
[75%] 	 187,500/250,000 	 13:06:12
[76%] 	 190,000/250,000 	 13:17:04
[77%] 	 192,500/250,000 	 13:24:44
[78%] 	 195,000/250,000 	 13:33:59
[79%] 	 197,500/250,000 	 13:41:28
[80%] 	 200,000/250,000 	 13:51:04
[81%] 	 202,500/250,000 	 13:58:52
[82%] 	 205,000/250,000 	 14:08:29
[83%] 	 207,500/250,000 	 14:16:11
[84%] 	 210,000/250,000 	 14:23:33
Match: Event 159211573, Lines 3, DAngle 0.0487
[85%] 	 212,500/250,000 	 14:30:23
[86%] 	 215,000/250,000 	 14:38:28
[87%] 	 217,500/250,000 	 14:46:42
[88%] 	 220,000/250,000 	 14:54:11
[89%] 	 222,500/250,000 	 15:03:28
[90%] 	 225,000/250,000 	 15:11:36
[91%] 	 227,500/250,000 	 15:18:25
[92%] 	 230,000/250,000 	 15:26:33
[93%] 	 232,500/250,000 	 15:35:26
[94%] 	 235,000/250,000 	 15:45:58
[95%] 	 237,500/250,000 	 15:51:57
Match: Event 159238552, Lines 3, DAngle 0.0217
[96%] 	 240,000/250,000 	 16:00:26
[97%] 	 242,500/250,000 	 16:08:01
[98%] 	 245,000/250,000 	 16:15:58
[99%] 	 247,500/250,000 	 16:23:35
Finished in 59526.45s.
 ~ 5) DONE !
