search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0248.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[21%] 	 52,500/250,000 	 05:06:57
[22%] 	 55,000/250,000 	 05:24:20
[23%] 	 57,500/250,000 	 05:35:49
[24%] 	 60,000/250,000 	 05:49:07
Match: Event 248310409, Lines 3, DAngle 0.0043
Match: Event 248312264, Lines 4, DAngle 0.0671
[25%] 	 62,500/250,000 	 06:04:22
Match: Event 248313469, Lines 3, DAngle 0.0390
Match: Event 248314898, Lines 3, DAngle 0.0972
[26%] 	 65,000/250,000 	 06:17:49
[27%] 	 67,500/250,000 	 06:33:19
Match: Event 248318913, Lines 4, DAngle 0.1284
[28%] 	 70,000/250,000 	 06:43:43
[29%] 	 72,500/250,000 	 06:55:17
[30%] 	 75,000/250,000 	 07:10:30
[31%] 	 77,500/250,000 	 07:24:17
[32%] 	 80,000/250,000 	 07:39:49
[33%] 	 82,500/250,000 	 07:55:11
Match: Event 248334770, Lines 3, DAngle 0.0357
[34%] 	 85,000/250,000 	 08:11:32
[35%] 	 87,500/250,000 	 08:25:53
Match: Event 248339532, Lines 4, DAngle 0.1060
[36%] 	 90,000/250,000 	 08:45:21
Match: Event 248340646, Lines 3, DAngle 0.2099
[37%] 	 92,500/250,000 	 09:09:01
[38%] 	 95,000/250,000 	 09:22:01
[39%] 	 97,500/250,000 	 09:34:24
[40%] 	 100,000/250,000 	 09:50:18
Match: Event 248351250, Lines 3, DAngle 0.0617
[41%] 	 102,500/250,000 	 10:03:49
Match: Event 248354520, Lines 4, DAngle 0.0715
[42%] 	 105,000/250,000 	 10:16:59
[43%] 	 107,500/250,000 	 10:29:47
[44%] 	 110,000/250,000 	 10:41:27
[45%] 	 112,500/250,000 	 10:53:50
[46%] 	 115,000/250,000 	 11:05:58
[47%] 	 117,500/250,000 	 11:21:40
Match: Event 248369463, Lines 4, DAngle 0.0076
Match: Event 248369595, Lines 4, DAngle 0.3565
[48%] 	 120,000/250,000 	 11:41:17
[49%] 	 122,500/250,000 	 11:55:04
Match: Event 248373543, Lines 11, DAngle 0.3518
[50%] 	 125,000/250,000 	 12:29:18
[51%] 	 127,500/250,000 	 12:40:33
[52%] 	 130,000/250,000 	 12:57:35
[53%] 	 132,500/250,000 	 13:14:35
[54%] 	 135,000/250,000 	 13:27:07
[55%] 	 137,500/250,000 	 13:42:18
Match: Event 248389601, Lines 3, DAngle 0.1060
[56%] 	 140,000/250,000 	 13:59:30
Match: Event 248391592, Lines 4, DAngle 0.2080
[57%] 	 142,500/250,000 	 14:14:29
[58%] 	 145,000/250,000 	 14:27:08
[59%] 	 147,500/250,000 	 14:39:35
[60%] 	 150,000/250,000 	 14:53:37
[61%] 	 152,500/250,000 	 15:05:04
[62%] 	 155,000/250,000 	 15:18:06
[63%] 	 157,500/250,000 	 15:30:44
[64%] 	 160,000/250,000 	 15:44:04
Match: Event 248412211, Lines 3, DAngle 0.0000
[65%] 	 162,500/250,000 	 15:56:21
[66%] 	 165,000/250,000 	 16:08:34
[67%] 	 167,500/250,000 	 16:18:59
[68%] 	 170,000/250,000 	 16:32:14
[69%] 	 172,500/250,000 	 16:41:19
Match: Event 248424619, Lines 4, DAngle 0.1893
[70%] 	 175,000/250,000 	 16:58:41
[71%] 	 177,500/250,000 	 17:10:39
[72%] 	 180,000/250,000 	 17:23:09
Match: Event 248430961, Lines 4, DAngle 0.0660
[73%] 	 182,500/250,000 	 17:41:12
[74%] 	 185,000/250,000 	 17:53:06
[75%] 	 187,500/250,000 	 18:05:16
[76%] 	 190,000/250,000 	 18:18:01
[77%] 	 192,500/250,000 	 18:29:34
[78%] 	 195,000/250,000 	 18:42:46
Match: Event 248446554, Lines 9, DAngle 0.4261
[79%] 	 197,500/250,000 	 19:00:30
[80%] 	 200,000/250,000 	 19:09:38
Match: Event 248451226, Lines 3, DAngle 0.0097
[81%] 	 202,500/250,000 	 19:19:56
[82%] 	 205,000/250,000 	 19:30:24
Match: Event 248457327, Lines 3, DAngle 0.0173
[83%] 	 207,500/250,000 	 19:42:42
[84%] 	 210,000/250,000 	 19:53:39
[85%] 	 212,500/250,000 	 20:06:30
Match: Event 248464835, Lines 3, DAngle 0.0054
[86%] 	 215,000/250,000 	 20:17:11
[87%] 	 217,500/250,000 	 20:26:05
[88%] 	 220,000/250,000 	 20:36:35
[89%] 	 222,500/250,000 	 20:47:12
Match: Event 248472900, Lines 4, DAngle 0.1134
[90%] 	 225,000/250,000 	 21:00:20
[91%] 	 227,500/250,000 	 21:10:41
Match: Event 248477579, Lines 3, DAngle 0.0768
[92%] 	 230,000/250,000 	 21:19:53
[93%] 	 232,500/250,000 	 21:29:36
[94%] 	 235,000/250,000 	 21:44:30
Match: Event 248485767, Lines 3, DAngle 0.0357
[95%] 	 237,500/250,000 	 21:53:46
[96%] 	 240,000/250,000 	 22:06:21
[97%] 	 242,500/250,000 	 22:16:56
[98%] 	 245,000/250,000 	 22:26:38
[99%] 	 247,500/250,000 	 22:35:30
Match: Event 248498828, Lines 3, DAngle 0.0087
Finished in 81900.88s.
 ~ 5) DONE !
