search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[27%] 	 67,500/250,000 	 05:16:54
[28%] 	 70,000/250,000 	 05:28:01
Match: Event 169070132, Lines 4, DAngle 0.2069
[29%] 	 72,500/250,000 	 05:41:41
Match: Event 169073823, Lines 6, DAngle 0.1028
[30%] 	 75,000/250,000 	 05:53:37
[31%] 	 77,500/250,000 	 06:03:14
[32%] 	 80,000/250,000 	 06:12:36
[33%] 	 82,500/250,000 	 06:22:15
[34%] 	 85,000/250,000 	 06:31:53
[35%] 	 87,500/250,000 	 06:40:48
[36%] 	 90,000/250,000 	 06:50:29
[37%] 	 92,500/250,000 	 07:00:49
[38%] 	 95,000/250,000 	 07:10:24
[39%] 	 97,500/250,000 	 07:19:02
Match: Event 169099917, Lines 3, DAngle 0.1177
[40%] 	 100,000/250,000 	 07:29:32
[41%] 	 102,500/250,000 	 07:40:17
[42%] 	 105,000/250,000 	 07:48:15
Match: Event 169107495, Lines 3, DAngle 0.0982
[43%] 	 107,500/250,000 	 08:00:26
[44%] 	 110,000/250,000 	 08:09:53
Match: Event 169110019, Lines 9, DAngle 0.1879
Match: Event 169110669, Lines 3, DAngle 0.0108
[45%] 	 112,500/250,000 	 08:26:14
Match: Event 169113407, Lines 4, DAngle 0.0119
[46%] 	 115,000/250,000 	 08:33:57
[47%] 	 117,500/250,000 	 08:45:42
[48%] 	 120,000/250,000 	 08:54:23
[49%] 	 122,500/250,000 	 09:04:10
[50%] 	 125,000/250,000 	 09:12:09
Match: Event 169125398, Lines 4, DAngle 0.0173
[51%] 	 127,500/250,000 	 09:21:48
Match: Event 169128953, Lines 3, DAngle 0.0628
[52%] 	 130,000/250,000 	 09:32:26
Match: Event 169131872, Lines 4, DAngle 0.1220
[53%] 	 132,500/250,000 	 09:40:10
Match: Event 169134708, Lines 8, DAngle 0.5644
[54%] 	 135,000/250,000 	 09:58:52
[55%] 	 137,500/250,000 	 10:08:43
Match: Event 169139759, Lines 3, DAngle 0.0660
[56%] 	 140,000/250,000 	 10:20:43
[57%] 	 142,500/250,000 	 10:30:51
[58%] 	 145,000/250,000 	 10:41:37
Match: Event 169146915, Lines 3, DAngle 0.2646
[59%] 	 147,500/250,000 	 10:51:51
[60%] 	 150,000/250,000 	 11:00:43
[61%] 	 152,500/250,000 	 11:09:22
[62%] 	 155,000/250,000 	 11:18:00
[63%] 	 157,500/250,000 	 11:24:30
[64%] 	 160,000/250,000 	 11:34:20
[65%] 	 162,500/250,000 	 11:44:03
[66%] 	 165,000/250,000 	 11:50:52
Match: Event 169165636, Lines 3, DAngle 0.0379
[67%] 	 167,500/250,000 	 11:58:59
[68%] 	 170,000/250,000 	 12:07:01
Match: Event 169171745, Lines 6, DAngle 0.0920
Match: Event 169171764, Lines 7, DAngle 0.4114
[69%] 	 172,500/250,000 	 12:24:17
[70%] 	 175,000/250,000 	 12:33:05
[71%] 	 177,500/250,000 	 12:42:31
[72%] 	 180,000/250,000 	 12:51:39
Match: Event 169182088, Lines 3, DAngle 0.0206
[73%] 	 182,500/250,000 	 13:00:46
Match: Event 169183905, Lines 3, DAngle 0.0292
[74%] 	 185,000/250,000 	 13:09:46
[75%] 	 187,500/250,000 	 13:20:41
[76%] 	 190,000/250,000 	 13:32:26
[77%] 	 192,500/250,000 	 13:40:46
Match: Event 169192630, Lines 3, DAngle 0.0141
[78%] 	 195,000/250,000 	 13:49:11
Match: Event 169197218, Lines 6, DAngle 0.1826
[79%] 	 197,500/250,000 	 14:00:55
Match: Event 169198623, Lines 3, DAngle 0.0736
[80%] 	 200,000/250,000 	 14:12:06
[81%] 	 202,500/250,000 	 14:20:04
[82%] 	 205,000/250,000 	 14:28:54
[83%] 	 207,500/250,000 	 14:37:51
[84%] 	 210,000/250,000 	 14:45:46
[85%] 	 212,500/250,000 	 14:54:26
[86%] 	 215,000/250,000 	 15:03:05
[87%] 	 217,500/250,000 	 15:12:46
[88%] 	 220,000/250,000 	 15:20:22
Match: Event 169221338, Lines 3, DAngle 0.1050
[89%] 	 222,500/250,000 	 15:28:37
Match: Event 169222996, Lines 5, DAngle 0.1772
Match: Event 169223110, Lines 7, DAngle 0.0920
[90%] 	 225,000/250,000 	 15:42:10
Match: Event 169225810, Lines 3, DAngle 0.0119
[91%] 	 227,500/250,000 	 15:50:17
Match: Event 169229793, Lines 3, DAngle 0.0162
[92%] 	 230,000/250,000 	 16:02:18
[93%] 	 232,500/250,000 	 16:13:52
Match: Event 169233410, Lines 3, DAngle 0.0357
[94%] 	 235,000/250,000 	 16:23:07
[95%] 	 237,500/250,000 	 16:32:30
Match: Event 169239003, Lines 4, DAngle 0.0812
[96%] 	 240,000/250,000 	 16:42:36
Match: Event 169241156, Lines 3, DAngle 0.1017
[97%] 	 242,500/250,000 	 16:53:54
[98%] 	 245,000/250,000 	 17:02:06
[99%] 	 247,500/250,000 	 17:10:41
Finished in 62235.14s.
 ~ 5) DONE !
