search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0167.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[82%] 	 205,000/250,000 	 13:38:58
[83%] 	 207,500/250,000 	 13:48:14
[84%] 	 210,000/250,000 	 13:59:17
[85%] 	 212,500/250,000 	 14:10:33
Match: Event 167962582, Lines 5, DAngle 0.0520
Match: Event 167964594, Lines 16, DAngle 0.0844
[86%] 	 215,000/250,000 	 14:45:05
[87%] 	 217,500/250,000 	 14:54:11
[88%] 	 220,000/250,000 	 15:05:10
[89%] 	 222,500/250,000 	 15:16:00
[90%] 	 225,000/250,000 	 15:28:00
[91%] 	 227,500/250,000 	 15:38:50
[92%] 	 230,000/250,000 	 15:48:32
[93%] 	 232,500/250,000 	 15:58:39
Match: Event 167984055, Lines 6, DAngle 0.3485
[94%] 	 235,000/250,000 	 16:13:55
Match: Event 167986527, Lines 4, DAngle 0.0217
[95%] 	 237,500/250,000 	 16:26:31
[96%] 	 240,000/250,000 	 16:39:48
Match: Event 167990284, Lines 3, DAngle 0.0918
[97%] 	 242,500/250,000 	 16:50:16
[98%] 	 245,000/250,000 	 17:01:24
[99%] 	 247,500/250,000 	 17:12:32
Finished in 62557.96s.
 ~ 5) DONE !
