search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[65%] 	 162,500/250,000 	 10:29:52
[66%] 	 165,000/250,000 	 10:39:09
[67%] 	 167,500/250,000 	 10:50:13
[68%] 	 170,000/250,000 	 10:59:37
[69%] 	 172,500/250,000 	 11:10:08
[70%] 	 175,000/250,000 	 11:23:31
Match: Event 174676800, Lines 3, DAngle 0.0520
[71%] 	 177,500/250,000 	 11:32:25
[72%] 	 180,000/250,000 	 11:41:28
[73%] 	 182,500/250,000 	 11:52:30
[74%] 	 185,000/250,000 	 12:01:53
[75%] 	 187,500/250,000 	 12:11:09
[76%] 	 190,000/250,000 	 12:20:14
[77%] 	 192,500/250,000 	 12:29:48
[78%] 	 195,000/250,000 	 12:37:15
Match: Event 174696243, Lines 3, DAngle 0.0206
[79%] 	 197,500/250,000 	 12:49:14
Match: Event 174699130, Lines 6, DAngle 0.3556
[80%] 	 200,000/250,000 	 13:02:07
[81%] 	 202,500/250,000 	 13:12:43
Match: Event 174703758, Lines 3, DAngle 0.0487
[82%] 	 205,000/250,000 	 13:23:06
Match: Event 174706980, Lines 3, DAngle 0.1079
[83%] 	 207,500/250,000 	 13:31:35
Match: Event 174708504, Lines 3, DAngle 0.0422
[84%] 	 210,000/250,000 	 13:42:37
[85%] 	 212,500/250,000 	 13:52:51
Match: Event 174713065, Lines 4, DAngle 0.1705
Match: Event 174713631, Lines 6, DAngle 0.1341
[86%] 	 215,000/250,000 	 14:10:03
Match: Event 174715202, Lines 4, DAngle 0.0929
Match: Event 174716458, Lines 7, DAngle 0.1071
[87%] 	 217,500/250,000 	 14:24:00
[88%] 	 220,000/250,000 	 14:32:23
[89%] 	 222,500/250,000 	 14:41:14
[90%] 	 225,000/250,000 	 14:50:17
[91%] 	 227,500/250,000 	 14:57:31
[92%] 	 230,000/250,000 	 15:06:32
[93%] 	 232,500/250,000 	 15:17:00
[94%] 	 235,000/250,000 	 15:25:02
[95%] 	 237,500/250,000 	 15:34:32
[96%] 	 240,000/250,000 	 15:42:08
[97%] 	 242,500/250,000 	 15:51:23
[98%] 	 245,000/250,000 	 16:00:36
[99%] 	 247,500/250,000 	 16:09:44
Finished in 58666.50s.
 ~ 5) DONE !
