search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0228.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 228134197, Lines 4, DAngle 0.0108
[54%] 	 135,000/250,000 	 10:38:53
[55%] 	 137,500/250,000 	 10:49:21
[56%] 	 140,000/250,000 	 11:01:09
[57%] 	 142,500/250,000 	 11:11:55
Match: Event 228143737, Lines 4, DAngle 0.0477
[58%] 	 145,000/250,000 	 11:24:10
[59%] 	 147,500/250,000 	 11:35:01
[60%] 	 150,000/250,000 	 11:45:54
[61%] 	 152,500/250,000 	 11:57:44
[62%] 	 155,000/250,000 	 12:10:51
[63%] 	 157,500/250,000 	 12:26:15
[64%] 	 160,000/250,000 	 12:40:26
[65%] 	 162,500/250,000 	 12:51:17
[66%] 	 165,000/250,000 	 13:01:18
[67%] 	 167,500/250,000 	 13:12:04
[68%] 	 170,000/250,000 	 13:26:11
Match: Event 228171032, Lines 18, DAngle 0.4001
[69%] 	 172,500/250,000 	 13:54:34
[70%] 	 175,000/250,000 	 14:06:19
[71%] 	 177,500/250,000 	 14:15:48
Match: Event 228178743, Lines 4, DAngle 0.5302
[72%] 	 180,000/250,000 	 14:29:15
[73%] 	 182,500/250,000 	 14:38:37
[74%] 	 185,000/250,000 	 14:48:12
[75%] 	 187,500/250,000 	 15:01:51
[76%] 	 190,000/250,000 	 15:11:22
Match: Event 228192372, Lines 3, DAngle 0.0130
[77%] 	 192,500/250,000 	 15:22:29
[78%] 	 195,000/250,000 	 15:34:34
[79%] 	 197,500/250,000 	 15:44:58
[80%] 	 200,000/250,000 	 15:53:03
[81%] 	 202,500/250,000 	 16:02:36
[82%] 	 205,000/250,000 	 16:11:33
[83%] 	 207,500/250,000 	 16:23:01
[84%] 	 210,000/250,000 	 16:33:51
[85%] 	 212,500/250,000 	 16:43:38
[86%] 	 215,000/250,000 	 16:55:14
Match: Event 228216292, Lines 4, DAngle 0.1082
[87%] 	 217,500/250,000 	 17:07:35
[88%] 	 220,000/250,000 	 17:20:35
Match: Event 228220226, Lines 3, DAngle 0.1134
[89%] 	 222,500/250,000 	 17:32:29
[90%] 	 225,000/250,000 	 17:45:07
[91%] 	 227,500/250,000 	 17:55:42
[92%] 	 230,000/250,000 	 18:09:36
[93%] 	 232,500/250,000 	 18:19:52
[94%] 	 235,000/250,000 	 18:36:03
[95%] 	 237,500/250,000 	 18:46:42
[96%] 	 240,000/250,000 	 18:55:49
[97%] 	 242,500/250,000 	 19:07:55
[98%] 	 245,000/250,000 	 19:17:54
[99%] 	 247,500/250,000 	 19:26:31
Finished in 70638.92s.
 ~ 5) DONE !
