search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[89%] 	 222,500/250,000 	 16:21:11
[90%] 	 225,000/250,000 	 16:30:19
Match: Event 205225539, Lines 11, DAngle 0.3471
[91%] 	 227,500/250,000 	 16:46:48
Match: Event 205228128, Lines 3, DAngle 0.2957
[92%] 	 230,000/250,000 	 16:58:24
[93%] 	 232,500/250,000 	 17:09:58
[94%] 	 235,000/250,000 	 17:19:54
[95%] 	 237,500/250,000 	 17:30:37
[96%] 	 240,000/250,000 	 17:42:09
[97%] 	 242,500/250,000 	 17:55:13
Match: Event 205244837, Lines 3, DAngle 0.1271
[98%] 	 245,000/250,000 	 18:05:51
[99%] 	 247,500/250,000 	 18:15:30
Match: Event 205248558, Lines 6, DAngle 0.0650
Finished in 66524.67s.
 ~ 5) DONE !
