search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[81%] 	 202,500/250,000 	 12:32:31
Match: Event 161204610, Lines 4, DAngle 0.0282
[82%] 	 205,000/250,000 	 12:42:09
[83%] 	 207,500/250,000 	 12:49:17
Match: Event 161207632, Lines 3, DAngle 0.0736
[84%] 	 210,000/250,000 	 13:00:45
Match: Event 161211029, Lines 3, DAngle 0.0542
[85%] 	 212,500/250,000 	 13:10:11
[86%] 	 215,000/250,000 	 13:20:13
Match: Event 161215267, Lines 4, DAngle 0.0693
[87%] 	 217,500/250,000 	 13:28:03
Match: Event 161219747, Lines 3, DAngle 0.0552
[88%] 	 220,000/250,000 	 13:38:01
[89%] 	 222,500/250,000 	 13:46:14
[90%] 	 225,000/250,000 	 13:54:49
[91%] 	 227,500/250,000 	 14:01:51
[92%] 	 230,000/250,000 	 14:10:58
[93%] 	 232,500/250,000 	 14:21:35
[94%] 	 235,000/250,000 	 14:30:27
[95%] 	 237,500/250,000 	 14:39:18
[96%] 	 240,000/250,000 	 14:47:58
Match: Event 161241790, Lines 4, DAngle 0.0455
[97%] 	 242,500/250,000 	 14:59:32
Match: Event 161243229, Lines 9, DAngle 0.1715
[98%] 	 245,000/250,000 	 15:14:28
[99%] 	 247,500/250,000 	 15:24:26
Finished in 55944.59s.
 ~ 5) DONE !
