search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[42%] 	 105,000/250,000 	 08:19:40
[43%] 	 107,500/250,000 	 08:30:07
[44%] 	 110,000/250,000 	 08:39:44
Match: Event 223360833, Lines 3, DAngle 0.1017
[45%] 	 112,500/250,000 	 08:50:52
[46%] 	 115,000/250,000 	 08:59:00
[47%] 	 117,500/250,000 	 09:08:53
Match: Event 223369609, Lines 4, DAngle 0.2573
[48%] 	 120,000/250,000 	 09:20:47
[49%] 	 122,500/250,000 	 09:28:45
[50%] 	 125,000/250,000 	 09:37:45
[51%] 	 127,500/250,000 	 09:49:41
Match: Event 223377573, Lines 4, DAngle 0.1821
[52%] 	 130,000/250,000 	 10:02:31
[53%] 	 132,500/250,000 	 10:13:52
[54%] 	 135,000/250,000 	 10:24:50
[55%] 	 137,500/250,000 	 10:35:10
[56%] 	 140,000/250,000 	 10:45:08
[57%] 	 142,500/250,000 	 10:53:29
Match: Event 223394124, Lines 4, DAngle 0.0746
[58%] 	 145,000/250,000 	 11:01:58
[59%] 	 147,500/250,000 	 11:10:45
[60%] 	 150,000/250,000 	 11:19:38
[61%] 	 152,500/250,000 	 11:29:54
[62%] 	 155,000/250,000 	 11:41:17
[63%] 	 157,500/250,000 	 11:51:37
[64%] 	 160,000/250,000 	 11:58:43
[65%] 	 162,500/250,000 	 12:10:43
[66%] 	 165,000/250,000 	 12:18:06
Match: Event 223415956, Lines 3, DAngle 0.0119
Match: Event 223417376, Lines 4, DAngle 0.2383
[67%] 	 167,500/250,000 	 12:32:12
[68%] 	 170,000/250,000 	 12:45:31
Match: Event 223421245, Lines 5, DAngle 0.3476
[69%] 	 172,500/250,000 	 12:59:25
[70%] 	 175,000/250,000 	 13:09:56
Match: Event 223425198, Lines 10, DAngle 0.2306
[71%] 	 177,500/250,000 	 13:23:59
[72%] 	 180,000/250,000 	 13:35:25
[73%] 	 182,500/250,000 	 13:47:25
[74%] 	 185,000/250,000 	 13:59:32
Match: Event 223435884, Lines 3, DAngle 0.0162
[75%] 	 187,500/250,000 	 14:09:25
[76%] 	 190,000/250,000 	 14:17:28
[77%] 	 192,500/250,000 	 14:24:21
[78%] 	 195,000/250,000 	 14:35:36
[79%] 	 197,500/250,000 	 14:46:39
[80%] 	 200,000/250,000 	 14:57:38
[81%] 	 202,500/250,000 	 15:07:56
[82%] 	 205,000/250,000 	 15:18:49
Match: Event 223456886, Lines 3, DAngle 0.0152
[83%] 	 207,500/250,000 	 15:27:29
[84%] 	 210,000/250,000 	 15:41:35
[85%] 	 212,500/250,000 	 15:49:43
[86%] 	 215,000/250,000 	 16:01:36
[87%] 	 217,500/250,000 	 16:13:02
Match: Event 223467837, Lines 3, DAngle 0.0368
[88%] 	 220,000/250,000 	 16:25:11
[89%] 	 222,500/250,000 	 16:35:00
[90%] 	 225,000/250,000 	 16:41:50
[91%] 	 227,500/250,000 	 16:52:50
[92%] 	 230,000/250,000 	 17:02:21
[93%] 	 232,500/250,000 	 17:11:37
Match: Event 223483305, Lines 8, DAngle 0.0725
[94%] 	 235,000/250,000 	 17:24:53
[95%] 	 237,500/250,000 	 17:37:14
Match: Event 223488431, Lines 3, DAngle 0.0735
[96%] 	 240,000/250,000 	 17:48:02
Match: Event 223490607, Lines 3, DAngle 0.1706
[97%] 	 242,500/250,000 	 17:58:56
Match: Event 223493055, Lines 3, DAngle 0.0650
[98%] 	 245,000/250,000 	 18:07:14
[99%] 	 247,500/250,000 	 18:15:34
Finished in 66164.06s.
 ~ 5) DONE !
