search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[37%] 	 92,500/250,000 	 07:03:30
[38%] 	 95,000/250,000 	 07:12:23
Match: Event 225097004, Lines 4, DAngle 0.0476
[39%] 	 97,500/250,000 	 07:24:10
[40%] 	 100,000/250,000 	 07:34:53
[41%] 	 102,500/250,000 	 07:46:25
Match: Event 225102615, Lines 3, DAngle 0.1101
[42%] 	 105,000/250,000 	 07:59:47
Match: Event 225106704, Lines 3, DAngle 0.1277
[43%] 	 107,500/250,000 	 08:09:35
Match: Event 225109113, Lines 4, DAngle 0.1477
Match: Event 225109609, Lines 3, DAngle 0.0162
[44%] 	 110,000/250,000 	 08:27:07
[45%] 	 112,500/250,000 	 08:36:04
[46%] 	 115,000/250,000 	 08:51:35
[47%] 	 117,500/250,000 	 09:02:23
[48%] 	 120,000/250,000 	 09:12:42
Match: Event 225122179, Lines 3, DAngle 0.0119
[49%] 	 122,500/250,000 	 09:22:19
[50%] 	 125,000/250,000 	 09:31:52
[51%] 	 127,500/250,000 	 09:40:52
Match: Event 225128634, Lines 4, DAngle 0.0887
[52%] 	 130,000/250,000 	 09:51:44
[53%] 	 132,500/250,000 	 10:02:29
[54%] 	 135,000/250,000 	 10:13:56
[55%] 	 137,500/250,000 	 10:26:43
Match: Event 225138846, Lines 4, DAngle 0.1133
[56%] 	 140,000/250,000 	 10:41:29
Match: Event 225142382, Lines 3, DAngle 0.0401
[57%] 	 142,500/250,000 	 10:53:46
[58%] 	 145,000/250,000 	 11:03:29
[59%] 	 147,500/250,000 	 11:14:24
[60%] 	 150,000/250,000 	 11:25:49
[61%] 	 152,500/250,000 	 11:38:53
Match: Event 225152588, Lines 3, DAngle 0.0764
[62%] 	 155,000/250,000 	 11:56:36
Match: Event 225155719, Lines 6, DAngle 0.2713
[63%] 	 157,500/250,000 	 12:16:05
[64%] 	 160,000/250,000 	 12:25:02
[65%] 	 162,500/250,000 	 12:34:54
[66%] 	 165,000/250,000 	 12:46:50
[67%] 	 167,500/250,000 	 12:58:10
[68%] 	 170,000/250,000 	 13:12:06
[69%] 	 172,500/250,000 	 13:24:08
[70%] 	 175,000/250,000 	 13:36:15
[71%] 	 177,500/250,000 	 13:51:57
Match: Event 225178364, Lines 3, DAngle 0.0877
[72%] 	 180,000/250,000 	 14:07:34
Match: Event 225181465, Lines 3, DAngle 0.0638
[73%] 	 182,500/250,000 	 14:23:07
[74%] 	 185,000/250,000 	 14:33:43
[75%] 	 187,500/250,000 	 14:50:31
Match: Event 225189128, Lines 3, DAngle 0.0595
[76%] 	 190,000/250,000 	 15:04:40
Match: Event 225190856, Lines 3, DAngle 0.1494
[77%] 	 192,500/250,000 	 15:19:19
[78%] 	 195,000/250,000 	 15:32:02
[79%] 	 197,500/250,000 	 15:44:38
Match: Event 225198340, Lines 3, DAngle 0.3555
[80%] 	 200,000/250,000 	 15:56:13
Match: Event 225200571, Lines 4, DAngle 0.0282
Match: Event 225200869, Lines 3, DAngle 0.0422
Match: Event 225202045, Lines 4, DAngle 0.0584
[81%] 	 202,500/250,000 	 16:09:55
[82%] 	 205,000/250,000 	 16:21:17
[83%] 	 207,500/250,000 	 16:33:14
[84%] 	 210,000/250,000 	 16:42:47
[85%] 	 212,500/250,000 	 16:53:08
[86%] 	 215,000/250,000 	 17:04:52
Match: Event 225217251, Lines 3, DAngle 0.0206
[87%] 	 217,500/250,000 	 17:13:50
Match: Event 225218297, Lines 3, DAngle 0.0076
[88%] 	 220,000/250,000 	 17:23:47
[89%] 	 222,500/250,000 	 17:34:17
Match: Event 225224638, Lines 3, DAngle 0.0390
[90%] 	 225,000/250,000 	 17:48:03
[91%] 	 227,500/250,000 	 17:59:29
[92%] 	 230,000/250,000 	 18:11:00
[93%] 	 232,500/250,000 	 18:22:56
[94%] 	 235,000/250,000 	 18:34:35
[95%] 	 237,500/250,000 	 18:42:51
Match: Event 225239912, Lines 6, DAngle 0.3178
[96%] 	 240,000/250,000 	 19:06:02
[97%] 	 242,500/250,000 	 19:16:12
[98%] 	 245,000/250,000 	 19:27:36
Match: Event 225245794, Lines 6, DAngle 0.5197
[99%] 	 247,500/250,000 	 19:42:30
Match: Event 225248965, Lines 3, DAngle 0.0855
Finished in 71667.52s.
 ~ 5) DONE !
