search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0247.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[21%] 	 52,500/250,000 	 04:07:19
Match: Event 247804427, Lines 3, DAngle 0.0087
[22%] 	 55,000/250,000 	 04:19:18
[23%] 	 57,500/250,000 	 04:30:33
Match: Event 247807917, Lines 4, DAngle 0.0206
[24%] 	 60,000/250,000 	 04:47:12
Match: Event 247811308, Lines 3, DAngle 0.0249
[25%] 	 62,500/250,000 	 05:01:30
[26%] 	 65,000/250,000 	 05:13:23
[27%] 	 67,500/250,000 	 05:24:08
[28%] 	 70,000/250,000 	 05:35:12
[29%] 	 72,500/250,000 	 05:46:39
[30%] 	 75,000/250,000 	 05:56:45
[31%] 	 77,500/250,000 	 06:06:00
[32%] 	 80,000/250,000 	 06:16:05
[33%] 	 82,500/250,000 	 06:24:52
[34%] 	 85,000/250,000 	 06:37:33
[35%] 	 87,500/250,000 	 06:51:38
[36%] 	 90,000/250,000 	 07:03:34
Match: Event 247840424, Lines 3, DAngle 0.0238
[37%] 	 92,500/250,000 	 07:13:57
[38%] 	 95,000/250,000 	 07:24:32
[39%] 	 97,500/250,000 	 07:34:37
Match: Event 247848367, Lines 3, DAngle 0.4194
[40%] 	 100,000/250,000 	 07:49:08
[41%] 	 102,500/250,000 	 07:59:54
[42%] 	 105,000/250,000 	 08:12:00
[43%] 	 107,500/250,000 	 08:20:35
[44%] 	 110,000/250,000 	 08:28:55
[45%] 	 112,500/250,000 	 08:39:26
[46%] 	 115,000/250,000 	 08:48:44
[47%] 	 117,500/250,000 	 09:02:02
[48%] 	 120,000/250,000 	 09:11:34
Match: Event 247871465, Lines 9, DAngle 0.4258
[49%] 	 122,500/250,000 	 09:31:11
[50%] 	 125,000/250,000 	 09:43:41
[51%] 	 127,500/250,000 	 09:53:37
Match: Event 247879945, Lines 5, DAngle 0.0823
[52%] 	 130,000/250,000 	 10:08:28
[53%] 	 132,500/250,000 	 10:18:23
[54%] 	 135,000/250,000 	 10:28:51
[55%] 	 137,500/250,000 	 10:40:10
Match: Event 247889016, Lines 3, DAngle 0.1244
[56%] 	 140,000/250,000 	 10:50:37
[57%] 	 142,500/250,000 	 11:04:24
[58%] 	 145,000/250,000 	 11:14:01
[59%] 	 147,500/250,000 	 11:22:29
[60%] 	 150,000/250,000 	 11:34:49
Match: Event 247900240, Lines 12, DAngle 0.5802
Match: Event 247901313, Lines 19, DAngle 0.6088
[61%] 	 152,500/250,000 	 12:25:29
[62%] 	 155,000/250,000 	 12:36:38
[63%] 	 157,500/250,000 	 12:50:52
[64%] 	 160,000/250,000 	 13:03:58
[65%] 	 162,500/250,000 	 13:16:53
Match: Event 247914257, Lines 3, DAngle 0.0877
[66%] 	 165,000/250,000 	 13:31:24
Match: Event 247915662, Lines 3, DAngle 0.0735
[67%] 	 167,500/250,000 	 13:42:44
[68%] 	 170,000/250,000 	 13:56:18
[69%] 	 172,500/250,000 	 14:08:07
Match: Event 247923039, Lines 6, DAngle 0.0520
[70%] 	 175,000/250,000 	 14:23:40
[71%] 	 177,500/250,000 	 14:37:57
Match: Event 247928704, Lines 3, DAngle 0.0043
[72%] 	 180,000/250,000 	 14:48:49
[73%] 	 182,500/250,000 	 14:59:26
[74%] 	 185,000/250,000 	 15:10:35
[75%] 	 187,500/250,000 	 15:22:04
[76%] 	 190,000/250,000 	 15:33:04
[77%] 	 192,500/250,000 	 15:44:27
[78%] 	 195,000/250,000 	 15:53:45
[79%] 	 197,500/250,000 	 16:04:08
[80%] 	 200,000/250,000 	 16:14:52
[81%] 	 202,500/250,000 	 16:27:23
[82%] 	 205,000/250,000 	 16:35:33
[83%] 	 207,500/250,000 	 16:46:02
Match: Event 247957732, Lines 4, DAngle 0.3790
[84%] 	 210,000/250,000 	 17:05:47
[85%] 	 212,500/250,000 	 17:16:41
Match: Event 247963201, Lines 13, DAngle 0.1950
Match: Event 247964833, Lines 7, DAngle 0.1890
[86%] 	 215,000/250,000 	 17:35:31
[87%] 	 217,500/250,000 	 17:44:26
[88%] 	 220,000/250,000 	 17:57:02
[89%] 	 222,500/250,000 	 18:09:27
[90%] 	 225,000/250,000 	 18:18:16
[91%] 	 227,500/250,000 	 18:27:39
[92%] 	 230,000/250,000 	 18:37:58
[93%] 	 232,500/250,000 	 18:46:58
[94%] 	 235,000/250,000 	 18:57:22
Match: Event 247985775, Lines 5, DAngle 0.0455
[95%] 	 237,500/250,000 	 19:10:05
[96%] 	 240,000/250,000 	 19:20:23
[97%] 	 242,500/250,000 	 19:33:21
[98%] 	 245,000/250,000 	 19:44:20
Match: Event 247996002, Lines 5, DAngle 0.3106
[99%] 	 247,500/250,000 	 19:54:51
Finished in 72305.73s.
 ~ 5) DONE !
