search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 176811931, Lines 5, DAngle 0.0260
[25%] 	 62,500/250,000 	 04:45:25
[26%] 	 65,000/250,000 	 04:55:27
[27%] 	 67,500/250,000 	 05:06:11
[28%] 	 70,000/250,000 	 05:17:56
[29%] 	 72,500/250,000 	 05:28:51
Match: Event 176822740, Lines 3, DAngle 0.0563
[30%] 	 75,000/250,000 	 05:39:50
[31%] 	 77,500/250,000 	 05:49:52
[32%] 	 80,000/250,000 	 05:59:04
[33%] 	 82,500/250,000 	 06:08:48
[34%] 	 85,000/250,000 	 06:18:13
[35%] 	 87,500/250,000 	 06:27:43
[36%] 	 90,000/250,000 	 06:37:35
[37%] 	 92,500/250,000 	 06:48:47
[38%] 	 95,000/250,000 	 06:59:42
[39%] 	 97,500/250,000 	 07:14:10
[40%] 	 100,000/250,000 	 07:29:16
[41%] 	 102,500/250,000 	 07:38:33
[42%] 	 105,000/250,000 	 07:50:30
[43%] 	 107,500/250,000 	 08:03:32
[44%] 	 110,000/250,000 	 08:16:16
Match: Event 176862071, Lines 3, DAngle 0.0953
[45%] 	 112,500/250,000 	 08:29:23
Match: Event 176864314, Lines 3, DAngle 0.0487
[46%] 	 115,000/250,000 	 08:38:31
[47%] 	 117,500/250,000 	 08:45:46
[48%] 	 120,000/250,000 	 08:56:39
[49%] 	 122,500/250,000 	 09:07:39
[50%] 	 125,000/250,000 	 09:16:27
[51%] 	 127,500/250,000 	 09:27:02
[52%] 	 130,000/250,000 	 09:36:34
Match: Event 176881715, Lines 3, DAngle 0.0628
[53%] 	 132,500/250,000 	 09:43:42
[54%] 	 135,000/250,000 	 09:51:29
[55%] 	 137,500/250,000 	 10:00:50
[56%] 	 140,000/250,000 	 10:10:00
Match: Event 176891437, Lines 3, DAngle 0.1049
[57%] 	 142,500/250,000 	 10:19:51
[58%] 	 145,000/250,000 	 10:29:11
[59%] 	 147,500/250,000 	 10:41:08
[60%] 	 150,000/250,000 	 10:51:16
Match: Event 176900631, Lines 3, DAngle 0.0487
[61%] 	 152,500/250,000 	 11:04:18
[62%] 	 155,000/250,000 	 11:13:56
[63%] 	 157,500/250,000 	 11:23:45
Match: Event 176908623, Lines 3, DAngle 0.0379
[64%] 	 160,000/250,000 	 11:36:18
[65%] 	 162,500/250,000 	 11:47:14
[66%] 	 165,000/250,000 	 11:55:40
[67%] 	 167,500/250,000 	 12:05:59
[68%] 	 170,000/250,000 	 12:17:24
[69%] 	 172,500/250,000 	 12:28:14
Match: Event 176922994, Lines 4, DAngle 0.0357
[70%] 	 175,000/250,000 	 12:41:45
[71%] 	 177,500/250,000 	 12:51:17
[72%] 	 180,000/250,000 	 13:01:48
[73%] 	 182,500/250,000 	 13:11:34
[74%] 	 185,000/250,000 	 13:25:59
Match: Event 176937003, Lines 6, DAngle 0.1685
[75%] 	 187,500/250,000 	 13:38:24
[76%] 	 190,000/250,000 	 13:51:05
[77%] 	 192,500/250,000 	 14:01:08
Match: Event 176942940, Lines 3, DAngle 0.0768
[78%] 	 195,000/250,000 	 14:11:17
[79%] 	 197,500/250,000 	 14:21:34
Match: Event 176947928, Lines 3, DAngle 0.1068
Match: Event 176948542, Lines 5, DAngle 0.0466
[80%] 	 200,000/250,000 	 14:38:32
[81%] 	 202,500/250,000 	 14:47:39
[82%] 	 205,000/250,000 	 14:57:10
Match: Event 176956599, Lines 3, DAngle 0.1257
[83%] 	 207,500/250,000 	 15:07:54
[84%] 	 210,000/250,000 	 15:19:30
[85%] 	 212,500/250,000 	 15:28:23
Match: Event 176964532, Lines 3, DAngle 0.1100
[86%] 	 215,000/250,000 	 15:38:04
Match: Event 176966651, Lines 15, DAngle 0.6185
[87%] 	 217,500/250,000 	 16:06:54
Match: Event 176969135, Lines 3, DAngle 0.1598
[88%] 	 220,000/250,000 	 16:19:11
[89%] 	 222,500/250,000 	 16:30:46
[90%] 	 225,000/250,000 	 16:44:42
[91%] 	 227,500/250,000 	 16:58:03
[92%] 	 230,000/250,000 	 17:09:48
[93%] 	 232,500/250,000 	 17:21:23
Match: Event 176984025, Lines 3, DAngle 0.1662
[94%] 	 235,000/250,000 	 17:32:57
[95%] 	 237,500/250,000 	 17:43:28
Match: Event 176988053, Lines 8, DAngle 0.1233
[96%] 	 240,000/250,000 	 17:55:26
[97%] 	 242,500/250,000 	 18:07:37
Match: Event 176994747, Lines 3, DAngle 0.1378
[98%] 	 245,000/250,000 	 18:19:18
Match: Event 176995677, Lines 3, DAngle 0.0649
Match: Event 176995717, Lines 3, DAngle 0.0087
[99%] 	 247,500/250,000 	 18:32:52
Finished in 67474.03s.
 ~ 5) DONE !
