search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[19%] 	 47,500/250,000 	 03:47:35
[20%] 	 50,000/250,000 	 04:00:09
[21%] 	 52,500/250,000 	 04:09:21
[22%] 	 55,000/250,000 	 04:20:04
[23%] 	 57,500/250,000 	 04:31:09
[24%] 	 60,000/250,000 	 04:40:25
[25%] 	 62,500/250,000 	 04:52:27
[26%] 	 65,000/250,000 	 05:03:50
[27%] 	 67,500/250,000 	 05:13:07
[28%] 	 70,000/250,000 	 05:23:52
Match: Event 191821116, Lines 3, DAngle 0.0032
[29%] 	 72,500/250,000 	 05:38:13
[30%] 	 75,000/250,000 	 05:49:20
Match: Event 191826999, Lines 3, DAngle 0.1068
[31%] 	 77,500/250,000 	 06:03:28
[32%] 	 80,000/250,000 	 06:14:58
[33%] 	 82,500/250,000 	 06:27:22
[34%] 	 85,000/250,000 	 06:38:42
[35%] 	 87,500/250,000 	 06:55:18
[36%] 	 90,000/250,000 	 07:07:32
[37%] 	 92,500/250,000 	 07:18:17
Match: Event 191844885, Lines 3, DAngle 0.0606
[38%] 	 95,000/250,000 	 07:29:19
[39%] 	 97,500/250,000 	 07:41:28
Match: Event 191849678, Lines 10, DAngle 0.0141
[40%] 	 100,000/250,000 	 07:59:28
[41%] 	 102,500/250,000 	 08:09:38
Match: Event 191854424, Lines 3, DAngle 0.0993
[42%] 	 105,000/250,000 	 08:21:50
[43%] 	 107,500/250,000 	 08:32:07
Match: Event 191859980, Lines 6, DAngle 0.5199
[44%] 	 110,000/250,000 	 08:45:31
[45%] 	 112,500/250,000 	 08:57:47
[46%] 	 115,000/250,000 	 09:08:49
[47%] 	 117,500/250,000 	 09:19:55
Match: Event 191868520, Lines 3, DAngle 0.0768
[48%] 	 120,000/250,000 	 09:29:58
[49%] 	 122,500/250,000 	 09:39:05
Match: Event 191873647, Lines 15, DAngle 0.4659
[50%] 	 125,000/250,000 	 09:56:06
Match: Event 191875649, Lines 28, DAngle 0.8611
Match: Event 191875893, Lines 4, DAngle 0.0552
[51%] 	 127,500/250,000 	 10:33:02
[52%] 	 130,000/250,000 	 10:46:42
[53%] 	 132,500/250,000 	 10:59:58
[54%] 	 135,000/250,000 	 11:09:54
[55%] 	 137,500/250,000 	 11:20:44
Match: Event 191888201, Lines 4, DAngle 0.2484
Match: Event 191888513, Lines 3, DAngle 0.0444
[56%] 	 140,000/250,000 	 11:33:34
[57%] 	 142,500/250,000 	 11:46:14
[58%] 	 145,000/250,000 	 12:01:36
[59%] 	 147,500/250,000 	 12:11:30
Match: Event 191897529, Lines 3, DAngle 0.0292
Match: Event 191899906, Lines 13, DAngle 0.1449
[60%] 	 150,000/250,000 	 12:24:15
[61%] 	 152,500/250,000 	 12:33:41
[62%] 	 155,000/250,000 	 12:44:40
[63%] 	 157,500/250,000 	 12:54:27
[64%] 	 160,000/250,000 	 13:08:53
Match: Event 191911097, Lines 5, DAngle 0.0411
[65%] 	 162,500/250,000 	 13:24:22
[66%] 	 165,000/250,000 	 13:34:09
Match: Event 191915219, Lines 3, DAngle 0.0119
Match: Event 191915405, Lines 3, DAngle 0.1352
[67%] 	 167,500/250,000 	 13:45:58
[68%] 	 170,000/250,000 	 13:58:56
[69%] 	 172,500/250,000 	 14:11:34
[70%] 	 175,000/250,000 	 14:24:59
[71%] 	 177,500/250,000 	 14:34:58
[72%] 	 180,000/250,000 	 14:46:01
[73%] 	 182,500/250,000 	 14:57:29
[74%] 	 185,000/250,000 	 15:08:33
[75%] 	 187,500/250,000 	 15:20:22
[76%] 	 190,000/250,000 	 15:31:11
[77%] 	 192,500/250,000 	 15:40:33
[78%] 	 195,000/250,000 	 15:52:15
Match: Event 191947273, Lines 3, DAngle 0.0422
[79%] 	 197,500/250,000 	 16:03:48
[80%] 	 200,000/250,000 	 16:13:15
[81%] 	 202,500/250,000 	 16:22:04
Match: Event 191953188, Lines 3, DAngle 0.0325
[82%] 	 205,000/250,000 	 16:32:32
Match: Event 191956371, Lines 3, DAngle 0.0292
[83%] 	 207,500/250,000 	 16:41:32
[84%] 	 210,000/250,000 	 16:52:21
[85%] 	 212,500/250,000 	 17:01:45
Match: Event 191963937, Lines 5, DAngle 0.0336
[86%] 	 215,000/250,000 	 17:11:30
Match: Event 191966495, Lines 10, DAngle 0.3897
[87%] 	 217,500/250,000 	 17:36:25
[88%] 	 220,000/250,000 	 17:47:55
Match: Event 191970298, Lines 3, DAngle 0.1987
Match: Event 191971445, Lines 3, DAngle 0.1606
[89%] 	 222,500/250,000 	 18:02:54
[90%] 	 225,000/250,000 	 18:12:08
[91%] 	 227,500/250,000 	 18:22:53
Match: Event 191978604, Lines 3, DAngle 0.0498
[92%] 	 230,000/250,000 	 18:38:24
Match: Event 191980461, Lines 3, DAngle 0.0325
[93%] 	 232,500/250,000 	 18:47:53
[94%] 	 235,000/250,000 	 18:58:06
[95%] 	 237,500/250,000 	 19:08:10
[96%] 	 240,000/250,000 	 19:18:34
[97%] 	 242,500/250,000 	 19:29:40
[98%] 	 245,000/250,000 	 19:40:38
Match: Event 191997091, Lines 7, DAngle 0.1253
[99%] 	 247,500/250,000 	 19:59:20
Finished in 72517.04s.
 ~ 5) DONE !
