search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[51%] 	 127,500/250,000 	 10:36:08
[52%] 	 130,000/250,000 	 10:45:23
[53%] 	 132,500/250,000 	 10:52:51
[54%] 	 135,000/250,000 	 11:05:09
Match: Event 170636335, Lines 5, DAngle 0.0541
[55%] 	 137,500/250,000 	 11:18:01
[56%] 	 140,000/250,000 	 11:33:18
[57%] 	 142,500/250,000 	 11:49:31
[58%] 	 145,000/250,000 	 12:00:22
[59%] 	 147,500/250,000 	 12:11:07
[60%] 	 150,000/250,000 	 12:21:52
[61%] 	 152,500/250,000 	 12:32:21
[62%] 	 155,000/250,000 	 12:44:29
[63%] 	 157,500/250,000 	 12:58:48
[64%] 	 160,000/250,000 	 13:10:32
Match: Event 170661734, Lines 5, DAngle 0.0054
[65%] 	 162,500/250,000 	 13:26:45
[66%] 	 165,000/250,000 	 13:40:46
[67%] 	 167,500/250,000 	 13:51:34
[68%] 	 170,000/250,000 	 14:04:51
[69%] 	 172,500/250,000 	 14:15:29
Match: Event 170672749, Lines 3, DAngle 0.0011
[70%] 	 175,000/250,000 	 14:26:26
[71%] 	 177,500/250,000 	 14:36:08
Match: Event 170678791, Lines 3, DAngle 0.0205
[72%] 	 180,000/250,000 	 14:47:39
[73%] 	 182,500/250,000 	 14:57:22
[74%] 	 185,000/250,000 	 15:07:24
[75%] 	 187,500/250,000 	 15:19:18
[76%] 	 190,000/250,000 	 15:31:59
[77%] 	 192,500/250,000 	 15:42:48
[78%] 	 195,000/250,000 	 15:54:02
[79%] 	 197,500/250,000 	 16:03:14
Match: Event 170697507, Lines 3, DAngle 0.0790
Match: Event 170697765, Lines 3, DAngle 0.0022
[80%] 	 200,000/250,000 	 16:16:18
[81%] 	 202,500/250,000 	 16:27:50
Match: Event 170704877, Lines 3, DAngle 0.0551
[82%] 	 205,000/250,000 	 16:40:44
Match: Event 170705092, Lines 4, DAngle 0.1147
[83%] 	 207,500/250,000 	 16:50:37
[84%] 	 210,000/250,000 	 16:57:13
[85%] 	 212,500/250,000 	 17:05:28
[86%] 	 215,000/250,000 	 17:16:00
[87%] 	 217,500/250,000 	 17:23:50
[88%] 	 220,000/250,000 	 17:34:17
[89%] 	 222,500/250,000 	 17:43:08
Match: Event 170724399, Lines 3, DAngle 0.1323
[90%] 	 225,000/250,000 	 17:57:55
[91%] 	 227,500/250,000 	 18:06:49
Match: Event 170729303, Lines 3, DAngle 0.0401
[92%] 	 230,000/250,000 	 18:18:15
[93%] 	 232,500/250,000 	 18:28:51
[94%] 	 235,000/250,000 	 18:36:37
[95%] 	 237,500/250,000 	 18:46:34
[96%] 	 240,000/250,000 	 18:55:56
Match: Event 170740658, Lines 3, DAngle 0.0487
[97%] 	 242,500/250,000 	 19:04:44
[98%] 	 245,000/250,000 	 19:15:11
[99%] 	 247,500/250,000 	 19:27:27
Finished in 70512.81s.
 ~ 5) DONE !
