search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[42%] 	 105,000/250,000 	 08:03:30
[43%] 	 107,500/250,000 	 08:14:18
Match: Event 200859161, Lines 4, DAngle 0.1070
[44%] 	 110,000/250,000 	 08:26:34
Match: Event 200862133, Lines 3, DAngle 0.0844
[45%] 	 112,500/250,000 	 08:35:59
[46%] 	 115,000/250,000 	 08:47:15
[47%] 	 117,500/250,000 	 08:57:20
[48%] 	 120,000/250,000 	 09:09:01
[49%] 	 122,500/250,000 	 09:18:32
[50%] 	 125,000/250,000 	 09:29:00
[51%] 	 127,500/250,000 	 09:38:46
[52%] 	 130,000/250,000 	 09:46:36
Match: Event 200881525, Lines 3, DAngle 0.0530
[53%] 	 132,500/250,000 	 09:58:29
[54%] 	 135,000/250,000 	 10:08:18
Match: Event 200886727, Lines 3, DAngle 0.0065
Match: Event 200887393, Lines 8, DAngle 0.1863
[55%] 	 137,500/250,000 	 10:20:56
Match: Event 200887556, Lines 3, DAngle 0.0065
Match: Event 200887823, Lines 3, DAngle 0.0108
[56%] 	 140,000/250,000 	 10:31:00
Match: Event 200891804, Lines 4, DAngle 0.0195
[57%] 	 142,500/250,000 	 10:43:58
[58%] 	 145,000/250,000 	 10:53:12
[59%] 	 147,500/250,000 	 11:03:12
Match: Event 200897665, Lines 3, DAngle 0.1376
[60%] 	 150,000/250,000 	 11:13:11
[61%] 	 152,500/250,000 	 11:23:13
[62%] 	 155,000/250,000 	 11:33:14
[63%] 	 157,500/250,000 	 11:41:04
Match: Event 200909202, Lines 3, DAngle 0.0693
[64%] 	 160,000/250,000 	 11:50:10
[65%] 	 162,500/250,000 	 12:00:05
[66%] 	 165,000/250,000 	 12:12:01
Match: Event 200916797, Lines 4, DAngle 0.0541
[67%] 	 167,500/250,000 	 12:25:51
[68%] 	 170,000/250,000 	 12:35:03
[69%] 	 172,500/250,000 	 12:45:13
Match: Event 200923807, Lines 4, DAngle 0.1910
[70%] 	 175,000/250,000 	 12:56:24
[71%] 	 177,500/250,000 	 13:07:43
[72%] 	 180,000/250,000 	 13:17:27
[73%] 	 182,500/250,000 	 13:27:35
[74%] 	 185,000/250,000 	 13:39:47
[75%] 	 187,500/250,000 	 13:50:17
[76%] 	 190,000/250,000 	 13:59:41
[77%] 	 192,500/250,000 	 14:09:02
[78%] 	 195,000/250,000 	 14:18:11
[79%] 	 197,500/250,000 	 14:28:53
[80%] 	 200,000/250,000 	 14:38:12
Match: Event 200950759, Lines 3, DAngle 0.0877
[81%] 	 202,500/250,000 	 14:49:20
Match: Event 200953614, Lines 4, DAngle 0.2070
[82%] 	 205,000/250,000 	 15:00:32
[83%] 	 207,500/250,000 	 15:10:34
Match: Event 200959294, Lines 3, DAngle 0.0530
Match: Event 200959504, Lines 3, DAngle 0.0639
[84%] 	 210,000/250,000 	 15:21:30
[85%] 	 212,500/250,000 	 15:28:28
[86%] 	 215,000/250,000 	 15:36:39
[87%] 	 217,500/250,000 	 15:47:09
[88%] 	 220,000/250,000 	 15:57:27
[89%] 	 222,500/250,000 	 16:11:32
[90%] 	 225,000/250,000 	 16:19:49
[91%] 	 227,500/250,000 	 16:29:01
[92%] 	 230,000/250,000 	 16:37:48
Match: Event 200980771, Lines 4, DAngle 0.0422
Match: Event 200982071, Lines 3, DAngle 0.0531
[93%] 	 232,500/250,000 	 16:51:14
[94%] 	 235,000/250,000 	 17:02:32
[95%] 	 237,500/250,000 	 17:13:01
[96%] 	 240,000/250,000 	 17:27:42
[97%] 	 242,500/250,000 	 17:36:51
[98%] 	 245,000/250,000 	 17:47:19
[99%] 	 247,500/250,000 	 17:57:26
Match: Event 200998497, Lines 19, DAngle 0.3414
Finished in 66381.97s.
 ~ 5) DONE !
