search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0196.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[27%] 	 67,500/250,000 	 05:03:40
Match: Event 196817677, Lines 3, DAngle 0.1069
Match: Event 196817906, Lines 5, DAngle 0.0433
[28%] 	 70,000/250,000 	 05:17:47
[29%] 	 72,500/250,000 	 05:26:08
Match: Event 196824563, Lines 11, DAngle 0.2438
[30%] 	 75,000/250,000 	 05:52:13
[31%] 	 77,500/250,000 	 06:06:41
[32%] 	 80,000/250,000 	 06:16:34
[33%] 	 82,500/250,000 	 06:26:33
[34%] 	 85,000/250,000 	 06:38:06
[35%] 	 87,500/250,000 	 06:46:59
Match: Event 196839588, Lines 15, DAngle 0.3861
[36%] 	 90,000/250,000 	 07:13:10
[37%] 	 92,500/250,000 	 07:21:54
[38%] 	 95,000/250,000 	 07:30:59
[39%] 	 97,500/250,000 	 07:40:48
[40%] 	 100,000/250,000 	 07:51:50
Match: Event 196850064, Lines 3, DAngle 0.0509
Match: Event 196851749, Lines 7, DAngle 0.2772
[41%] 	 102,500/250,000 	 08:04:25
[42%] 	 105,000/250,000 	 08:14:35
[43%] 	 107,500/250,000 	 08:21:59
[44%] 	 110,000/250,000 	 08:31:38
[45%] 	 112,500/250,000 	 08:43:03
[46%] 	 115,000/250,000 	 08:54:28
[47%] 	 117,500/250,000 	 09:06:30
[48%] 	 120,000/250,000 	 09:18:24
[49%] 	 122,500/250,000 	 09:27:33
[50%] 	 125,000/250,000 	 09:37:45
Match: Event 196876937, Lines 3, DAngle 0.1284
[51%] 	 127,500/250,000 	 09:48:05
Match: Event 196878113, Lines 5, DAngle 0.0834
[52%] 	 130,000/250,000 	 09:59:32
[53%] 	 132,500/250,000 	 10:08:59
[54%] 	 135,000/250,000 	 10:18:46
[55%] 	 137,500/250,000 	 10:28:27
[56%] 	 140,000/250,000 	 10:39:45
[57%] 	 142,500/250,000 	 10:50:12
[58%] 	 145,000/250,000 	 10:58:21
[59%] 	 147,500/250,000 	 11:08:59
[60%] 	 150,000/250,000 	 11:17:15
Match: Event 196900226, Lines 3, DAngle 0.1014
[61%] 	 152,500/250,000 	 11:26:02
Match: Event 196903240, Lines 3, DAngle 0.0054
Match: Event 196904418, Lines 4, DAngle 0.1597
[62%] 	 155,000/250,000 	 11:35:53
Match: Event 196905720, Lines 3, DAngle 0.0531
[63%] 	 157,500/250,000 	 11:47:54
Match: Event 196908914, Lines 3, DAngle 0.0412
[64%] 	 160,000/250,000 	 11:54:44
[65%] 	 162,500/250,000 	 12:02:09
[66%] 	 165,000/250,000 	 12:09:36
Match: Event 196916657, Lines 3, DAngle 0.0681
[67%] 	 167,500/250,000 	 12:20:28
[68%] 	 170,000/250,000 	 12:29:20
[69%] 	 172,500/250,000 	 12:38:41
[70%] 	 175,000/250,000 	 12:48:46
[71%] 	 177,500/250,000 	 12:58:14
[72%] 	 180,000/250,000 	 13:06:25
[73%] 	 182,500/250,000 	 13:13:11
[74%] 	 185,000/250,000 	 13:21:22
[75%] 	 187,500/250,000 	 13:29:02
[76%] 	 190,000/250,000 	 13:42:29
[77%] 	 192,500/250,000 	 13:52:20
[78%] 	 195,000/250,000 	 14:03:25
[79%] 	 197,500/250,000 	 14:13:39
Match: Event 196949498, Lines 13, DAngle 0.0832
[80%] 	 200,000/250,000 	 14:28:26
[81%] 	 202,500/250,000 	 14:37:23
[82%] 	 205,000/250,000 	 14:47:27
Match: Event 196955750, Lines 3, DAngle 0.0833
[83%] 	 207,500/250,000 	 14:59:23
[84%] 	 210,000/250,000 	 15:09:27
[85%] 	 212,500/250,000 	 15:16:41
Match: Event 196964206, Lines 4, DAngle 0.0195
[86%] 	 215,000/250,000 	 15:26:30
Match: Event 196966343, Lines 3, DAngle 0.0152
[87%] 	 217,500/250,000 	 15:32:58
Match: Event 196968844, Lines 3, DAngle 0.0693
[88%] 	 220,000/250,000 	 15:41:59
[89%] 	 222,500/250,000 	 15:51:13
[90%] 	 225,000/250,000 	 16:00:57
[91%] 	 227,500/250,000 	 16:11:03
[92%] 	 230,000/250,000 	 16:18:05
[93%] 	 232,500/250,000 	 16:28:01
[94%] 	 235,000/250,000 	 16:36:19
[95%] 	 237,500/250,000 	 16:45:34
[96%] 	 240,000/250,000 	 16:57:48
[97%] 	 242,500/250,000 	 17:06:46
[98%] 	 245,000/250,000 	 17:17:32
[99%] 	 247,500/250,000 	 17:35:02
Finished in 64135.97s.
 ~ 5) DONE !
