search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[26%] 	 65,000/250,000 	 05:29:20
[27%] 	 67,500/250,000 	 05:43:49
[28%] 	 70,000/250,000 	 05:58:49
[29%] 	 72,500/250,000 	 06:12:06
Match: Event 188574196, Lines 3, DAngle 0.0822
[30%] 	 75,000/250,000 	 06:28:54
[31%] 	 77,500/250,000 	 06:44:17
[32%] 	 80,000/250,000 	 06:57:35
[33%] 	 82,500/250,000 	 07:07:34
[34%] 	 85,000/250,000 	 07:22:40
Match: Event 188585057, Lines 4, DAngle 0.0909
[35%] 	 87,500/250,000 	 07:35:51
[36%] 	 90,000/250,000 	 07:47:34
[37%] 	 92,500/250,000 	 08:01:51
[38%] 	 95,000/250,000 	 08:12:14
[39%] 	 97,500/250,000 	 08:22:56
[40%] 	 100,000/250,000 	 08:34:25
Match: Event 188602127, Lines 4, DAngle 0.0876
[41%] 	 102,500/250,000 	 08:50:35
[42%] 	 105,000/250,000 	 09:04:05
[43%] 	 107,500/250,000 	 09:17:51
[44%] 	 110,000/250,000 	 09:29:48
[45%] 	 112,500/250,000 	 09:40:02
[46%] 	 115,000/250,000 	 09:54:35
[47%] 	 117,500/250,000 	 10:05:31
[48%] 	 120,000/250,000 	 10:16:38
Match: Event 188620757, Lines 4, DAngle 0.0206
[49%] 	 122,500/250,000 	 10:32:41
[50%] 	 125,000/250,000 	 10:43:07
Match: Event 188626210, Lines 9, DAngle 0.1115
[51%] 	 127,500/250,000 	 10:58:06
[52%] 	 130,000/250,000 	 11:09:42
Match: Event 188630771, Lines 3, DAngle 0.0011
[53%] 	 132,500/250,000 	 11:26:21
Match: Event 188634978, Lines 9, DAngle 0.2736
[54%] 	 135,000/250,000 	 11:49:35
[55%] 	 137,500/250,000 	 12:02:15
[56%] 	 140,000/250,000 	 12:14:39
[57%] 	 142,500/250,000 	 12:25:26
[58%] 	 145,000/250,000 	 12:34:42
Match: Event 188647285, Lines 6, DAngle 0.3950
[59%] 	 147,500/250,000 	 12:48:56
[60%] 	 150,000/250,000 	 12:59:52
[61%] 	 152,500/250,000 	 13:12:34
[62%] 	 155,000/250,000 	 13:23:36
[63%] 	 157,500/250,000 	 13:35:56
[64%] 	 160,000/250,000 	 13:44:36
[65%] 	 162,500/250,000 	 13:56:31
[66%] 	 165,000/250,000 	 14:07:35
[67%] 	 167,500/250,000 	 14:16:57
[68%] 	 170,000/250,000 	 14:27:22
[69%] 	 172,500/250,000 	 14:42:33
[70%] 	 175,000/250,000 	 14:55:03
Match: Event 188676266, Lines 4, DAngle 0.0141
[71%] 	 177,500/250,000 	 15:09:34
[72%] 	 180,000/250,000 	 15:21:35
[73%] 	 182,500/250,000 	 15:31:49
Match: Event 188682600, Lines 3, DAngle 0.0980
[74%] 	 185,000/250,000 	 15:42:31
[75%] 	 187,500/250,000 	 15:54:48
[76%] 	 190,000/250,000 	 16:06:58
[77%] 	 192,500/250,000 	 16:22:06
[78%] 	 195,000/250,000 	 16:33:03
[79%] 	 197,500/250,000 	 16:43:32
[80%] 	 200,000/250,000 	 16:53:31
[81%] 	 202,500/250,000 	 17:07:04
[82%] 	 205,000/250,000 	 17:20:07
[83%] 	 207,500/250,000 	 17:31:04
Match: Event 188708849, Lines 3, DAngle 0.0584
[84%] 	 210,000/250,000 	 17:48:48
Match: Event 188710044, Lines 6, DAngle 0.2411
Match: Event 188711876, Lines 3, DAngle 0.1091
[85%] 	 212,500/250,000 	 18:03:39
[86%] 	 215,000/250,000 	 18:14:03
[87%] 	 217,500/250,000 	 18:23:27
[88%] 	 220,000/250,000 	 18:34:26
[89%] 	 222,500/250,000 	 18:43:31
[90%] 	 225,000/250,000 	 18:52:53
[91%] 	 227,500/250,000 	 19:03:32
Match: Event 188727860, Lines 5, DAngle 0.0747
[92%] 	 230,000/250,000 	 19:14:53
[93%] 	 232,500/250,000 	 19:24:32
[94%] 	 235,000/250,000 	 19:37:03
[95%] 	 237,500/250,000 	 19:47:28
Match: Event 188737731, Lines 6, DAngle 0.1091
[96%] 	 240,000/250,000 	 20:00:46
[97%] 	 242,500/250,000 	 20:09:56
[98%] 	 245,000/250,000 	 20:22:45
[99%] 	 247,500/250,000 	 20:33:14
Finished in 74720.26s.
 ~ 5) DONE !
