search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[55%] 	 137,500/250,000 	 10:04:50
[56%] 	 140,000/250,000 	 10:12:47
[57%] 	 142,500/250,000 	 10:24:05
[58%] 	 145,000/250,000 	 10:34:51
[59%] 	 147,500/250,000 	 10:45:09
[60%] 	 150,000/250,000 	 11:01:00
Match: Event 243401232, Lines 3, DAngle 0.1468
[61%] 	 152,500/250,000 	 11:13:06
Match: Event 243404759, Lines 3, DAngle 0.0552
[62%] 	 155,000/250,000 	 11:23:47
Match: Event 243405660, Lines 4, DAngle 0.3498
[63%] 	 157,500/250,000 	 11:35:36
[64%] 	 160,000/250,000 	 11:48:53
[65%] 	 162,500/250,000 	 11:59:21
[66%] 	 165,000/250,000 	 12:10:17
Match: Event 243417239, Lines 4, DAngle 0.1936
[67%] 	 167,500/250,000 	 12:24:32
Match: Event 243418551, Lines 5, DAngle 0.0487
[68%] 	 170,000/250,000 	 12:36:02
[69%] 	 172,500/250,000 	 12:46:34
Match: Event 243424564, Lines 3, DAngle 0.0758
[70%] 	 175,000/250,000 	 12:58:43
[71%] 	 177,500/250,000 	 13:07:43
[72%] 	 180,000/250,000 	 13:19:33
Match: Event 243431957, Lines 16, DAngle 0.2817
[73%] 	 182,500/250,000 	 13:43:24
Match: Event 243434116, Lines 26, DAngle 0.7376
[74%] 	 185,000/250,000 	 14:28:31
[75%] 	 187,500/250,000 	 14:38:02
[76%] 	 190,000/250,000 	 14:49:39
[77%] 	 192,500/250,000 	 14:57:58
[78%] 	 195,000/250,000 	 15:07:32
Match: Event 243445586, Lines 3, DAngle 0.1287
[79%] 	 197,500/250,000 	 15:20:13
Match: Event 243448769, Lines 3, DAngle 0.0682
[80%] 	 200,000/250,000 	 15:32:12
[81%] 	 202,500/250,000 	 15:41:52
[82%] 	 205,000/250,000 	 15:49:53
[83%] 	 207,500/250,000 	 15:59:04
[84%] 	 210,000/250,000 	 16:08:47
[85%] 	 212,500/250,000 	 16:19:29
Match: Event 243463582, Lines 3, DAngle 0.1058
Match: Event 243463966, Lines 4, DAngle 0.0108
[86%] 	 215,000/250,000 	 16:33:20
[87%] 	 217,500/250,000 	 16:43:41
Match: Event 243469118, Lines 3, DAngle 0.0130
[88%] 	 220,000/250,000 	 16:55:25
[89%] 	 222,500/250,000 	 17:02:17
[90%] 	 225,000/250,000 	 17:11:23
[91%] 	 227,500/250,000 	 17:20:26
[92%] 	 230,000/250,000 	 17:30:04
[93%] 	 232,500/250,000 	 17:38:54
[94%] 	 235,000/250,000 	 17:48:25
Match: Event 243487467, Lines 3, DAngle 0.0887
[95%] 	 237,500/250,000 	 17:56:14
[96%] 	 240,000/250,000 	 18:07:16
[97%] 	 242,500/250,000 	 18:16:03
Match: Event 243493302, Lines 3, DAngle 0.1988
[98%] 	 245,000/250,000 	 18:28:43
[99%] 	 247,500/250,000 	 18:41:21
Finished in 67786.28s.
 ~ 5) DONE !
