search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[74%] 	 185,000/250,000 	 17:42:56
[75%] 	 187,500/250,000 	 17:54:42
Match: Event 161939714, Lines 7, DAngle 0.1686
[76%] 	 190,000/250,000 	 18:10:31
[77%] 	 192,500/250,000 	 18:23:22
[78%] 	 195,000/250,000 	 18:40:05
[79%] 	 197,500/250,000 	 18:51:14
[80%] 	 200,000/250,000 	 19:06:01
[81%] 	 202,500/250,000 	 19:21:33
[82%] 	 205,000/250,000 	 19:32:56
[83%] 	 207,500/250,000 	 19:47:08
[84%] 	 210,000/250,000 	 19:59:31
[85%] 	 212,500/250,000 	 20:15:19
[86%] 	 215,000/250,000 	 20:26:11
Match: Event 161967147, Lines 3, DAngle 0.0043
[87%] 	 217,500/250,000 	 20:42:37
[88%] 	 220,000/250,000 	 20:57:54
Match: Event 161972111, Lines 3, DAngle 0.0292
[89%] 	 222,500/250,000 	 21:13:05
[90%] 	 225,000/250,000 	 21:25:39
[91%] 	 227,500/250,000 	 21:38:01
[92%] 	 230,000/250,000 	 21:51:35
[93%] 	 232,500/250,000 	 22:05:23
Match: Event 161984057, Lines 5, DAngle 0.0671
[94%] 	 235,000/250,000 	 22:19:16
[95%] 	 237,500/250,000 	 22:34:30
Match: Event 161988716, Lines 7, DAngle 0.1631
[96%] 	 240,000/250,000 	 22:49:16
Match: Event 161990948, Lines 4, DAngle 0.0357
[97%] 	 242,500/250,000 	 23:01:49
[98%] 	 245,000/250,000 	 23:12:52
[99%] 	 247,500/250,000 	 23:25:45
Finished in 84999.04s.
 ~ 5) DONE !
