search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[36%] 	 90,000/250,000 	 09:03:19
[37%] 	 92,500/250,000 	 09:15:33
[38%] 	 95,000/250,000 	 09:32:51
[39%] 	 97,500/250,000 	 09:46:35
[40%] 	 100,000/250,000 	 09:58:01
[41%] 	 102,500/250,000 	 10:10:58
[42%] 	 105,000/250,000 	 10:25:05
[43%] 	 107,500/250,000 	 10:37:41
[44%] 	 110,000/250,000 	 10:50:44
[45%] 	 112,500/250,000 	 11:01:36
[46%] 	 115,000/250,000 	 11:15:53
[47%] 	 117,500/250,000 	 11:29:44
[48%] 	 120,000/250,000 	 11:41:13
Match: Event 185370561, Lines 3, DAngle 0.0498
[49%] 	 122,500/250,000 	 11:52:12
Match: Event 185374952, Lines 3, DAngle 0.0390
[50%] 	 125,000/250,000 	 12:07:38
[51%] 	 127,500/250,000 	 12:18:21
[52%] 	 130,000/250,000 	 12:30:02
Match: Event 185380416, Lines 4, DAngle 0.0952
[53%] 	 132,500/250,000 	 12:41:34
[54%] 	 135,000/250,000 	 12:53:32
[55%] 	 137,500/250,000 	 13:04:41
[56%] 	 140,000/250,000 	 13:14:47
[57%] 	 142,500/250,000 	 13:27:09
[58%] 	 145,000/250,000 	 13:37:24
[59%] 	 147,500/250,000 	 13:49:14
[60%] 	 150,000/250,000 	 13:59:35
Match: Event 185401327, Lines 10, DAngle 0.3192
[61%] 	 152,500/250,000 	 14:20:08
[62%] 	 155,000/250,000 	 14:32:20
[63%] 	 157,500/250,000 	 14:47:27
[64%] 	 160,000/250,000 	 15:02:07
[65%] 	 162,500/250,000 	 15:14:27
[66%] 	 165,000/250,000 	 15:25:27
[67%] 	 167,500/250,000 	 15:38:53
[68%] 	 170,000/250,000 	 15:50:37
[69%] 	 172,500/250,000 	 16:03:22
[70%] 	 175,000/250,000 	 16:19:34
[71%] 	 177,500/250,000 	 16:33:14
[72%] 	 180,000/250,000 	 16:50:47
[73%] 	 182,500/250,000 	 17:05:57
[74%] 	 185,000/250,000 	 17:19:40
[75%] 	 187,500/250,000 	 17:30:07
[76%] 	 190,000/250,000 	 17:44:28
[77%] 	 192,500/250,000 	 17:58:50
[78%] 	 195,000/250,000 	 18:15:22
[79%] 	 197,500/250,000 	 18:31:18
[80%] 	 200,000/250,000 	 18:44:09
[81%] 	 202,500/250,000 	 18:56:26
[82%] 	 205,000/250,000 	 19:07:20
[83%] 	 207,500/250,000 	 19:19:04
Match: Event 185459338, Lines 11, DAngle 0.4453
[84%] 	 210,000/250,000 	 19:34:53
[85%] 	 212,500/250,000 	 19:48:46
[86%] 	 215,000/250,000 	 20:00:31
[87%] 	 217,500/250,000 	 20:12:47
Match: Event 185469773, Lines 3, DAngle 0.1404
[88%] 	 220,000/250,000 	 20:27:25
[89%] 	 222,500/250,000 	 20:47:54
[90%] 	 225,000/250,000 	 21:00:40
[91%] 	 227,500/250,000 	 21:16:29
Match: Event 185479866, Lines 4, DAngle 0.2976
[92%] 	 230,000/250,000 	 21:28:25
[93%] 	 232,500/250,000 	 21:39:36
[94%] 	 235,000/250,000 	 21:51:26
[95%] 	 237,500/250,000 	 22:05:34
[96%] 	 240,000/250,000 	 22:16:50
[97%] 	 242,500/250,000 	 22:31:10
Match: Event 185493410, Lines 3, DAngle 0.0390
[98%] 	 245,000/250,000 	 22:44:05
Match: Event 185496134, Lines 6, DAngle 0.3651
[99%] 	 247,500/250,000 	 23:01:29
Finished in 83509.26s.
 ~ 5) DONE !
