search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[30%] 	 75,000/250,000 	 05:18:05
[31%] 	 77,500/250,000 	 05:28:51
[32%] 	 80,000/250,000 	 05:38:08
Match: Event 163332031, Lines 3, DAngle 0.0249
[33%] 	 82,500/250,000 	 05:51:18
[34%] 	 85,000/250,000 	 05:59:50
[35%] 	 87,500/250,000 	 06:07:38
Match: Event 163338872, Lines 3, DAngle 0.0389
[36%] 	 90,000/250,000 	 06:18:40
[37%] 	 92,500/250,000 	 06:29:48
[38%] 	 95,000/250,000 	 06:41:08
[39%] 	 97,500/250,000 	 06:52:06
[40%] 	 100,000/250,000 	 07:02:42
[41%] 	 102,500/250,000 	 07:12:05
[42%] 	 105,000/250,000 	 07:22:14
[43%] 	 107,500/250,000 	 07:31:07
Match: Event 163358680, Lines 14, DAngle 0.2913
[44%] 	 110,000/250,000 	 07:48:14
[45%] 	 112,500/250,000 	 07:55:37
Match: Event 163363620, Lines 30, DAngle 0.9274
Match: Event 163364547, Lines 5, DAngle 0.1438
[46%] 	 115,000/250,000 	 09:04:09
[47%] 	 117,500/250,000 	 09:11:03
[48%] 	 120,000/250,000 	 09:20:39
Match: Event 163372287, Lines 10, DAngle 0.1427
[49%] 	 122,500/250,000 	 09:31:47
[50%] 	 125,000/250,000 	 09:40:43
[51%] 	 127,500/250,000 	 09:49:13
Match: Event 163378611, Lines 3, DAngle 0.0531
[52%] 	 130,000/250,000 	 09:58:55
[53%] 	 132,500/250,000 	 10:08:18
[54%] 	 135,000/250,000 	 10:19:27
[55%] 	 137,500/250,000 	 10:27:35
[56%] 	 140,000/250,000 	 10:35:36
[57%] 	 142,500/250,000 	 10:45:30
[58%] 	 145,000/250,000 	 10:56:18
[59%] 	 147,500/250,000 	 11:08:21
[60%] 	 150,000/250,000 	 11:16:57
[61%] 	 152,500/250,000 	 11:27:42
[62%] 	 155,000/250,000 	 11:36:37
[63%] 	 157,500/250,000 	 11:44:20
[64%] 	 160,000/250,000 	 11:54:03
[65%] 	 162,500/250,000 	 12:03:40
[66%] 	 165,000/250,000 	 12:13:47
[67%] 	 167,500/250,000 	 12:23:08
[68%] 	 170,000/250,000 	 12:33:16
Match: Event 163421113, Lines 3, DAngle 0.0087
[69%] 	 172,500/250,000 	 12:46:16
[70%] 	 175,000/250,000 	 12:55:58
[71%] 	 177,500/250,000 	 13:05:09
Match: Event 163428084, Lines 4, DAngle 0.1460
[72%] 	 180,000/250,000 	 13:15:11
[73%] 	 182,500/250,000 	 13:23:45
[74%] 	 185,000/250,000 	 13:33:31
[75%] 	 187,500/250,000 	 13:42:11
[76%] 	 190,000/250,000 	 13:51:44
Match: Event 163441276, Lines 7, DAngle 0.0671
Match: Event 163441385, Lines 7, DAngle 0.2858
[77%] 	 192,500/250,000 	 14:06:52
[78%] 	 195,000/250,000 	 14:16:21
Match: Event 163447392, Lines 3, DAngle 0.1208
[79%] 	 197,500/250,000 	 14:25:07
Match: Event 163448463, Lines 4, DAngle 0.0974
[80%] 	 200,000/250,000 	 14:35:19
[81%] 	 202,500/250,000 	 14:45:14
[82%] 	 205,000/250,000 	 14:56:47
[83%] 	 207,500/250,000 	 15:05:48
[84%] 	 210,000/250,000 	 15:15:19
[85%] 	 212,500/250,000 	 15:26:33
[86%] 	 215,000/250,000 	 15:35:33
[87%] 	 217,500/250,000 	 15:45:21
[88%] 	 220,000/250,000 	 15:54:45
Match: Event 163471564, Lines 3, DAngle 0.0108
Match: Event 163472371, Lines 3, DAngle 0.0715
[89%] 	 222,500/250,000 	 16:04:41
[90%] 	 225,000/250,000 	 16:16:00
[91%] 	 227,500/250,000 	 16:25:51
[92%] 	 230,000/250,000 	 16:35:00
[93%] 	 232,500/250,000 	 16:44:21
[94%] 	 235,000/250,000 	 16:51:52
Match: Event 163485046, Lines 3, DAngle 0.0065
[95%] 	 237,500/250,000 	 17:01:45
Match: Event 163489007, Lines 4, DAngle 0.0767
Match: Event 163489961, Lines 3, DAngle 0.0227
[96%] 	 240,000/250,000 	 17:13:57
[97%] 	 242,500/250,000 	 17:23:57
[98%] 	 245,000/250,000 	 17:33:51
[99%] 	 247,500/250,000 	 17:41:44
Finished in 64304.81s.
 ~ 5) DONE !
