search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[66%] 	 165,000/250,000 	 11:46:09
[67%] 	 167,500/250,000 	 11:56:44
Match: Event 165419192, Lines 3, DAngle 0.0812
[68%] 	 170,000/250,000 	 12:08:59
Match: Event 165421419, Lines 3, DAngle 0.1017
[69%] 	 172,500/250,000 	 12:20:36
[70%] 	 175,000/250,000 	 12:32:38
[71%] 	 177,500/250,000 	 12:43:19
[72%] 	 180,000/250,000 	 12:54:58
[73%] 	 182,500/250,000 	 13:05:54
[74%] 	 185,000/250,000 	 13:16:53
[75%] 	 187,500/250,000 	 13:29:34
Match: Event 165438481, Lines 3, DAngle 0.0043
Match: Event 165438819, Lines 5, DAngle 0.1147
[76%] 	 190,000/250,000 	 13:43:59
Match: Event 165440392, Lines 3, DAngle 0.0649
[77%] 	 192,500/250,000 	 13:54:00
[78%] 	 195,000/250,000 	 14:03:08
[79%] 	 197,500/250,000 	 14:13:21
[80%] 	 200,000/250,000 	 14:24:41
[81%] 	 202,500/250,000 	 14:35:32
[82%] 	 205,000/250,000 	 14:45:26
[83%] 	 207,500/250,000 	 14:54:20
[84%] 	 210,000/250,000 	 15:02:58
[85%] 	 212,500/250,000 	 15:13:24
[86%] 	 215,000/250,000 	 15:23:29
Match: Event 165466308, Lines 3, DAngle 0.0832
[87%] 	 217,500/250,000 	 15:41:24
[88%] 	 220,000/250,000 	 15:53:13
[89%] 	 222,500/250,000 	 16:03:14
[90%] 	 225,000/250,000 	 16:11:01
[91%] 	 227,500/250,000 	 16:22:30
[92%] 	 230,000/250,000 	 16:32:27
Match: Event 165480352, Lines 3, DAngle 0.1147
[93%] 	 232,500/250,000 	 16:42:54
Match: Event 165483438, Lines 5, DAngle 0.0650
[94%] 	 235,000/250,000 	 16:52:45
[95%] 	 237,500/250,000 	 17:01:24
[96%] 	 240,000/250,000 	 17:11:09
[97%] 	 242,500/250,000 	 17:19:40
Match: Event 165493113, Lines 5, DAngle 0.1135
Match: Event 165494518, Lines 3, DAngle 0.0822
[98%] 	 245,000/250,000 	 17:36:52
[99%] 	 247,500/250,000 	 17:46:33
Match: Event 165498728, Lines 3, DAngle 0.0076
Finished in 64722.00s.
 ~ 5) DONE !
