search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[24%] 	 60,000/250,000 	 05:49:56
[25%] 	 62,500/250,000 	 06:02:01
[26%] 	 65,000/250,000 	 06:13:57
Match: Event 222816632, Lines 10, DAngle 0.2008
[27%] 	 67,500/250,000 	 06:32:47
[28%] 	 70,000/250,000 	 06:48:36
[29%] 	 72,500/250,000 	 07:01:12
Match: Event 222823133, Lines 4, DAngle 0.0444
[30%] 	 75,000/250,000 	 07:14:01
Match: Event 222827118, Lines 3, DAngle 0.0400
[31%] 	 77,500/250,000 	 07:31:11
[32%] 	 80,000/250,000 	 07:50:01
Match: Event 222831798, Lines 4, DAngle 0.0325
Match: Event 222832278, Lines 3, DAngle 0.0628
[33%] 	 82,500/250,000 	 08:09:05
[34%] 	 85,000/250,000 	 08:23:49
[35%] 	 87,500/250,000 	 08:36:31
[36%] 	 90,000/250,000 	 08:49:37
[37%] 	 92,500/250,000 	 09:06:44
[38%] 	 95,000/250,000 	 09:21:57
[39%] 	 97,500/250,000 	 09:33:32
[40%] 	 100,000/250,000 	 09:47:40
[41%] 	 102,500/250,000 	 09:58:11
[42%] 	 105,000/250,000 	 10:09:37
[43%] 	 107,500/250,000 	 10:23:04
[44%] 	 110,000/250,000 	 10:34:09
[45%] 	 112,500/250,000 	 10:46:28
Match: Event 222863801, Lines 5, DAngle 0.1879
[46%] 	 115,000/250,000 	 11:01:23
Match: Event 222865157, Lines 19, DAngle 0.4878
[47%] 	 117,500/250,000 	 11:29:19
[48%] 	 120,000/250,000 	 11:46:44
[49%] 	 122,500/250,000 	 11:56:44
[50%] 	 125,000/250,000 	 12:12:34
[51%] 	 127,500/250,000 	 12:25:55
Match: Event 222878981, Lines 6, DAngle 0.1753
[52%] 	 130,000/250,000 	 12:38:22
Match: Event 222881590, Lines 3, DAngle 0.0162
[53%] 	 132,500/250,000 	 12:50:09
[54%] 	 135,000/250,000 	 12:58:41
[55%] 	 137,500/250,000 	 13:08:44
[56%] 	 140,000/250,000 	 13:16:13
[57%] 	 142,500/250,000 	 13:29:01
[58%] 	 145,000/250,000 	 13:38:02
[59%] 	 147,500/250,000 	 13:50:16
Match: Event 222898074, Lines 3, DAngle 0.0141
Match: Event 222899035, Lines 6, DAngle 0.2024
[60%] 	 150,000/250,000 	 14:09:46
[61%] 	 152,500/250,000 	 14:20:37
Match: Event 222904348, Lines 4, DAngle 0.0455
[62%] 	 155,000/250,000 	 14:29:46
Match: Event 222905823, Lines 5, DAngle 0.1686
[63%] 	 157,500/250,000 	 14:41:31
[64%] 	 160,000/250,000 	 14:49:58
[65%] 	 162,500/250,000 	 15:00:08
[66%] 	 165,000/250,000 	 15:11:41
[67%] 	 167,500/250,000 	 15:23:18
[68%] 	 170,000/250,000 	 15:37:13
[69%] 	 172,500/250,000 	 15:50:45
[70%] 	 175,000/250,000 	 16:00:02
[71%] 	 177,500/250,000 	 16:10:00
Match: Event 222929509, Lines 5, DAngle 0.1772
[72%] 	 180,000/250,000 	 16:28:08
[73%] 	 182,500/250,000 	 16:40:27
[74%] 	 185,000/250,000 	 16:54:54
Match: Event 222936499, Lines 3, DAngle 0.1605
[75%] 	 187,500/250,000 	 17:07:08
[76%] 	 190,000/250,000 	 17:18:26
[77%] 	 192,500/250,000 	 17:32:43
[78%] 	 195,000/250,000 	 17:46:59
Match: Event 222945252, Lines 3, DAngle 0.1103
[79%] 	 197,500/250,000 	 18:02:13
[80%] 	 200,000/250,000 	 18:14:50
Match: Event 222951558, Lines 3, DAngle 0.1753
[81%] 	 202,500/250,000 	 18:26:03
Match: Event 222952503, Lines 3, DAngle 0.1102
[82%] 	 205,000/250,000 	 18:39:45
[83%] 	 207,500/250,000 	 18:51:04
[84%] 	 210,000/250,000 	 19:02:00
Match: Event 222961231, Lines 4, DAngle 0.1492
[85%] 	 212,500/250,000 	 19:16:45
Match: Event 222964317, Lines 3, DAngle 0.0054
[86%] 	 215,000/250,000 	 19:28:15
[87%] 	 217,500/250,000 	 19:39:25
[88%] 	 220,000/250,000 	 19:53:21
[89%] 	 222,500/250,000 	 20:03:51
[90%] 	 225,000/250,000 	 20:14:00
[91%] 	 227,500/250,000 	 20:25:16
[92%] 	 230,000/250,000 	 20:37:26
[93%] 	 232,500/250,000 	 20:47:03
[94%] 	 235,000/250,000 	 20:58:42
[95%] 	 237,500/250,000 	 21:11:49
[96%] 	 240,000/250,000 	 21:25:31
[97%] 	 242,500/250,000 	 21:37:00
[98%] 	 245,000/250,000 	 21:50:06
[99%] 	 247,500/250,000 	 22:04:49
Finished in 80182.42s.
 ~ 5) DONE !
