search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0215.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[20%] 	 50,000/250,000 	 03:39:12
Match: Event 215300136, Lines 3, DAngle 0.1082
[21%] 	 52,500/250,000 	 03:51:39
[22%] 	 55,000/250,000 	 04:03:00
[23%] 	 57,500/250,000 	 04:13:20
[24%] 	 60,000/250,000 	 04:24:28
[25%] 	 62,500/250,000 	 04:32:36
[26%] 	 65,000/250,000 	 04:42:36
[27%] 	 67,500/250,000 	 04:54:40
[28%] 	 70,000/250,000 	 05:06:27
[29%] 	 72,500/250,000 	 05:16:49
[30%] 	 75,000/250,000 	 05:27:46
Match: Event 215326312, Lines 17, DAngle 0.5228
[31%] 	 77,500/250,000 	 06:04:25
Match: Event 215327886, Lines 4, DAngle 0.0628
[32%] 	 80,000/250,000 	 06:20:57
[33%] 	 82,500/250,000 	 06:34:02
[34%] 	 85,000/250,000 	 06:46:48
Match: Event 215336078, Lines 4, DAngle 0.1920
[35%] 	 87,500/250,000 	 07:02:34
[36%] 	 90,000/250,000 	 07:13:16
[37%] 	 92,500/250,000 	 07:23:22
[38%] 	 95,000/250,000 	 07:32:53
Match: Event 215346448, Lines 3, DAngle 0.1449
[39%] 	 97,500/250,000 	 07:45:14
[40%] 	 100,000/250,000 	 07:56:12
Match: Event 215350506, Lines 3, DAngle 0.0714
[41%] 	 102,500/250,000 	 08:04:16
[42%] 	 105,000/250,000 	 08:11:11
Match: Event 215355022, Lines 3, DAngle 0.0551
[43%] 	 107,500/250,000 	 08:25:46
Match: Event 215358033, Lines 5, DAngle 0.0790
[44%] 	 110,000/250,000 	 08:37:58
Match: Event 215360082, Lines 7, DAngle 0.0097
Match: Event 215360545, Lines 4, DAngle 0.2633
[45%] 	 112,500/250,000 	 08:53:40
[46%] 	 115,000/250,000 	 09:02:04
[47%] 	 117,500/250,000 	 09:12:07
[48%] 	 120,000/250,000 	 09:22:43
[49%] 	 122,500/250,000 	 09:32:09
Match: Event 215374005, Lines 3, DAngle 0.3280
[50%] 	 125,000/250,000 	 09:41:07
[51%] 	 127,500/250,000 	 09:53:22
[52%] 	 130,000/250,000 	 10:02:18
[53%] 	 132,500/250,000 	 10:12:07
[54%] 	 135,000/250,000 	 10:24:07
[55%] 	 137,500/250,000 	 10:33:34
[56%] 	 140,000/250,000 	 10:45:13
Match: Event 215391108, Lines 3, DAngle 0.0303
[57%] 	 142,500/250,000 	 10:55:30
Match: Event 215394584, Lines 3, DAngle 0.1893
[58%] 	 145,000/250,000 	 11:07:12
Match: Event 215396693, Lines 4, DAngle 0.1352
[59%] 	 147,500/250,000 	 11:17:39
Match: Event 215399195, Lines 6, DAngle 0.1675
[60%] 	 150,000/250,000 	 11:29:08
[61%] 	 152,500/250,000 	 11:38:13
[62%] 	 155,000/250,000 	 11:46:24
[63%] 	 157,500/250,000 	 11:55:52
[64%] 	 160,000/250,000 	 12:09:29
[65%] 	 162,500/250,000 	 12:18:27
Match: Event 215413269, Lines 5, DAngle 0.0476
[66%] 	 165,000/250,000 	 12:30:06
Match: Event 215415024, Lines 3, DAngle 0.0736
[67%] 	 167,500/250,000 	 12:38:26
Match: Event 215417561, Lines 3, DAngle 0.0563
[68%] 	 170,000/250,000 	 12:49:49
[69%] 	 172,500/250,000 	 12:59:51
[70%] 	 175,000/250,000 	 13:09:26
[71%] 	 177,500/250,000 	 13:18:54
[72%] 	 180,000/250,000 	 13:29:54
[73%] 	 182,500/250,000 	 13:38:49
Match: Event 215433742, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 13:49:01
[75%] 	 187,500/250,000 	 13:58:08
[76%] 	 190,000/250,000 	 14:08:49
[77%] 	 192,500/250,000 	 14:18:26
[78%] 	 195,000/250,000 	 14:28:49
[79%] 	 197,500/250,000 	 14:40:01
[80%] 	 200,000/250,000 	 14:48:42
[81%] 	 202,500/250,000 	 14:59:48
[82%] 	 205,000/250,000 	 15:11:30
Match: Event 215456756, Lines 3, DAngle 0.0152
[83%] 	 207,500/250,000 	 15:22:27
[84%] 	 210,000/250,000 	 15:31:47
[85%] 	 212,500/250,000 	 15:43:28
[86%] 	 215,000/250,000 	 15:52:43
[87%] 	 217,500/250,000 	 16:04:15
[88%] 	 220,000/250,000 	 16:15:39
[89%] 	 222,500/250,000 	 16:24:23
Match: Event 215474157, Lines 3, DAngle 0.3571
[90%] 	 225,000/250,000 	 16:36:31
[91%] 	 227,500/250,000 	 16:45:20
[92%] 	 230,000/250,000 	 16:57:07
Match: Event 215480720, Lines 7, DAngle 0.2028
[93%] 	 232,500/250,000 	 17:09:16
Match: Event 215484779, Lines 3, DAngle 0.0249
[94%] 	 235,000/250,000 	 17:17:38
[95%] 	 237,500/250,000 	 17:29:18
Match: Event 215489967, Lines 8, DAngle 0.6719
[96%] 	 240,000/250,000 	 18:01:20
[97%] 	 242,500/250,000 	 18:13:57
[98%] 	 245,000/250,000 	 18:22:03
Match: Event 215496495, Lines 4, DAngle 0.3330
[99%] 	 247,500/250,000 	 18:33:00
Finished in 67492.48s.
 ~ 5) DONE !
