search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0232.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
Match: Event 232449361, Lines 3, DAngle 0.0671
[80%] 	 200,000/250,000 	 15:57:33
Match: Event 232450161, Lines 4, DAngle 0.1082
[81%] 	 202,500/250,000 	 16:12:19
[82%] 	 205,000/250,000 	 16:25:26
[83%] 	 207,500/250,000 	 16:36:34
Match: Event 232459895, Lines 10, DAngle 0.0790
[84%] 	 210,000/250,000 	 16:55:56
[85%] 	 212,500/250,000 	 17:08:34
[86%] 	 215,000/250,000 	 17:22:19
[87%] 	 217,500/250,000 	 17:36:51
[88%] 	 220,000/250,000 	 17:49:07
[89%] 	 222,500/250,000 	 17:59:32
[90%] 	 225,000/250,000 	 18:10:16
[91%] 	 227,500/250,000 	 18:22:32
[92%] 	 230,000/250,000 	 18:33:15
[93%] 	 232,500/250,000 	 18:45:14
[94%] 	 235,000/250,000 	 19:00:12
[95%] 	 237,500/250,000 	 19:12:16
Match: Event 232488672, Lines 9, DAngle 0.2606
Match: Event 232489386, Lines 3, DAngle 0.0357
[96%] 	 240,000/250,000 	 19:28:24
[97%] 	 242,500/250,000 	 19:40:34
[98%] 	 245,000/250,000 	 19:52:07
[99%] 	 247,500/250,000 	 20:04:10
Match: Event 232499135, Lines 11, DAngle 0.1814
Finished in 73194.73s.
 ~ 5) DONE !
