search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[45%] 	 112,500/250,000 	 07:29:45
[46%] 	 115,000/250,000 	 07:39:33
[47%] 	 117,500/250,000 	 07:48:09
[48%] 	 120,000/250,000 	 07:59:25
[49%] 	 122,500/250,000 	 08:08:39
[50%] 	 125,000/250,000 	 08:17:27
[51%] 	 127,500/250,000 	 08:25:09
[52%] 	 130,000/250,000 	 08:33:09
[53%] 	 132,500/250,000 	 08:42:44
[54%] 	 135,000/250,000 	 08:52:29
[55%] 	 137,500/250,000 	 09:02:28
[56%] 	 140,000/250,000 	 09:11:31
[57%] 	 142,500/250,000 	 09:24:53
Match: Event 189142859, Lines 3, DAngle 0.0271
[58%] 	 145,000/250,000 	 09:32:21
Match: Event 189146225, Lines 3, DAngle 0.0595
[59%] 	 147,500/250,000 	 09:40:58
[60%] 	 150,000/250,000 	 09:51:48
[61%] 	 152,500/250,000 	 10:02:29
[62%] 	 155,000/250,000 	 10:11:07
[63%] 	 157,500/250,000 	 10:20:34
[64%] 	 160,000/250,000 	 10:30:11
Match: Event 189162242, Lines 3, DAngle 0.1068
[65%] 	 162,500/250,000 	 10:41:26
[66%] 	 165,000/250,000 	 10:51:44
[67%] 	 167,500/250,000 	 11:00:17
[68%] 	 170,000/250,000 	 11:10:05
Match: Event 189170962, Lines 3, DAngle 0.0888
Match: Event 189172367, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 11:18:14
[70%] 	 175,000/250,000 	 11:26:30
Match: Event 189176068, Lines 6, DAngle 0.0931
[71%] 	 177,500/250,000 	 11:44:29
[72%] 	 180,000/250,000 	 11:55:20
Match: Event 189182282, Lines 3, DAngle 0.0509
[73%] 	 182,500/250,000 	 12:06:27
[74%] 	 185,000/250,000 	 12:15:46
[75%] 	 187,500/250,000 	 12:24:36
Match: Event 189187636, Lines 6, DAngle 0.2123
[76%] 	 190,000/250,000 	 12:43:01
[77%] 	 192,500/250,000 	 12:52:02
[78%] 	 195,000/250,000 	 13:00:12
Match: Event 189196746, Lines 3, DAngle 0.0801
[79%] 	 197,500/250,000 	 13:10:52
[80%] 	 200,000/250,000 	 13:21:10
[81%] 	 202,500/250,000 	 13:32:18
[82%] 	 205,000/250,000 	 13:44:43
[83%] 	 207,500/250,000 	 13:54:39
Match: Event 189208636, Lines 3, DAngle 0.0271
[84%] 	 210,000/250,000 	 14:05:06
Match: Event 189211496, Lines 3, DAngle 0.0595
Match: Event 189211894, Lines 3, DAngle 0.0715
[85%] 	 212,500/250,000 	 14:15:50
[86%] 	 215,000/250,000 	 14:25:57
[87%] 	 217,500/250,000 	 14:36:44
[88%] 	 220,000/250,000 	 14:47:10
[89%] 	 222,500/250,000 	 14:57:27
Match: Event 189224491, Lines 4, DAngle 0.0022
[90%] 	 225,000/250,000 	 15:08:02
Match: Event 189225079, Lines 23, DAngle 0.3516
[91%] 	 227,500/250,000 	 15:33:54
[92%] 	 230,000/250,000 	 15:43:19
[93%] 	 232,500/250,000 	 15:54:22
[94%] 	 235,000/250,000 	 16:07:04
[95%] 	 237,500/250,000 	 16:17:05
[96%] 	 240,000/250,000 	 16:27:07
[97%] 	 242,500/250,000 	 16:37:12
Match: Event 189243024, Lines 4, DAngle 0.0509
[98%] 	 245,000/250,000 	 16:49:23
Match: Event 189246713, Lines 3, DAngle 0.0108
[99%] 	 247,500/250,000 	 17:02:39
Finished in 61900.33s.
 ~ 5) DONE !
