search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 204556073, Lines 5, DAngle 0.0584
[23%] 	 57,500/250,000 	 04:43:58
Match: Event 204558560, Lines 3, DAngle 0.2116
[24%] 	 60,000/250,000 	 04:56:57
[25%] 	 62,500/250,000 	 05:10:13
Match: Event 204564511, Lines 3, DAngle 0.0336
[26%] 	 65,000/250,000 	 05:22:26
[27%] 	 67,500/250,000 	 05:30:49
Match: Event 204568323, Lines 3, DAngle 0.0866
[28%] 	 70,000/250,000 	 05:42:44
[29%] 	 72,500/250,000 	 05:50:39
Match: Event 204574283, Lines 3, DAngle 0.3588
[30%] 	 75,000/250,000 	 06:01:04
[31%] 	 77,500/250,000 	 06:12:36
[32%] 	 80,000/250,000 	 06:21:32
[33%] 	 82,500/250,000 	 06:32:33
[34%] 	 85,000/250,000 	 06:39:14
[35%] 	 87,500/250,000 	 06:49:19
[36%] 	 90,000/250,000 	 06:58:32
[37%] 	 92,500/250,000 	 07:08:39
[38%] 	 95,000/250,000 	 07:21:02
[39%] 	 97,500/250,000 	 07:30:11
[40%] 	 100,000/250,000 	 07:38:07
Match: Event 204600443, Lines 4, DAngle 0.1016
[41%] 	 102,500/250,000 	 07:52:10
Match: Event 204602807, Lines 5, DAngle 0.0810
[42%] 	 105,000/250,000 	 08:08:29
[43%] 	 107,500/250,000 	 08:22:08
Match: Event 204608023, Lines 3, DAngle 0.0552
[44%] 	 110,000/250,000 	 08:35:29
[45%] 	 112,500/250,000 	 08:48:01
Match: Event 204612722, Lines 3, DAngle 0.1580
[46%] 	 115,000/250,000 	 09:01:37
[47%] 	 117,500/250,000 	 09:14:58
Match: Event 204619544, Lines 12, DAngle 0.3345
[48%] 	 120,000/250,000 	 09:38:23
[49%] 	 122,500/250,000 	 09:48:40
[50%] 	 125,000/250,000 	 10:00:10
[51%] 	 127,500/250,000 	 10:14:46
[52%] 	 130,000/250,000 	 10:26:18
[53%] 	 132,500/250,000 	 10:38:45
[54%] 	 135,000/250,000 	 10:49:01
[55%] 	 137,500/250,000 	 11:01:11
[56%] 	 140,000/250,000 	 11:11:12
[57%] 	 142,500/250,000 	 11:21:26
[58%] 	 145,000/250,000 	 11:31:45
[59%] 	 147,500/250,000 	 11:43:47
[60%] 	 150,000/250,000 	 11:53:34
[61%] 	 152,500/250,000 	 12:05:54
Match: Event 204654580, Lines 5, DAngle 0.2350
[62%] 	 155,000/250,000 	 12:25:03
Match: Event 204655157, Lines 3, DAngle 0.0660
[63%] 	 157,500/250,000 	 12:39:55
[64%] 	 160,000/250,000 	 12:49:42
[65%] 	 162,500/250,000 	 13:02:06
[66%] 	 165,000/250,000 	 13:15:50
Match: Event 204666709, Lines 5, DAngle 0.1587
[67%] 	 167,500/250,000 	 13:29:11
[68%] 	 170,000/250,000 	 13:40:59
Match: Event 204672178, Lines 3, DAngle 0.0076
[69%] 	 172,500/250,000 	 13:55:27
[70%] 	 175,000/250,000 	 14:05:57
[71%] 	 177,500/250,000 	 14:22:43
[72%] 	 180,000/250,000 	 14:33:48
[73%] 	 182,500/250,000 	 14:44:48
Match: Event 204682919, Lines 5, DAngle 0.0097
[74%] 	 185,000/250,000 	 14:58:32
[75%] 	 187,500/250,000 	 15:12:28
Match: Event 204688327, Lines 4, DAngle 0.0531
[76%] 	 190,000/250,000 	 15:28:56
[77%] 	 192,500/250,000 	 15:40:07
Match: Event 204692717, Lines 5, DAngle 0.1240
[78%] 	 195,000/250,000 	 15:52:26
[79%] 	 197,500/250,000 	 16:04:43
[80%] 	 200,000/250,000 	 16:14:53
[81%] 	 202,500/250,000 	 16:31:22
Match: Event 204704579, Lines 3, DAngle 0.1352
[82%] 	 205,000/250,000 	 16:44:55
[83%] 	 207,500/250,000 	 16:56:31
[84%] 	 210,000/250,000 	 17:08:25
Match: Event 204711758, Lines 4, DAngle 0.1516
[85%] 	 212,500/250,000 	 17:23:41
[86%] 	 215,000/250,000 	 17:35:46
[87%] 	 217,500/250,000 	 17:50:30
Match: Event 204718863, Lines 3, DAngle 0.0217
[88%] 	 220,000/250,000 	 18:08:26
Match: Event 204721787, Lines 6, DAngle 0.1394
[89%] 	 222,500/250,000 	 18:28:12
Match: Event 204723513, Lines 3, DAngle 0.0812
[90%] 	 225,000/250,000 	 18:38:40
[91%] 	 227,500/250,000 	 18:48:16
Match: Event 204728331, Lines 4, DAngle 0.0477
[92%] 	 230,000/250,000 	 19:04:02
[93%] 	 232,500/250,000 	 19:14:14
[94%] 	 235,000/250,000 	 19:26:12
Match: Event 204736443, Lines 3, DAngle 0.0982
[95%] 	 237,500/250,000 	 19:42:41
[96%] 	 240,000/250,000 	 19:51:13
[97%] 	 242,500/250,000 	 20:01:19
[98%] 	 245,000/250,000 	 20:14:51
Match: Event 204746661, Lines 3, DAngle 0.0281
[99%] 	 247,500/250,000 	 20:34:12
Finished in 74739.34s.
 ~ 5) DONE !
