search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0241.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[37%] 	 92,500/250,000 	 05:51:21
Match: Event 241593982, Lines 3, DAngle 0.0390
[38%] 	 95,000/250,000 	 06:05:08
[39%] 	 97,500/250,000 	 06:17:57
[40%] 	 100,000/250,000 	 06:32:00
Match: Event 241600132, Lines 7, DAngle 0.0887
[41%] 	 102,500/250,000 	 06:45:26
[42%] 	 105,000/250,000 	 06:56:56
[43%] 	 107,500/250,000 	 07:06:48
[44%] 	 110,000/250,000 	 07:16:45
Match: Event 241611759, Lines 3, DAngle 0.0682
[45%] 	 112,500/250,000 	 07:26:53
[46%] 	 115,000/250,000 	 07:42:16
[47%] 	 117,500/250,000 	 07:53:47
[48%] 	 120,000/250,000 	 08:04:22
[49%] 	 122,500/250,000 	 08:16:59
Match: Event 241622594, Lines 3, DAngle 0.1017
Match: Event 241623280, Lines 3, DAngle 0.0660
[50%] 	 125,000/250,000 	 08:30:22
[51%] 	 127,500/250,000 	 08:40:07
[52%] 	 130,000/250,000 	 08:49:45
[53%] 	 132,500/250,000 	 08:59:50
Match: Event 241633184, Lines 24, DAngle 0.4903
Match: Event 241634981, Lines 5, DAngle 0.0628
[54%] 	 135,000/250,000 	 09:35:08
Match: Event 241636731, Lines 7, DAngle 0.1567
[55%] 	 137,500/250,000 	 09:48:37
[56%] 	 140,000/250,000 	 09:58:57
Match: Event 241642032, Lines 3, DAngle 0.0714
[57%] 	 142,500/250,000 	 10:08:10
Match: Event 241643891, Lines 4, DAngle 0.0119
[58%] 	 145,000/250,000 	 10:21:11
Match: Event 241646443, Lines 3, DAngle 0.0779
[59%] 	 147,500/250,000 	 10:35:21
Match: Event 241648226, Lines 3, DAngle 0.1890
[60%] 	 150,000/250,000 	 10:50:47
[61%] 	 152,500/250,000 	 11:00:58
[62%] 	 155,000/250,000 	 11:08:36
[63%] 	 157,500/250,000 	 11:18:24
Match: Event 241657690, Lines 12, DAngle 0.4741
[64%] 	 160,000/250,000 	 11:38:56
Match: Event 241662233, Lines 3, DAngle 0.0682
[65%] 	 162,500/250,000 	 11:53:10
[66%] 	 165,000/250,000 	 12:06:40
Match: Event 241666572, Lines 5, DAngle 0.0747
[67%] 	 167,500/250,000 	 12:21:16
[68%] 	 170,000/250,000 	 12:31:11
[69%] 	 172,500/250,000 	 12:41:50
[70%] 	 175,000/250,000 	 12:50:47
[71%] 	 177,500/250,000 	 13:01:00
[72%] 	 180,000/250,000 	 13:11:10
[73%] 	 182,500/250,000 	 13:25:09
[74%] 	 185,000/250,000 	 13:33:35
[75%] 	 187,500/250,000 	 13:45:54
[76%] 	 190,000/250,000 	 13:57:17
Match: Event 241690199, Lines 6, DAngle 0.2989
[77%] 	 192,500/250,000 	 14:12:04
[78%] 	 195,000/250,000 	 14:23:13
Match: Event 241696149, Lines 3, DAngle 0.0292
[79%] 	 197,500/250,000 	 14:31:38
[80%] 	 200,000/250,000 	 14:41:26
[81%] 	 202,500/250,000 	 14:51:09
[82%] 	 205,000/250,000 	 15:03:38
[83%] 	 207,500/250,000 	 15:12:57
[84%] 	 210,000/250,000 	 15:24:28
[85%] 	 212,500/250,000 	 15:34:17
[86%] 	 215,000/250,000 	 15:44:01
[87%] 	 217,500/250,000 	 15:53:51
[88%] 	 220,000/250,000 	 16:04:02
[89%] 	 222,500/250,000 	 16:13:43
[90%] 	 225,000/250,000 	 16:23:30
[91%] 	 227,500/250,000 	 16:33:58
[92%] 	 230,000/250,000 	 16:45:51
Match: Event 241730633, Lines 3, DAngle 0.0195
[93%] 	 232,500/250,000 	 16:54:49
[94%] 	 235,000/250,000 	 17:05:10
[95%] 	 237,500/250,000 	 17:12:11
[96%] 	 240,000/250,000 	 17:23:27
Match: Event 241741751, Lines 3, DAngle 0.1578
[97%] 	 242,500/250,000 	 17:34:58
[98%] 	 245,000/250,000 	 17:43:48
[99%] 	 247,500/250,000 	 17:52:50
Match: Event 241747636, Lines 4, DAngle 0.0866
Finished in 65088.58s.
 ~ 5) DONE !
