search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[48%] 	 120,000/250,000 	 07:42:28
[49%] 	 122,500/250,000 	 07:53:12
[50%] 	 125,000/250,000 	 08:04:21
[51%] 	 127,500/250,000 	 08:12:33
[52%] 	 130,000/250,000 	 08:21:40
[53%] 	 132,500/250,000 	 08:33:07
[54%] 	 135,000/250,000 	 08:40:18
Match: Event 175885976, Lines 9, DAngle 0.2484
[55%] 	 137,500/250,000 	 08:53:45
[56%] 	 140,000/250,000 	 09:01:42
[57%] 	 142,500/250,000 	 09:12:11
[58%] 	 145,000/250,000 	 09:21:40
Match: Event 175896857, Lines 4, DAngle 0.0844
Match: Event 175897048, Lines 3, DAngle 0.0054
[59%] 	 147,500/250,000 	 09:36:18
[60%] 	 150,000/250,000 	 09:46:25
[61%] 	 152,500/250,000 	 09:55:37
[62%] 	 155,000/250,000 	 10:04:33
[63%] 	 157,500/250,000 	 10:12:48
[64%] 	 160,000/250,000 	 10:23:13
[65%] 	 162,500/250,000 	 10:31:16
[66%] 	 165,000/250,000 	 10:42:01
Match: Event 175916057, Lines 11, DAngle 0.4628
[67%] 	 167,500/250,000 	 10:59:48
Match: Event 175919547, Lines 7, DAngle 0.2777
[68%] 	 170,000/250,000 	 11:12:32
[69%] 	 172,500/250,000 	 11:21:38
Match: Event 175924963, Lines 12, DAngle 0.3642
[70%] 	 175,000/250,000 	 11:40:19
[71%] 	 177,500/250,000 	 11:51:48
[72%] 	 180,000/250,000 	 12:01:02
[73%] 	 182,500/250,000 	 12:09:50
[74%] 	 185,000/250,000 	 12:23:38
Match: Event 175935053, Lines 5, DAngle 0.0822
[75%] 	 187,500/250,000 	 12:34:28
[76%] 	 190,000/250,000 	 12:43:36
Match: Event 175940116, Lines 3, DAngle 0.0477
[77%] 	 192,500/250,000 	 12:54:02
[78%] 	 195,000/250,000 	 13:00:59
[79%] 	 197,500/250,000 	 13:12:52
[80%] 	 200,000/250,000 	 13:27:11
[81%] 	 202,500/250,000 	 13:35:34
Match: Event 175952582, Lines 3, DAngle 0.0779
[82%] 	 205,000/250,000 	 13:45:05
[83%] 	 207,500/250,000 	 13:54:55
[84%] 	 210,000/250,000 	 14:03:25
[85%] 	 212,500/250,000 	 14:13:18
[86%] 	 215,000/250,000 	 14:23:36
Match: Event 175965530, Lines 5, DAngle 0.1944
[87%] 	 217,500/250,000 	 14:39:00
[88%] 	 220,000/250,000 	 14:50:02
[89%] 	 222,500/250,000 	 15:02:02
[90%] 	 225,000/250,000 	 15:11:08
[91%] 	 227,500/250,000 	 15:19:09
[92%] 	 230,000/250,000 	 15:27:51
[93%] 	 232,500/250,000 	 15:35:18
[94%] 	 235,000/250,000 	 15:44:27
[95%] 	 237,500/250,000 	 15:55:29
[96%] 	 240,000/250,000 	 16:07:18
Match: Event 175991042, Lines 4, DAngle 0.1387
[97%] 	 242,500/250,000 	 16:16:43
[98%] 	 245,000/250,000 	 16:26:51
[99%] 	 247,500/250,000 	 16:34:08
Finished in 60076.79s.
 ~ 5) DONE !
