search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0164.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[19%] 	 47,500/250,000 	 03:34:50
[20%] 	 50,000/250,000 	 03:46:49
[21%] 	 52,500/250,000 	 03:56:03
Match: Event 164803147, Lines 4, DAngle 0.0779
[22%] 	 55,000/250,000 	 04:08:03
[23%] 	 57,500/250,000 	 04:16:50
[24%] 	 60,000/250,000 	 04:29:19
[25%] 	 62,500/250,000 	 04:39:34
Match: Event 164814007, Lines 3, DAngle 0.0487
[26%] 	 65,000/250,000 	 04:51:30
[27%] 	 67,500/250,000 	 04:59:40
Match: Event 164818170, Lines 3, DAngle 0.0227
[28%] 	 70,000/250,000 	 05:11:09
[29%] 	 72,500/250,000 	 05:20:18
[30%] 	 75,000/250,000 	 05:29:34
Match: Event 164827420, Lines 4, DAngle 0.0736
[31%] 	 77,500/250,000 	 05:39:41
[32%] 	 80,000/250,000 	 05:51:24
[33%] 	 82,500/250,000 	 06:00:20
[34%] 	 85,000/250,000 	 06:08:48
[35%] 	 87,500/250,000 	 06:19:59
[36%] 	 90,000/250,000 	 06:29:33
[37%] 	 92,500/250,000 	 06:40:05
[38%] 	 95,000/250,000 	 06:50:17
Match: Event 164847481, Lines 4, DAngle 0.0520
[39%] 	 97,500/250,000 	 06:58:40
[40%] 	 100,000/250,000 	 07:11:23
Match: Event 164852178, Lines 3, DAngle 0.1449
[41%] 	 102,500/250,000 	 07:22:31
[42%] 	 105,000/250,000 	 07:33:47
[43%] 	 107,500/250,000 	 07:43:44
[44%] 	 110,000/250,000 	 07:54:25
[45%] 	 112,500/250,000 	 08:03:07
Match: Event 164862760, Lines 4, DAngle 0.1135
Match: Event 164863958, Lines 3, DAngle 0.0303
[46%] 	 115,000/250,000 	 08:18:26
[47%] 	 117,500/250,000 	 08:27:51
Match: Event 164868387, Lines 4, DAngle 0.2755
[48%] 	 120,000/250,000 	 08:37:58
[49%] 	 122,500/250,000 	 08:48:17
Match: Event 164874124, Lines 3, DAngle 0.0822
[50%] 	 125,000/250,000 	 09:00:45
[51%] 	 127,500/250,000 	 09:08:46
[52%] 	 130,000/250,000 	 09:21:37
Match: Event 164880142, Lines 14, DAngle 0.7800
[53%] 	 132,500/250,000 	 09:49:36
Match: Event 164883923, Lines 4, DAngle 0.2831
[54%] 	 135,000/250,000 	 10:04:01
[55%] 	 137,500/250,000 	 10:11:45
[56%] 	 140,000/250,000 	 10:21:55
[57%] 	 142,500/250,000 	 10:32:54
[58%] 	 145,000/250,000 	 10:42:42
[59%] 	 147,500/250,000 	 10:54:00
[60%] 	 150,000/250,000 	 11:02:22
[61%] 	 152,500/250,000 	 11:13:20
[62%] 	 155,000/250,000 	 11:25:48
[63%] 	 157,500/250,000 	 11:35:30
[64%] 	 160,000/250,000 	 11:44:16
[65%] 	 162,500/250,000 	 11:57:47
[66%] 	 165,000/250,000 	 12:09:48
[67%] 	 167,500/250,000 	 12:20:30
[68%] 	 170,000/250,000 	 12:29:23
[69%] 	 172,500/250,000 	 12:40:56
[70%] 	 175,000/250,000 	 12:51:45
[71%] 	 177,500/250,000 	 13:00:44
Match: Event 164928284, Lines 3, DAngle 0.0725
[72%] 	 180,000/250,000 	 13:12:12
[73%] 	 182,500/250,000 	 13:22:25
[74%] 	 185,000/250,000 	 13:32:09
Match: Event 164935305, Lines 4, DAngle 0.0130
[75%] 	 187,500/250,000 	 13:47:01
[76%] 	 190,000/250,000 	 13:56:37
[77%] 	 192,500/250,000 	 14:07:56
Match: Event 164942976, Lines 3, DAngle 0.1185
[78%] 	 195,000/250,000 	 14:20:39
[79%] 	 197,500/250,000 	 14:30:17
[80%] 	 200,000/250,000 	 14:38:28
[81%] 	 202,500/250,000 	 14:46:58
Match: Event 164953843, Lines 3, DAngle 0.1164
[82%] 	 205,000/250,000 	 15:00:31
[83%] 	 207,500/250,000 	 15:10:24
[84%] 	 210,000/250,000 	 15:19:03
Match: Event 164960952, Lines 4, DAngle 0.1141
[85%] 	 212,500/250,000 	 15:29:09
[86%] 	 215,000/250,000 	 15:39:11
Match: Event 164967142, Lines 6, DAngle 0.0714
[87%] 	 217,500/250,000 	 15:53:53
[88%] 	 220,000/250,000 	 16:03:53
[89%] 	 222,500/250,000 	 16:13:45
[90%] 	 225,000/250,000 	 16:22:36
[91%] 	 227,500/250,000 	 16:33:38
[92%] 	 230,000/250,000 	 16:50:37
[93%] 	 232,500/250,000 	 17:02:16
[94%] 	 235,000/250,000 	 17:13:32
[95%] 	 237,500/250,000 	 17:21:23
[96%] 	 240,000/250,000 	 17:31:19
[97%] 	 242,500/250,000 	 17:39:53
[98%] 	 245,000/250,000 	 17:54:24
[99%] 	 247,500/250,000 	 18:08:29
Match: Event 164998619, Lines 3, DAngle 0.0939
Finished in 65982.15s.
 ~ 5) DONE !
