search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0214.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
Match: Event 214559979, Lines 8, DAngle 0.0779
[24%] 	 60,000/250,000 	 04:40:14
Match: Event 214561221, Lines 3, DAngle 0.1287
[25%] 	 62,500/250,000 	 04:54:26
Match: Event 214563058, Lines 3, DAngle 0.1642
[26%] 	 65,000/250,000 	 05:11:30
[27%] 	 67,500/250,000 	 05:27:51
[28%] 	 70,000/250,000 	 05:38:58
[29%] 	 72,500/250,000 	 05:52:43
[30%] 	 75,000/250,000 	 06:05:59
[31%] 	 77,500/250,000 	 06:19:34
[32%] 	 80,000/250,000 	 06:32:44
Match: Event 214582143, Lines 12, DAngle 0.1306
[33%] 	 82,500/250,000 	 06:54:17
Match: Event 214582690, Lines 11, DAngle 0.6504
[34%] 	 85,000/250,000 	 07:10:03
[35%] 	 87,500/250,000 	 07:20:34
[36%] 	 90,000/250,000 	 07:31:42
[37%] 	 92,500/250,000 	 07:40:49
Match: Event 214593336, Lines 3, DAngle 0.0378
[38%] 	 95,000/250,000 	 07:54:09
[39%] 	 97,500/250,000 	 08:08:29
Match: Event 214597985, Lines 5, DAngle 0.1050
[40%] 	 100,000/250,000 	 08:20:17
[41%] 	 102,500/250,000 	 08:28:37
[42%] 	 105,000/250,000 	 08:37:51
[43%] 	 107,500/250,000 	 08:44:32
[44%] 	 110,000/250,000 	 08:54:18
[45%] 	 112,500/250,000 	 09:04:52
[46%] 	 115,000/250,000 	 09:13:52
Match: Event 214617067, Lines 3, DAngle 0.3611
Match: Event 214617457, Lines 3, DAngle 0.0444
[47%] 	 117,500/250,000 	 09:27:25
[48%] 	 120,000/250,000 	 09:35:27
[49%] 	 122,500/250,000 	 09:45:18
[50%] 	 125,000/250,000 	 09:57:51
[51%] 	 127,500/250,000 	 10:09:56
[52%] 	 130,000/250,000 	 10:18:01
[53%] 	 132,500/250,000 	 10:26:14
[54%] 	 135,000/250,000 	 10:37:34
[55%] 	 137,500/250,000 	 10:46:46
[56%] 	 140,000/250,000 	 10:58:40
[57%] 	 142,500/250,000 	 11:06:21
[58%] 	 145,000/250,000 	 11:13:51
Match: Event 214645436, Lines 3, DAngle 0.2191
Match: Event 214647143, Lines 4, DAngle 0.1513
[59%] 	 147,500/250,000 	 11:25:46
[60%] 	 150,000/250,000 	 11:35:10
[61%] 	 152,500/250,000 	 11:43:12
[62%] 	 155,000/250,000 	 11:52:32
[63%] 	 157,500/250,000 	 12:01:09
[64%] 	 160,000/250,000 	 12:08:43
Match: Event 214660998, Lines 3, DAngle 0.1278
[65%] 	 162,500/250,000 	 12:16:35
[66%] 	 165,000/250,000 	 12:23:54
[67%] 	 167,500/250,000 	 12:31:33
[68%] 	 170,000/250,000 	 12:41:15
[69%] 	 172,500/250,000 	 12:50:29
Match: Event 214672553, Lines 3, DAngle 0.1610
[70%] 	 175,000/250,000 	 13:02:30
Match: Event 214676484, Lines 3, DAngle 0.0606
[71%] 	 177,500/250,000 	 13:11:07
Match: Event 214679946, Lines 4, DAngle 0.0985
[72%] 	 180,000/250,000 	 13:18:57
[73%] 	 182,500/250,000 	 13:30:57
[74%] 	 185,000/250,000 	 13:38:42
[75%] 	 187,500/250,000 	 13:49:14
Match: Event 214687579, Lines 3, DAngle 0.0811
[76%] 	 190,000/250,000 	 13:57:36
Match: Event 214690313, Lines 3, DAngle 0.0433
Match: Event 214690361, Lines 3, DAngle 0.0314
[77%] 	 192,500/250,000 	 14:10:17
[78%] 	 195,000/250,000 	 14:21:14
Match: Event 214696061, Lines 3, DAngle 0.0282
[79%] 	 197,500/250,000 	 14:32:18
[80%] 	 200,000/250,000 	 14:41:10
Match: Event 214701326, Lines 5, DAngle 0.1846
[81%] 	 202,500/250,000 	 14:53:37
Match: Event 214702754, Lines 11, DAngle 0.1686
[82%] 	 205,000/250,000 	 15:10:57
[83%] 	 207,500/250,000 	 15:21:22
Match: Event 214709420, Lines 3, DAngle 0.0822
[84%] 	 210,000/250,000 	 15:29:34
[85%] 	 212,500/250,000 	 15:41:00
Match: Event 214713149, Lines 4, DAngle 0.0800
[86%] 	 215,000/250,000 	 15:51:20
Match: Event 214715279, Lines 3, DAngle 0.0032
Match: Event 214715503, Lines 4, DAngle 0.0855
Match: Event 214716556, Lines 4, DAngle 0.0282
[87%] 	 217,500/250,000 	 16:02:55
[88%] 	 220,000/250,000 	 16:11:54
[89%] 	 222,500/250,000 	 16:20:23
[90%] 	 225,000/250,000 	 16:32:39
Match: Event 214725684, Lines 3, DAngle 0.0130
[91%] 	 227,500/250,000 	 16:41:38
Match: Event 214727575, Lines 4, DAngle 0.0476
[92%] 	 230,000/250,000 	 16:56:01
[93%] 	 232,500/250,000 	 17:04:20
[94%] 	 235,000/250,000 	 17:14:47
[95%] 	 237,500/250,000 	 17:25:37
[96%] 	 240,000/250,000 	 17:35:45
[97%] 	 242,500/250,000 	 17:44:48
[98%] 	 245,000/250,000 	 17:58:10
Match: Event 214746415, Lines 3, DAngle 0.0650
[99%] 	 247,500/250,000 	 18:08:21
Finished in 65855.01s.
 ~ 5) DONE !
