search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 165867031, Lines 3, DAngle 0.0844
[47%] 	 117,500/250,000 	 08:18:48
Match: Event 165868858, Lines 6, DAngle 0.1512
[48%] 	 120,000/250,000 	 08:32:27
Match: Event 165872476, Lines 7, DAngle 0.2542
[49%] 	 122,500/250,000 	 08:48:07
Match: Event 165874010, Lines 4, DAngle 0.0693
[50%] 	 125,000/250,000 	 09:01:22
[51%] 	 127,500/250,000 	 09:10:25
[52%] 	 130,000/250,000 	 09:20:59
[53%] 	 132,500/250,000 	 09:32:28
Match: Event 165883096, Lines 5, DAngle 0.2564
Match: Event 165883533, Lines 3, DAngle 0.3902
[54%] 	 135,000/250,000 	 10:00:58
[55%] 	 137,500/250,000 	 10:10:31
Match: Event 165887714, Lines 6, DAngle 0.2104
[56%] 	 140,000/250,000 	 10:20:52
[57%] 	 142,500/250,000 	 10:29:55
[58%] 	 145,000/250,000 	 10:40:48
[59%] 	 147,500/250,000 	 10:51:49
[60%] 	 150,000/250,000 	 11:01:41
[61%] 	 152,500/250,000 	 11:10:06
[62%] 	 155,000/250,000 	 11:20:20
[63%] 	 157,500/250,000 	 11:29:36
[64%] 	 160,000/250,000 	 11:42:42
[65%] 	 162,500/250,000 	 11:54:46
Match: Event 165914567, Lines 4, DAngle 0.1356
[66%] 	 165,000/250,000 	 12:06:11
[67%] 	 167,500/250,000 	 12:17:22
[68%] 	 170,000/250,000 	 12:27:19
[69%] 	 172,500/250,000 	 12:38:21
[70%] 	 175,000/250,000 	 12:48:46
[71%] 	 177,500/250,000 	 12:57:56
[72%] 	 180,000/250,000 	 13:07:18
[73%] 	 182,500/250,000 	 13:17:32
[74%] 	 185,000/250,000 	 13:27:51
[75%] 	 187,500/250,000 	 13:39:41
[76%] 	 190,000/250,000 	 13:49:54
[77%] 	 192,500/250,000 	 13:59:56
[78%] 	 195,000/250,000 	 14:10:01
[79%] 	 197,500/250,000 	 14:21:31
[80%] 	 200,000/250,000 	 14:36:29
Match: Event 165951749, Lines 3, DAngle 0.1059
[81%] 	 202,500/250,000 	 14:46:24
[82%] 	 205,000/250,000 	 14:54:52
[83%] 	 207,500/250,000 	 15:06:05
[84%] 	 210,000/250,000 	 15:17:55
[85%] 	 212,500/250,000 	 15:28:39
[86%] 	 215,000/250,000 	 15:39:11
Match: Event 165965140, Lines 3, DAngle 0.0671
[87%] 	 217,500/250,000 	 15:50:25
[88%] 	 220,000/250,000 	 16:00:16
[89%] 	 222,500/250,000 	 16:09:12
[90%] 	 225,000/250,000 	 16:21:08
[91%] 	 227,500/250,000 	 16:31:49
[92%] 	 230,000/250,000 	 16:43:34
Match: Event 165982211, Lines 3, DAngle 0.1058
[93%] 	 232,500/250,000 	 16:53:37
[94%] 	 235,000/250,000 	 17:07:34
[95%] 	 237,500/250,000 	 17:19:08
[96%] 	 240,000/250,000 	 17:28:58
Match: Event 165990377, Lines 3, DAngle 0.2053
Match: Event 165992014, Lines 4, DAngle 0.1405
[97%] 	 242,500/250,000 	 17:45:42
[98%] 	 245,000/250,000 	 17:56:17
Match: Event 165997348, Lines 3, DAngle 0.3187
[99%] 	 247,500/250,000 	 18:08:29
Finished in 65917.57s.
 ~ 5) DONE !
