search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0240.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 240453172, Lines 3, DAngle 0.0173
[82%] 	 205,000/250,000 	 15:49:55
[83%] 	 207,500/250,000 	 16:00:26
[84%] 	 210,000/250,000 	 16:09:05
[85%] 	 212,500/250,000 	 16:16:54
[86%] 	 215,000/250,000 	 16:24:40
[87%] 	 217,500/250,000 	 16:33:11
[88%] 	 220,000/250,000 	 16:47:38
[89%] 	 222,500/250,000 	 16:56:22
[90%] 	 225,000/250,000 	 17:06:03
Match: Event 240475515, Lines 3, DAngle 0.0584
[91%] 	 227,500/250,000 	 17:17:32
[92%] 	 230,000/250,000 	 17:27:45
[93%] 	 232,500/250,000 	 17:37:16
Match: Event 240483581, Lines 3, DAngle 0.0022
Match: Event 240483976, Lines 3, DAngle 0.0832
[94%] 	 235,000/250,000 	 17:50:48
[95%] 	 237,500/250,000 	 18:02:43
[96%] 	 240,000/250,000 	 18:14:05
[97%] 	 242,500/250,000 	 18:23:12
[98%] 	 245,000/250,000 	 18:32:33
[99%] 	 247,500/250,000 	 18:42:09
Match: Event 240499228, Lines 3, DAngle 0.0476
Finished in 67988.82s.
 ~ 5) DONE !
